

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 23:03:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  5762 ;; *************** function _SPI_Read *****************
  5763 ;; Defined at:
  5764 ;;		line 46 in file "SPI.c"
  5765 ;; Parameters:    Size  Location     Type
  5766 ;;		None
  5767 ;; Auto vars:     Size  Location     Type
  5768 ;;		None
  5769 ;; Return value:  Size  Location     Type
  5770 ;;                  1    wreg      unsigned char 
  5771 ;; Registers used:
  5772 ;;		wreg
  5773 ;; Tracked objects:
  5774 ;;		On entry : 0/0
  5775 ;;		On exit  : 0/0
  5776 ;;		Unchanged: 0/0
  5777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5779 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5781 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5782 ;;Total ram usage:        0 bytes
  5783 ;; Hardware stack levels used:    1
  5784 ;; Hardware stack levels required when called:    1
  5785 ;; This function calls:
  5786 ;;		Nothing
  5787 ;; This function is called by:
  5788 ;;		_SD_Read8bitResponse
  5789 ;;		_SD_Read40bitResponse
  5790 ;;		_SD_CloseBlock
  5791 ;;		_readBytes
  5792 ;;		_openFile
  5793 ;;		_main
  5794 ;;		_SD_CloseStream
  5795 ;; This function uses a non-reentrant model
  5796 ;;
  5797                           
  5798                           
  5799                           ;psect for function _SPI_Read
  5800  05F7                     _SPI_Read:	
  5801                           
  5802                           ;SPI.c: 47:     SSP1BUF = 0xFF;
  5803                           
  5804                           ;incstack = 0
  5805                           ; Regs used in _SPI_Read: [wreg]
  5806  05F7  30FF               	movlw	255
  5807  05F8  0024               	movlb	4	; select bank4
  5808  05F9  0091               	movwf	17	;volatile
  5809  05FA                     l118:	
  5810                           ;SPI.c: 48:     while(SSP1STATbits.BF == 0);
  5811                           
  5812  05FA  1C14               	btfss	20,0	;volatile
  5813  05FB  2DFA               	goto	l118
  5814                           
  5815                           ;SPI.c: 49:     return SSP1BUF;
  5816  05FC  0811               	movf	17,w	;volatile
  5817  05FD  0008               	return
  5818  05FE                     __end_of_SPI_Read:	
  5819                           
  5820                           	psect	text16
  5821  05D5                     __ptext16:	
  5822 ;; *************** function _SD_Check8bitResponse *****************
  5823 ;; Defined at:
  5824 ;;		line 132 in file "SD.c"
  5825 ;; Parameters:    Size  Location     Type
  5826 ;;  Byte            1    wreg     unsigned char 
  5827 ;; Auto vars:     Size  Location     Type
  5828 ;;  Byte            1    3[COMMON] unsigned char 
  5829 ;;  match           1    4[COMMON] _Bool 
  5830 ;; Return value:  Size  Location     Type
  5831 ;;                  1    wreg      _Bool 
  5832 ;; Registers used:
  5833 ;;		wreg, status,2
  5834 ;; Tracked objects:
  5835 ;;		On entry : 0/0
  5836 ;;		On exit  : 0/0
  5837 ;;		Unchanged: 0/0
  5838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5840 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5842 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5843 ;;Total ram usage:        2 bytes
  5844 ;; Hardware stack levels used:    1
  5845 ;; Hardware stack levels required when called:    1
  5846 ;; This function calls:
  5847 ;;		Nothing
  5848 ;; This function is called by:
  5849 ;;		_SD_Init
  5850 ;;		_SD_OpenStream
  5851 ;;		_SD_OpenBlock
  5852 ;;		_SD_CloseStream
  5853 ;; This function uses a non-reentrant model
  5854 ;;
  5855                           
  5856                           
  5857                           ;psect for function _SD_Check8bitResponse
  5858  05D5                     _SD_Check8bitResponse:	
  5859                           
  5860                           ;incstack = 0
  5861                           ; Regs used in _SD_Check8bitResponse: [wreg+status,2]
  5862                           ;SD_Check8bitResponse@Byte stored from wreg
  5863  05D5  00F3               	movwf	SD_Check8bitResponse@Byte
  5864                           
  5865                           ;SD.c: 133:     _Bool match = 1;
  5866  05D6  01F4               	clrf	SD_Check8bitResponse@match
  5867  05D7  0AF4               	incf	SD_Check8bitResponse@match,f
  5868                           
  5869                           ;SD.c: 134:     if (Byte != GLBL_Resp8) match = 0;
  5870  05D8  0873               	movf	SD_Check8bitResponse@Byte,w
  5871  05D9  0020               	movlb	0	; select bank0
  5872  05DA  066F               	xorwf	_GLBL_Resp8,w
  5873  05DB  1D03               	btfss	3,2
  5874  05DC  01F4               	clrf	SD_Check8bitResponse@match
  5875                           
  5876                           ;SD.c: 135:     return match;
  5877  05DD  0874               	movf	SD_Check8bitResponse@match,w
  5878  05DE  0008               	return
  5879  05DF                     __end_of_SD_Check8bitResponse:	
  5880                           
  5881                           	psect	text17
  5882  051C                     __ptext17:	
  5883 ;; *************** function _SD_Check40bitResponse *****************
  5884 ;; Defined at:
  5885 ;;		line 166 in file "SD.c"
  5886 ;; Parameters:    Size  Location     Type
  5887 ;;  Byte4           1    wreg     unsigned char 
  5888 ;;  Byte3           1    3[COMMON] unsigned char 
  5889 ;;  Byte2           1    4[COMMON] unsigned char 
  5890 ;;  Byte1           1    5[COMMON] unsigned char 
  5891 ;;  Byte0           1    6[COMMON] unsigned char 
  5892 ;; Auto vars:     Size  Location     Type
  5893 ;;  Byte4           1    0[BANK0 ] unsigned char 
  5894 ;;  match           1    1[BANK0 ] _Bool 
  5895 ;; Return value:  Size  Location     Type
  5896 ;;                  1    wreg      _Bool 
  5897 ;; Registers used:
  5898 ;;		wreg, status,2
  5899 ;; Tracked objects:
  5900 ;;		On entry : 0/0
  5901 ;;		On exit  : 0/0
  5902 ;;		Unchanged: 0/0
  5903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5904 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5905 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5907 ;;      Totals:         4       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5908 ;;Total ram usage:        6 bytes
  5909 ;; Hardware stack levels used:    1
  5910 ;; Hardware stack levels required when called:    1
  5911 ;; This function calls:
  5912 ;;		Nothing
  5913 ;; This function is called by:
  5914 ;;		_SD_Init
  5915 ;; This function uses a non-reentrant model
  5916 ;;
  5917                           
  5918                           
  5919                           ;psect for function _SD_Check40bitResponse
  5920  051C                     _SD_Check40bitResponse:	
  5921                           
  5922                           ;incstack = 0
  5923                           ; Regs used in _SD_Check40bitResponse: [wreg+status,2]
  5924                           ;SD_Check40bitResponse@Byte4 stored from wreg
  5925  051C  0020               	movlb	0	; select bank0
  5926  051D  00A0               	movwf	SD_Check40bitResponse@Byte4
  5927                           
  5928                           ;SD.c: 167:     _Bool match = 1;
  5929  051E  01A1               	clrf	SD_Check40bitResponse@match
  5930  051F  0AA1               	incf	SD_Check40bitResponse@match,f
  5931                           
  5932                           ;SD.c: 168:     if (Byte4 != GLBL_Resp40[0]) match = 0;
  5933  0520  0021               	movlb	1	; select bank1
  5934  0521  0832               	movf	_GLBL_Resp40^(0+128),w
  5935  0522  0020               	movlb	0	; select bank0
  5936  0523  0620               	xorwf	SD_Check40bitResponse@Byte4,w
  5937  0524  1D03               	btfss	3,2
  5938  0525  01A1               	clrf	SD_Check40bitResponse@match
  5939                           
  5940                           ;SD.c: 169:     if (Byte3 != GLBL_Resp40[1]) match = 0;
  5941  0526  0021               	movlb	1	; select bank1
  5942  0527  0833               	movf	(_GLBL_Resp40^(0+128)+1),w
  5943  0528  0673               	xorwf	SD_Check40bitResponse@Byte3,w
  5944  0529  1903               	skipnz
  5945  052A  2D2D               	goto	l2240
  5946  052B  0020               	movlb	0	; select bank0
  5947  052C  01A1               	clrf	SD_Check40bitResponse@match
  5948  052D                     l2240:	
  5949                           
  5950                           ;SD.c: 170:     if (Byte2 != GLBL_Resp40[2]) match = 0;
  5951  052D  0021               	movlb	1	; select bank1
  5952  052E  0834               	movf	(_GLBL_Resp40^(0+128)+2),w
  5953  052F  0674               	xorwf	SD_Check40bitResponse@Byte2,w
  5954  0530  1903               	skipnz
  5955  0531  2D34               	goto	l2244
  5956  0532  0020               	movlb	0	; select bank0
  5957  0533  01A1               	clrf	SD_Check40bitResponse@match
  5958  0534                     l2244:	
  5959                           
  5960                           ;SD.c: 171:     if (Byte1 != GLBL_Resp40[3]) match = 0;
  5961  0534  0021               	movlb	1	; select bank1
  5962  0535  0835               	movf	(_GLBL_Resp40^(0+128)+3),w
  5963  0536  0675               	xorwf	SD_Check40bitResponse@Byte1,w
  5964  0537  1903               	skipnz
  5965  0538  2D3B               	goto	l2248
  5966  0539  0020               	movlb	0	; select bank0
  5967  053A  01A1               	clrf	SD_Check40bitResponse@match
  5968  053B                     l2248:	
  5969                           
  5970                           ;SD.c: 172:     if (Byte0 != GLBL_Resp40[4]) match = 0;
  5971  053B  0021               	movlb	1	; select bank1
  5972  053C  0836               	movf	(_GLBL_Resp40^(0+128)+4),w
  5973  053D  0676               	xorwf	SD_Check40bitResponse@Byte0,w
  5974  053E  1903               	skipnz
  5975  053F  2D42               	goto	l2252
  5976  0540  0020               	movlb	0	; select bank0
  5977  0541  01A1               	clrf	SD_Check40bitResponse@match
  5978  0542                     l2252:	
  5979                           
  5980                           ;SD.c: 173:     return match;
  5981  0542  0020               	movlb	0	; select bank0
  5982  0543  0821               	movf	SD_Check40bitResponse@match,w
  5983  0544  0008               	return
  5984  0545                     __end_of_SD_Check40bitResponse:	
  5985                           
  5986                           	psect	text18
  5987  05FE                     __ptext18:	
  5988 ;; *************** function _DAC_Init *****************
  5989 ;; Defined at:
  5990 ;;		line 30 in file "DAC.c"
  5991 ;; Parameters:    Size  Location     Type
  5992 ;;		None
  5993 ;; Auto vars:     Size  Location     Type
  5994 ;;		None
  5995 ;; Return value:  Size  Location     Type
  5996 ;;                  1    wreg      void 
  5997 ;; Registers used:
  5998 ;;		wreg
  5999 ;; Tracked objects:
  6000 ;;		On entry : 0/0
  6001 ;;		On exit  : 0/0
  6002 ;;		Unchanged: 0/0
  6003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6007 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6008 ;;Total ram usage:        0 bytes
  6009 ;; Hardware stack levels used:    1
  6010 ;; Hardware stack levels required when called:    1
  6011 ;; This function calls:
  6012 ;;		Nothing
  6013 ;; This function is called by:
  6014 ;;		_init
  6015 ;; This function uses a non-reentrant model
  6016 ;;
  6017                           
  6018                           
  6019                           ;psect for function _DAC_Init
  6020  05FE                     _DAC_Init:	
  6021                           
  6022                           ;DAC.c: 31:     TRISA = 0xFB;
  6023                           
  6024                           ;incstack = 0
  6025                           ; Regs used in _DAC_Init: [wreg]
  6026  05FE  30FB               	movlw	251
  6027  05FF  0021               	movlb	1	; select bank1
  6028  0600  008C               	movwf	12	;volatile
  6029                           
  6030                           ;DAC.c: 32:     DAC1CON0 = 0xE0;
  6031  0601  30E0               	movlw	224
  6032  0602  002B               	movlb	11	; select bank11
  6033  0603  008E               	movwf	14	;volatile
  6034  0604  0008               	return
  6035  0605                     __end_of_DAC_Init:	
  6036                           
  6037                           	psect	intentry
  6038  0004                     __pintentry:	
  6039 ;; *************** function _isr *****************
  6040 ;; Defined at:
  6041 ;;		line 122 in file "main.c"
  6042 ;; Parameters:    Size  Location     Type
  6043 ;;		None
  6044 ;; Auto vars:     Size  Location     Type
  6045 ;;  level           2    1[COMMON] short 
  6046 ;; Return value:  Size  Location     Type
  6047 ;;                  1    wreg      void 
  6048 ;; Registers used:
  6049 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6050 ;; Tracked objects:
  6051 ;;		On entry : 0/0
  6052 ;;		On exit  : 0/0
  6053 ;;		Unchanged: 0/0
  6054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6055 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6056 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6057 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6058 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6059 ;;Total ram usage:        3 bytes
  6060 ;; Hardware stack levels used:    1
  6061 ;; This function calls:
  6062 ;;		Nothing
  6063 ;; This function is called by:
  6064 ;;		Interrupt level 1
  6065 ;; This function uses a non-reentrant model
  6066 ;;
  6067                           
  6068  0004                     _isr:	
  6069                           
  6070                           ;incstack = 0
  6071  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6072                           
  6073                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  6074  0005  3180               	pagesel	$
  6075                           
  6076                           ;main.c: 123:     PIR1bits.TMR2IF = 0;
  6077  0006  0020               	movlb	0	; select bank0
  6078  0007  1091               	bcf	17,1	;volatile
  6079                           
  6080                           ;main.c: 124:     PORTCbits.RC0 = 1;
  6081  0008  140E               	bsf	14,0	;volatile
  6082                           
  6083                           ;main.c: 126:     short level = buffer[buffer_read_index++].stereo16.left;
  6084  0009  0869               	movf	_buffer_read_index,w
  6085  000A  00F0               	movwf	??_isr
  6086  000B  3001               	movlw	1
  6087  000C                     u70_25:	
  6088  000C  35F0               	lslf	??_isr,f
  6089  000D  3EFF               	addlw	-1
  6090  000E  1D03               	skipz
  6091  000F  280C               	goto	u70_25
  6092  0010  3570               	lslf	??_isr,w
  6093  0011  3E20               	addlw	(low (_buffer| (0+256)))& (0+255)
  6094  0012  0086               	movwf	6
  6095  0013  3001               	movlw	1	; select bank2/3
  6096  0014  0087               	movwf	7
  6097  0015  3F40               	moviw [0]fsr1
  6098  0016  00F1               	movwf	isr@level
  6099  0017  3F41               	moviw [1]fsr1
  6100  0018  00F2               	movwf	isr@level+1
  6101  0019  3001               	movlw	1
  6102  001A  07E9               	addwf	_buffer_read_index,f
  6103  001B  3000               	movlw	0
  6104  001C  3DEA               	addwfc	_buffer_read_index+1,f
  6105                           
  6106                           ;main.c: 127:     DAC1REFH = (level & 0xff00) >> 8;
  6107  001D  0872               	movf	isr@level+1,w
  6108  001E  002B               	movlb	11	; select bank11
  6109  001F  0090               	movwf	16	;volatile
  6110                           
  6111                           ;main.c: 128:     DAC1REFL = (level & 0x00C0) << 8;
  6112  0020  018F               	clrf	15	;volatile
  6113                           
  6114                           ;main.c: 129:     DAC1LD = 1;
  6115  0021  140D               	bsf	13,0	;volatile
  6116                           
  6117                           ;main.c: 131:     if (buffer_read_index >= 16) buffer_read_index = 0;
  6118  0022  3000               	movlw	0
  6119  0023  0020               	movlb	0	; select bank0
  6120  0024  026A               	subwf	_buffer_read_index+1,w
  6121  0025  3010               	movlw	16
  6122  0026  1903               	skipnz
  6123  0027  0269               	subwf	_buffer_read_index,w
  6124  0028  1C03               	skipc
  6125  0029  282C               	goto	i1l1890
  6126  002A  01E9               	clrf	_buffer_read_index
  6127  002B  01EA               	clrf	_buffer_read_index+1
  6128  002C                     i1l1890:	
  6129                           
  6130                           ;main.c: 132:     PORTCbits.RC0 = 0;
  6131  002C  100E               	bcf	14,0	;volatile
  6132  002D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6133  002E  0009               	retfie
  6134  002F                     __end_of_isr:	
  6135  007E                     btemp	set	126	;btemp
  6136  007E                     int$flags	set	126
  6137  007E                     wtemp0	set	126


Data Sizes:
    Strings     20
    Constant    256
    Data        11
    BSS         90
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     69      80
    BANK1            80      0      23
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    readBytes@dest	PTR unsigned char  size(1) Largest target is 28
		 -> openFile@data(BANK0[8]), openFile@fmt(BANK0[28]), openFile@riff(BANK0[8]), 

    fourCCeq@b	PTR unsigned char  size(2) Largest target is 5
		 -> STR_8(CODE[5]), STR_6(CODE[5]), STR_4(CODE[5]), STR_2(CODE[5]), 

    fourCCeq@a	PTR unsigned char  size(1) Largest target is 28
		 -> openFile@data(BANK0[8]), fmt.fmtHeader(BANK0[8]), openFile@fmt(BANK0[28]), openFile@riff(BANK0[8]), 


Critical Paths under _main in COMMON

    _SD_OpenStream->_SD_SendCommand
    _SD_Init->_SD_SendCommand
    _SD_SendCommand->_SPI_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_openFile
    _openFile->_SD_OpenStream
    _SD_OpenStream->_SD_SendCommand
    _init->_SD_Init
    _SD_Init->_SD_SendCommand

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10294
                                             66 BANK0      3     3      0
                           _SPI_Read
                              _error
                               _init
                           _openFile
                         _timer_Init
 ---------------------------------------------------------------------------------
 (1) _timer_Init                                           4     0      4      98
                                              3 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _openFile                                            50    46      4    5803
                                             16 BANK0     50    46      4
                      _SD_OpenStream
                           _SPI_Read
                              _error
                           _fourCCeq
                          _readBytes
 ---------------------------------------------------------------------------------
 (2) _readBytes                                            7     5      2     508
                                              3 COMMON     4     2      2
                                              0 BANK0      3     3      0
                      _SD_CloseBlock
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (3) _SD_CloseBlock                                        0     0      0       0
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (2) _fourCCeq                                             8     6      2     696
                                              3 COMMON     4     2      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _error                                                2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _SD_OpenStream                                       12     8      4    3974
                                              4 BANK0     12     8      4
               _SD_Check8bitResponse
                _SD_Read8bitResponse
                     _SD_SendCommand
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0    4371
                           _DAC_Init
                            _SD_Init
                           _SPI_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SD_Init                                              1     1      0    4371
                                              4 BANK0      1     1      0
              _SD_Check40bitResponse
               _SD_Check8bitResponse
               _SD_Read40bitResponse
                _SD_Read8bitResponse
                     _SD_SendCommand
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (3) _SD_SendCommand                                       8     4      4    3603
                                              4 COMMON     4     0      4
                                              0 BANK0      4     4      0
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (4) _SPI_Write                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SD_Read8bitResponse                                  2     2      0      68
                                              3 COMMON     2     2      0
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (3) _SD_Read40bitResponse                                 2     2      0      68
                                              3 COMMON     2     2      0
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (3) _SPI_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SD_Check8bitResponse                                 2     2      0      46
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _SD_Check40bitResponse                                6     2      4     564
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _DAC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0      23
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

