

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 16:10:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0xCA0,32
    43                           	dabs	1,0xC20,80
    44                           	dabs	1,0xBA0,80
    45                           	dabs	1,0xB30,64
    46                           	dabs	1,0x26F0,0,_buffer
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  5900 ;;		Unchanged: 0/0
  5901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5902 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5903 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5905 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5906 ;;Total ram usage:        6 bytes
  5907 ;; Hardware stack levels used:    1
  5908 ;; Hardware stack levels required when called:    1
  5909 ;; This function calls:
  5910 ;;		Nothing
  5911 ;; This function is called by:
  5912 ;;		_SD_Init
  5913 ;; This function uses a non-reentrant model
  5914 ;;
  5915                           
  5916                           
  5917                           ;psect for function _SD_Check40bitResponse
  5918  057F                     _SD_Check40bitResponse:	
  5919                           
  5920                           ;incstack = 0
  5921                           ; Regs used in _SD_Check40bitResponse: [wreg+status,2]
  5922                           ;SD_Check40bitResponse@Byte4 stored from wreg
  5923  057F  0020               	movlb	0	; select bank0
  5924  0580  00A4               	movwf	SD_Check40bitResponse@Byte4
  5925                           
  5926                           ;SD.c: 167:     _Bool match = 1;
  5927  0581  01A5               	clrf	SD_Check40bitResponse@match
  5928  0582  0AA5               	incf	SD_Check40bitResponse@match,f
  5929                           
  5930                           ;SD.c: 168:     if (Byte4 != GLBL_Resp40[0]) match = 0;
  5931  0583  0021               	movlb	1	; select bank1
  5932  0584  083D               	movf	_GLBL_Resp40^(0+128),w
  5933  0585  0020               	movlb	0	; select bank0
  5934  0586  0624               	xorwf	SD_Check40bitResponse@Byte4,w
  5935  0587  1D03               	btfss	3,2
  5936  0588  01A5               	clrf	SD_Check40bitResponse@match
  5937                           
  5938                           ;SD.c: 169:     if (Byte3 != GLBL_Resp40[1]) match = 0;
  5939  0589  0021               	movlb	1	; select bank1
  5940  058A  083E               	movf	(_GLBL_Resp40^(0+128)+1),w
  5941  058B  0020               	movlb	0	; select bank0
  5942  058C  0620               	xorwf	SD_Check40bitResponse@Byte3,w
  5943  058D  1D03               	btfss	3,2
  5944  058E  01A5               	clrf	SD_Check40bitResponse@match
  5945                           
  5946                           ;SD.c: 170:     if (Byte2 != GLBL_Resp40[2]) match = 0;
  5947  058F  0021               	movlb	1	; select bank1
  5948  0590  083F               	movf	(_GLBL_Resp40^(0+128)+2),w
  5949  0591  0020               	movlb	0	; select bank0
  5950  0592  0621               	xorwf	SD_Check40bitResponse@Byte2,w
  5951  0593  1D03               	btfss	3,2
  5952  0594  01A5               	clrf	SD_Check40bitResponse@match
  5953                           
  5954                           ;SD.c: 171:     if (Byte1 != GLBL_Resp40[3]) match = 0;
  5955  0595  0021               	movlb	1	; select bank1
  5956  0596  0840               	movf	(_GLBL_Resp40^(0+128)+3),w
  5957  0597  0020               	movlb	0	; select bank0
  5958  0598  0622               	xorwf	SD_Check40bitResponse@Byte1,w
  5959  0599  1D03               	btfss	3,2
  5960  059A  01A5               	clrf	SD_Check40bitResponse@match
  5961                           
  5962                           ;SD.c: 172:     if (Byte0 != GLBL_Resp40[4]) match = 0;
  5963  059B  0021               	movlb	1	; select bank1
  5964  059C  0841               	movf	(_GLBL_Resp40^(0+128)+4),w
  5965  059D  0020               	movlb	0	; select bank0
  5966  059E  0623               	xorwf	SD_Check40bitResponse@Byte0,w
  5967  059F  1D03               	btfss	3,2
  5968  05A0  01A5               	clrf	SD_Check40bitResponse@match
  5969                           
  5970                           ;SD.c: 173:     return match;
  5971  05A1  0825               	movf	SD_Check40bitResponse@match,w
  5972  05A2  0008               	return
  5973  05A3                     __end_of_SD_Check40bitResponse:	
  5974                           
  5975                           	psect	text18
  5976  061C                     __ptext18:	
  5977 ;; *************** function _DAC_Init *****************
  5978 ;; Defined at:
  5979 ;;		line 30 in file "DAC.c"
  5980 ;; Parameters:    Size  Location     Type
  5981 ;;		None
  5982 ;; Auto vars:     Size  Location     Type
  5983 ;;		None
  5984 ;; Return value:  Size  Location     Type
  5985 ;;                  1    wreg      void 
  5986 ;; Registers used:
  5987 ;;		wreg
  5988 ;; Tracked objects:
  5989 ;;		On entry : 0/0
  5990 ;;		On exit  : 0/0
  5991 ;;		Unchanged: 0/0
  5992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5994 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5995 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5996 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5997 ;;Total ram usage:        0 bytes
  5998 ;; Hardware stack levels used:    1
  5999 ;; Hardware stack levels required when called:    1
  6000 ;; This function calls:
  6001 ;;		Nothing
  6002 ;; This function is called by:
  6003 ;;		_init
  6004 ;; This function uses a non-reentrant model
  6005 ;;
  6006                           
  6007                           
  6008                           ;psect for function _DAC_Init
  6009  061C                     _DAC_Init:	
  6010                           
  6011                           ;DAC.c: 31:     TRISA = 0xFB;
  6012                           
  6013                           ;incstack = 0
  6014                           ; Regs used in _DAC_Init: [wreg]
  6015  061C  30FB               	movlw	251
  6016  061D  0021               	movlb	1	; select bank1
  6017  061E  008C               	movwf	12	;volatile
  6018                           
  6019                           ;DAC.c: 32:     DAC1CON0 = 0xE0;
  6020  061F  30E0               	movlw	224
  6021  0620  002B               	movlb	11	; select bank11
  6022  0621  008E               	movwf	14	;volatile
  6023  0622  0008               	return
  6024  0623                     __end_of_DAC_Init:	
  6025                           
  6026                           	psect	intentry
  6027  0004                     __pintentry:	
  6028 ;; *************** function _isr *****************
  6029 ;; Defined at:
  6030 ;;		line 119 in file "main.c"
  6031 ;; Parameters:    Size  Location     Type
  6032 ;;		None
  6033 ;; Auto vars:     Size  Location     Type
  6034 ;;  level           2    4[COMMON] short 
  6035 ;; Return value:  Size  Location     Type
  6036 ;;                  1    wreg      void 
  6037 ;; Registers used:
  6038 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6039 ;; Tracked objects:
  6040 ;;		On entry : 0/0
  6041 ;;		On exit  : 0/0
  6042 ;;		Unchanged: 0/0
  6043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6045 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6046 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6047 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6048 ;;Total ram usage:        6 bytes
  6049 ;; Hardware stack levels used:    1
  6050 ;; This function calls:
  6051 ;;		Nothing
  6052 ;; This function is called by:
  6053 ;;		Interrupt level 1
  6054 ;; This function uses a non-reentrant model
  6055 ;;
  6056                           
  6057  0004                     _isr:	
  6058                           
  6059                           ;incstack = 0
  6060  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6061                           
  6062                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  6063  0005  3180               	pagesel	$
  6064                           
  6065                           ;main.c: 120:     PIR1bits.TMR2IF = 0;
  6066  0006  0020               	movlb	0	; select bank0
  6067  0007  1091               	bcf	17,1	;volatile
  6068                           
  6069                           ;main.c: 121:     PORTCbits.RC0 = 1;
  6070  0008  140E               	bsf	14,0	;volatile
  6071                           
  6072                           ;main.c: 123:     short level = buffer[buffer_read_index++];
  6073  0009  0877               	movf	_buffer_read_index+1,w
  6074  000A  00F1               	movwf	??_isr+1
  6075  000B  0876               	movf	_buffer_read_index,w
  6076  000C  00F0               	movwf	??_isr
  6077  000D  35F0               	lslf	??_isr,f
  6078  000E  0DF1               	rlf	??_isr+1,f
  6079  000F  30F0               	movlw	240
  6080  0010  00F2               	movwf	??_isr+2
  6081  0011  3026               	movlw	38
  6082  0012  00F3               	movwf	??_isr+3
  6083  0013  0870               	movf	??_isr,w
  6084  0014  0772               	addwf	??_isr+2,w
  6085  0015  0086               	movwf	6
  6086  0016  0871               	movf	??_isr+1,w
  6087  0017  3D73               	addwfc	??_isr+3,w
  6088  0018  0087               	movwf	7
  6089  0019  3F40               	moviw [0]fsr1
  6090  001A  00F4               	movwf	isr@level
  6091  001B  3F41               	moviw [1]fsr1
  6092  001C  00F5               	movwf	isr@level+1
  6093  001D  3001               	movlw	1
  6094  001E  07F6               	addwf	_buffer_read_index,f
  6095  001F  3000               	movlw	0
  6096  0020  3DF7               	addwfc	_buffer_read_index+1,f
  6097                           
  6098                           ;main.c: 124:     DAC1REFH = (level & 0xff00) >> 8;
  6099  0021  0875               	movf	isr@level+1,w
  6100  0022  002B               	movlb	11	; select bank11
  6101  0023  0090               	movwf	16	;volatile
  6102                           
  6103                           ;main.c: 125:     DAC1REFL = (level & 0x00C0) << 8;
  6104  0024  018F               	clrf	15	;volatile
  6105                           
  6106                           ;main.c: 126:     DAC1LD = 1;
  6107  0025  140D               	bsf	13,0	;volatile
  6108                           
  6109                           ;main.c: 128:     if (buffer_read_index >= 128) buffer_read_index = 0;
  6110  0026  3000               	movlw	0
  6111  0027  0277               	subwf	_buffer_read_index+1,w
  6112  0028  3080               	movlw	128
  6113  0029  1903               	skipnz
  6114  002A  0276               	subwf	_buffer_read_index,w
  6115  002B  1C03               	skipc
  6116  002C  282F               	goto	i1l1232
  6117  002D  01F6               	clrf	_buffer_read_index
  6118  002E  01F7               	clrf	_buffer_read_index+1
  6119  002F                     i1l1232:	
  6120                           
  6121                           ;main.c: 129:     PORTCbits.RC0 = 0;
  6122  002F  0020               	movlb	0	; select bank0
  6123  0030  100E               	bcf	14,0	;volatile
  6124  0031  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6125  0032  0009               	retfie
  6126  0033                     __end_of_isr:	
  6127  007E                     btemp	set	126	;btemp
  6128  007E                     int$flags	set	126
  6129  007E                     wtemp0	set	126


Data Sizes:
    Strings     20
    Constant    256
    Data        11
    BSS         24
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     71      74
    BANK1            80      8      34
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           16      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    readBytes@dest	PTR unsigned char  size(1) Largest target is 28
		 -> openFile@data(BANK0[8]), openFile@fmt(BANK0[28]), openFile@riff(BANK0[8]), 

    fourCCeq@b	PTR unsigned char  size(2) Largest target is 5
		 -> STR_8(CODE[5]), STR_6(CODE[5]), STR_4(CODE[5]), STR_2(CODE[5]), 

    fourCCeq@a	PTR unsigned char  size(1) Largest target is 28
		 -> openFile@data(BANK0[8]), fmt.fmtHeader(BANK0[8]), openFile@fmt(BANK0[28]), openFile@riff(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_openFile
    _openFile->_SD_OpenBlock
    _SD_OpenBlock->_SD_SendCommand
    _init->_SD_Init
    _SD_Init->_SD_SendCommand
    _SD_SendCommand->_SPI_Write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   14591
                                              0 BANK1      8     8      0
                      _SD_CloseBlock
                       _SD_OpenBlock
                           _SPI_Read
                              _error
                               _init
                           _openFile
                         _timer_Init
 ---------------------------------------------------------------------------------
 (1) _timer_Init                                           4     0      4     121
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _openFile                                            50    46      4    5933
                                             21 BANK0     50    46      4
                       _SD_OpenBlock
                           _SPI_Read
                              _error
                           _fourCCeq
                          _readBytes
 ---------------------------------------------------------------------------------
 (2) _readBytes                                            7     5      2     508
                                              0 BANK0      7     5      2
                      _SD_CloseBlock
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (3) _SD_CloseBlock                                        0     0      0       0
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (2) _fourCCeq                                             8     6      2     696
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _error                                                2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _SD_OpenBlock                                        12     8      4    4095
                                              9 BANK0     12     8      4
               _SD_Check8bitResponse
                _SD_Read8bitResponse
                     _SD_SendCommand
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0    4411
                           _DAC_Init
                            _SD_Init
                           _SPI_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SD_Init                                              1     1      0    4411
                                              9 BANK0      1     1      0
              _SD_Check40bitResponse
               _SD_Check8bitResponse
               _SD_Read40bitResponse
                _SD_Read8bitResponse
                     _SD_SendCommand
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (3) _SD_SendCommand                                       8     4      4    3612
                                              1 BANK0      8     4      4
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (4) _SPI_Write                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _SD_Read8bitResponse                                  2     2      0      68
                                              0 BANK0      2     2      0
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (3) _SD_Read40bitResponse                                 2     2      0      68
                                              0 BANK0      2     2      0
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (3) _SPI_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SD_Check8bitResponse                                 2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _SD_Check40bitResponse                                6     2      4     564
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _DAC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  6     6      0      15
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SD_CloseBlock
     _SPI_Read
   _SD_OpenBlock
     _SD_Check8bitResponse
     _SD_Read8bitResponse
       _SPI_Read
     _SD_SendCommand
       _SPI_Write
   _SPI_Read
   _error
   _init
     _DAC_Init
     _SD_Init
       _SD_Check40bitResponse
       _SD_Check8bitResponse
       _SD_Read40bitResponse
         _SPI_Read
       _SD_Read8bitResponse
         _SPI_Read
       _SD_SendCommand
         _SPI_Write
       _SPI_Write
     _SPI_Init
   _openFile
     _SD_OpenBlock
       _SD_Check8bitResponse
       _SD_Read8bitResponse
         _SPI_Read
       _SD_SendCommand
         _SPI_Write
     _SPI_Read
     _error
     _fourCCeq
     _readBytes
       _SD_CloseBlock
         _SPI_Read
       _SPI_Read
   _timer_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      6       C       3       85.7%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50     47      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      8      22       8       42.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0      78      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0      78      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              10      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23               0      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24               0      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25               0      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Apr 04 16:10:36 2019

            SD_OpenBlock@address 0029                              l112 0612                              l118 0618  
                            l138 04BA                              l282 021F                              l259 05C3  
                            l284 0270                              u945 04E8                              u955 04C9  
                            _isr 0004           ??_SD_Check8bitResponse 0020                  ?_SD_SendCommand 0021  
                           l2200 03F3                             l2122 05D5                             l2212 0428  
                           l2206 0407                             l2310 046D                             l2144 0503  
                           l2304 0465                             l2402 0315                             l2316 0475  
                           l2324 0485                             l2318 047D                             l2264 0551  
                           l2258 0538                             l2290 04BF                             l2506 026A  
                           l2380 02C6                             l2364 028C                             l2374 02AD  
                           l2470 01EF                             l2446 01B3                             l2288 04FD  
                           l2392 02E9                             l2384 02D6                             l2368 0294  
                           l2296 045B                             l2650 04B5                             l2474 01F9  
                           l2458 01D9                             l2388 02DF                             l2660 04B0  
                           l2652 049C                             l2476 01FB                             l2654 04A1  
                           l2656 04A6                             l2648 048B                             l2658 04AB  
                           ?_isr 0070                             STR_1 062D                             STR_2 062D  
                           STR_3 0628                             STR_4 0628                             STR_5 0178  
