

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 14:59:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  5168  03E7  0020               	movlb	0	; select bank0
  5169  03E8  01A0               	clrf	SD_Check40bitResponse@Byte3
  5170  03E9  01A1               	clrf	SD_Check40bitResponse@Byte2
  5171  03EA  01A2               	clrf	SD_Check40bitResponse@Byte1
  5172  03EB  0AA2               	incf	SD_Check40bitResponse@Byte1,f
  5173  03EC  30AA               	movlw	170
  5174  03ED  00A7               	movwf	??_SD_Init
  5175  03EE  0827               	movf	??_SD_Init,w
  5176  03EF  00A3               	movwf	SD_Check40bitResponse@Byte0
  5177  03F0  3001               	movlw	1
  5178  03F1  3185  2536  3183   	fcall	_SD_Check40bitResponse
  5179  03F4  3A00               	xorlw	0
  5180  03F5  1903               	skipnz
  5181  03F6  2BD6               	goto	l2101
  5182  03F7                     l2107:	
  5183                           
  5184                           ;SD.c: 55:             SD_SendCommand(55, 0x00, 0x00, 0x00, 0x00);
  5185  03F7  0020               	movlb	0	; select bank0
  5186  03F8  01A0               	clrf	SD_SendCommand@ARG3
  5187  03F9  01A1               	clrf	SD_SendCommand@ARG2
  5188  03FA  01A2               	clrf	SD_SendCommand@ARG1
  5189  03FB  01A3               	clrf	SD_SendCommand@ARG0
  5190  03FC  3037               	movlw	55
  5191  03FD  3182  22F3  3183   	fcall	_SD_SendCommand
  5192                           
  5193                           ;SD.c: 56:             SD_Read8bitResponse();
  5194  0400  3185  2588  3183   	fcall	_SD_Read8bitResponse
  5195  0403  0000               	nop	;# 
  5196                           
  5197                           ;SD.c: 58:         } while (SD_Check8bitResponse(0x01) == 0);
  5198  0404  3001               	movlw	1
  5199  0405  3185  25A1  3183   	fcall	_SD_Check8bitResponse
  5200  0408  3A00               	xorlw	0
  5201  0409  1903               	skipnz
  5202  040A  2BF7               	goto	l2107
  5203                           
  5204                           ;SD.c: 65:         SD_SendCommand(41, 0x40, 0x00, 0x00, 0x00);
  5205  040B  3040               	movlw	64
  5206  040C  0020               	movlb	0	; select bank0
  5207  040D  00A7               	movwf	??_SD_Init
  5208  040E  0827               	movf	??_SD_Init,w
  5209  040F  00A0               	movwf	SD_SendCommand@ARG3
  5210  0410  01A1               	clrf	SD_SendCommand@ARG2
  5211  0411  01A2               	clrf	SD_SendCommand@ARG1
  5212  0412  01A3               	clrf	SD_SendCommand@ARG0
  5213  0413  3029               	movlw	41
  5214  0414  3182  22F3  3183   	fcall	_SD_SendCommand
  5215                           
  5216                           ;SD.c: 66:         SD_Read8bitResponse();
  5217  0417  3185  2588  3183   	fcall	_SD_Read8bitResponse
  5218  041A  0000               	nop	;# 
  5219                           
  5220                           ;SD.c: 68:     } while (SD_Check8bitResponse(0x00) == 0);
  5221  041B  3000               	movlw	0
  5222  041C  3185  25A1  3183   	fcall	_SD_Check8bitResponse
  5223  041F  3A00               	xorlw	0
  5224  0420  1D03               	btfss	3,2
  5225  0421  0008               	return
  5226  0422  2BF7               	goto	l2107
  5227  0423                     __end_of_SD_Init:	
  5228                           
  5229                           	psect	text11
  5230  02F3                     __ptext11:	
  5231 ;; *************** function _SD_SendCommand *****************
  5232 ;; Defined at:
  5233 ;;		line 77 in file "SD.c"
  5234 ;; Parameters:    Size  Location     Type
  5235 ;;  CMD_6bit        1    wreg     unsigned char 
  5236 ;;  ARG3            1    0[BANK0 ] unsigned char 
  5237 ;;  ARG2            1    1[BANK0 ] unsigned char 
  5238 ;;  ARG1            1    2[BANK0 ] unsigned char 
  5239 ;;  ARG0            1    3[BANK0 ] unsigned char 
  5240 ;; Auto vars:     Size  Location     Type
  5241 ;;  CMD_6bit        1    4[BANK0 ] unsigned char 
  5242 ;;  Checksum        1    6[BANK0 ] unsigned char 
  5243 ;;  ByteToSend      1    5[BANK0 ] unsigned char 
  5244 ;; Return value:  Size  Location     Type
  5245 ;;                  1    wreg      void 
  5246 ;; Registers used:
  5247 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5248 ;; Tracked objects:
  5249 ;;		On entry : 0/0
  5250 ;;		On exit  : 0/0
  5251 ;;		Unchanged: 0/0
  5252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5253 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5254 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5255 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5256 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5257 ;;Total ram usage:        8 bytes
  5258 ;; Hardware stack levels used:    1
  5259 ;; Hardware stack levels required when called:    3
  5260 ;; This function calls:
  5261 ;;		_SPI_Write
  5262 ;; This function is called by:
  5263 ;;		_SD_Init
  5264 ;;		_SD_OpenBlock
  5265 ;; This function uses a non-reentrant model
  5266 ;;
  5267                           
  5268                           
  5269                           ;psect for function _SD_SendCommand
  5270  02F3                     _SD_SendCommand:	
  5271                           
  5272                           ;incstack = 0
  5273                           ; Regs used in _SD_SendCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5274                           ;SD_SendCommand@CMD_6bit stored from wreg
  5275  02F3  0020               	movlb	0	; select bank0
  5276  02F4  00A4               	movwf	SD_SendCommand@CMD_6bit
  5277                           
  5278                           ;SD.c: 79:     char Checksum = 0x00;
  5279  02F5  01A6               	clrf	SD_SendCommand@Checksum
  5280                           
  5281                           ;SD.c: 82:     ByteToSend = (CMD_6bit & 0x3F) | 0x40;
  5282  02F6  0824               	movf	SD_SendCommand@CMD_6bit,w
  5283  02F7  393F               	andlw	63
  5284  02F8  3840               	iorlw	64
  5285  02F9  00F5               	movwf	??_SD_SendCommand
  5286  02FA  0875               	movf	??_SD_SendCommand,w
  5287  02FB  00A5               	movwf	SD_SendCommand@ByteToSend
  5288                           
  5289                           ;SD.c: 83:     SPI_Write(ByteToSend);
  5290  02FC  0825               	movf	SD_SendCommand@ByteToSend,w
  5291  02FD  3185  25B1  3182   	fcall	_SPI_Write
  5292                           
  5293                           ;SD.c: 84:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum = 
      +                          CRCTable[Checksum]; };
  5294  0300  0020               	movlb	0	; select bank0
  5295  0301  3526               	lslf	SD_SendCommand@Checksum,w
  5296  0302  00F5               	movwf	??_SD_SendCommand
  5297  0303  0875               	movf	??_SD_SendCommand,w
  5298  0304  00A6               	movwf	SD_SendCommand@Checksum
  5299  0305  0826               	movf	SD_SendCommand@Checksum,w
  5300  0306  0625               	xorwf	SD_SendCommand@ByteToSend,w
  5301  0307  00F5               	movwf	??_SD_SendCommand
  5302  0308  0875               	movf	??_SD_SendCommand,w
  5303  0309  00A6               	movwf	SD_SendCommand@Checksum
  5304  030A  0826               	movf	SD_SendCommand@Checksum,w
  5305  030B  3E73               	addlw	low (_CRCTable| (0+32768))
  5306  030C  0084               	movwf	4
  5307  030D  3080               	movlw	high (_CRCTable| (0+32768))
  5308  030E  1803               	skipnc
  5309  030F  3E01               	addlw	1
  5310  0310  0085               	movwf	5
  5311  0311  0800               	movf	0,w	;code access
  5312  0312  00F5               	movwf	??_SD_SendCommand
  5313  0313  0875               	movf	??_SD_SendCommand,w
  5314  0314  00A6               	movwf	SD_SendCommand@Checksum
  5315                           
  5316                           ;SD.c: 87:     ByteToSend = ARG3;
  5317  0315  0820               	movf	SD_SendCommand@ARG3,w
  5318  0316  00F5               	movwf	??_SD_SendCommand
  5319  0317  0875               	movf	??_SD_SendCommand,w
  5320  0318  00A5               	movwf	SD_SendCommand@ByteToSend
  5321                           
  5322                           ;SD.c: 88:     SPI_Write(ByteToSend);
  5323  0319  0825               	movf	SD_SendCommand@ByteToSend,w
  5324  031A  3185  25B1  3182   	fcall	_SPI_Write
  5325                           
  5326                           ;SD.c: 89:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum = 
      +                          CRCTable[Checksum]; };
  5327  031D  0020               	movlb	0	; select bank0
  5328  031E  3526               	lslf	SD_SendCommand@Checksum,w
  5329  031F  00F5               	movwf	??_SD_SendCommand
  5330  0320  0875               	movf	??_SD_SendCommand,w
  5331  0321  00A6               	movwf	SD_SendCommand@Checksum
  5332  0322  0826               	movf	SD_SendCommand@Checksum,w
  5333  0323  0625               	xorwf	SD_SendCommand@ByteToSend,w
  5334  0324  00F5               	movwf	??_SD_SendCommand
  5335  0325  0875               	movf	??_SD_SendCommand,w
  5336  0326  00A6               	movwf	SD_SendCommand@Checksum
  5337  0327  0826               	movf	SD_SendCommand@Checksum,w
  5338  0328  3E73               	addlw	low (_CRCTable| (0+32768))
  5339  0329  0084               	movwf	4
  5340  032A  3080               	movlw	high (_CRCTable| (0+32768))
  5341  032B  1803               	skipnc
  5342  032C  3E01               	addlw	1
  5343  032D  0085               	movwf	5
  5344  032E  0800               	movf	0,w	;code access
  5345  032F  00F5               	movwf	??_SD_SendCommand
  5346  0330  0875               	movf	??_SD_SendCommand,w
  5347  0331  00A6               	movwf	SD_SendCommand@Checksum
  5348                           
  5349                           ;SD.c: 91:     ByteToSend = ARG2;
  5350  0332  0821               	movf	SD_SendCommand@ARG2,w
  5351  0333  00F5               	movwf	??_SD_SendCommand
  5352  0334  0875               	movf	??_SD_SendCommand,w
  5353  0335  00A5               	movwf	SD_SendCommand@ByteToSend
  5354                           
  5355                           ;SD.c: 92:     SPI_Write(ByteToSend);
  5356  0336  0825               	movf	SD_SendCommand@ByteToSend,w
  5357  0337  3185  25B1  3182   	fcall	_SPI_Write
  5358                           
  5359                           ;SD.c: 93:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum = 
      +                          CRCTable[Checksum]; };
  5360  033A  0020               	movlb	0	; select bank0
  5361  033B  3526               	lslf	SD_SendCommand@Checksum,w
  5362  033C  00F5               	movwf	??_SD_SendCommand
  5363  033D  0875               	movf	??_SD_SendCommand,w
  5364  033E  00A6               	movwf	SD_SendCommand@Checksum
  5365  033F  0826               	movf	SD_SendCommand@Checksum,w
  5366  0340  0625               	xorwf	SD_SendCommand@ByteToSend,w
  5367  0341  00F5               	movwf	??_SD_SendCommand
  5368  0342  0875               	movf	??_SD_SendCommand,w
  5369  0343  00A6               	movwf	SD_SendCommand@Checksum
  5370  0344  0826               	movf	SD_SendCommand@Checksum,w
  5371  0345  3E73               	addlw	low (_CRCTable| (0+32768))
  5372  0346  0084               	movwf	4
  5373  0347  3080               	movlw	high (_CRCTable| (0+32768))
  5374  0348  1803               	skipnc
  5375  0349  3E01               	addlw	1
  5376  034A  0085               	movwf	5
  5377  034B  0800               	movf	0,w	;code access
  5378  034C  00F5               	movwf	??_SD_SendCommand
  5379  034D  0875               	movf	??_SD_SendCommand,w
  5380  034E  00A6               	movwf	SD_SendCommand@Checksum
  5381                           
  5382                           ;SD.c: 95:     ByteToSend = ARG1;
  5383  034F  0822               	movf	SD_SendCommand@ARG1,w
  5384  0350  00F5               	movwf	??_SD_SendCommand
  5385  0351  0875               	movf	??_SD_SendCommand,w
  5386  0352  00A5               	movwf	SD_SendCommand@ByteToSend
  5387                           
  5388                           ;SD.c: 96:     SPI_Write(ByteToSend);
  5389  0353  0825               	movf	SD_SendCommand@ByteToSend,w
  5390  0354  3185  25B1  3182   	fcall	_SPI_Write
  5391                           
  5392                           ;SD.c: 97:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum = 
      +                          CRCTable[Checksum]; };
  5393  0357  0020               	movlb	0	; select bank0
  5394  0358  3526               	lslf	SD_SendCommand@Checksum,w
  5395  0359  00F5               	movwf	??_SD_SendCommand
  5396  035A  0875               	movf	??_SD_SendCommand,w
  5397  035B  00A6               	movwf	SD_SendCommand@Checksum
  5398  035C  0826               	movf	SD_SendCommand@Checksum,w
  5399  035D  0625               	xorwf	SD_SendCommand@ByteToSend,w
  5400  035E  00F5               	movwf	??_SD_SendCommand
  5401  035F  0875               	movf	??_SD_SendCommand,w
  5402  0360  00A6               	movwf	SD_SendCommand@Checksum
  5403  0361  0826               	movf	SD_SendCommand@Checksum,w
  5404  0362  3E73               	addlw	low (_CRCTable| (0+32768))
  5405  0363  0084               	movwf	4
  5406  0364  3080               	movlw	high (_CRCTable| (0+32768))
  5407  0365  1803               	skipnc
  5408  0366  3E01               	addlw	1
  5409  0367  0085               	movwf	5
  5410  0368  0800               	movf	0,w	;code access
  5411  0369  00F5               	movwf	??_SD_SendCommand
  5412  036A  0875               	movf	??_SD_SendCommand,w
  5413  036B  00A6               	movwf	SD_SendCommand@Checksum
  5414                           
  5415                           ;SD.c: 99:     ByteToSend = ARG0;
  5416  036C  0823               	movf	SD_SendCommand@ARG0,w
  5417  036D  00F5               	movwf	??_SD_SendCommand
  5418  036E  0875               	movf	??_SD_SendCommand,w
  5419  036F  00A5               	movwf	SD_SendCommand@ByteToSend
  5420                           
  5421                           ;SD.c: 100:     SPI_Write(ByteToSend);
  5422  0370  0825               	movf	SD_SendCommand@ByteToSend,w
  5423  0371  3185  25B1  3182   	fcall	_SPI_Write
  5424                           
  5425                           ;SD.c: 101:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum =
      +                           CRCTable[Checksum]; };
  5426  0374  0020               	movlb	0	; select bank0
  5427  0375  3526               	lslf	SD_SendCommand@Checksum,w
  5428  0376  00F5               	movwf	??_SD_SendCommand
  5429  0377  0875               	movf	??_SD_SendCommand,w
  5430  0378  00A6               	movwf	SD_SendCommand@Checksum
  5431  0379  0826               	movf	SD_SendCommand@Checksum,w
  5432  037A  0625               	xorwf	SD_SendCommand@ByteToSend,w
  5433  037B  00F5               	movwf	??_SD_SendCommand
  5434  037C  0875               	movf	??_SD_SendCommand,w
  5435  037D  00A6               	movwf	SD_SendCommand@Checksum
  5436  037E  0826               	movf	SD_SendCommand@Checksum,w
  5437  037F  3E73               	addlw	low (_CRCTable| (0+32768))
  5438  0380  0084               	movwf	4
  5439  0381  3080               	movlw	high (_CRCTable| (0+32768))
  5440  0382  1803               	skipnc
  5441  0383  3E01               	addlw	1
  5442  0384  0085               	movwf	5
  5443  0385  0800               	movf	0,w	;code access
  5444  0386  00F5               	movwf	??_SD_SendCommand
  5445  0387  0875               	movf	??_SD_SendCommand,w
  5446  0388  00A6               	movwf	SD_SendCommand@Checksum
  5447                           
  5448                           ;SD.c: 104:     ByteToSend = (Checksum << 1) | 0x01;
  5449  0389  1403               	setc
  5450  038A  0D26               	rlf	SD_SendCommand@Checksum,w
  5451  038B  00F5               	movwf	??_SD_SendCommand
  5452  038C  0875               	movf	??_SD_SendCommand,w
  5453  038D  00A5               	movwf	SD_SendCommand@ByteToSend
  5454                           
  5455                           ;SD.c: 105:     SPI_Write(ByteToSend);
  5456  038E  0825               	movf	SD_SendCommand@ByteToSend,w
  5457  038F  3185  25B1         	fcall	_SPI_Write
  5458  0391  0008               	return
  5459  0392                     __end_of_SD_SendCommand:	
  5460                           
  5461                           	psect	text12
  5462  05B1                     __ptext12:	
  5463 ;; *************** function _SPI_Write *****************
  5464 ;; Defined at:
  5465 ;;		line 38 in file "SPI.c"
  5466 ;; Parameters:    Size  Location     Type
  5467 ;;  Data_8bit       1    wreg     unsigned char 
  5468 ;; Auto vars:     Size  Location     Type
  5469 ;;  Data_8bit       1    4[COMMON] unsigned char 
  5470 ;; Return value:  Size  Location     Type
  5471 ;;                  1    wreg      void 
  5472 ;; Registers used:
  5473 ;;		wreg
  5474 ;; Tracked objects:
  5475 ;;		On entry : 0/0
  5476 ;;		On exit  : 0/0
  5477 ;;		Unchanged: 0/0
  5478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5480 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5482 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5483 ;;Total ram usage:        1 bytes
  5484 ;; Hardware stack levels used:    1
  5485 ;; Hardware stack levels required when called:    2
  5486 ;; This function calls:
  5487 ;;		Nothing
  5488 ;; This function is called by:
  5489 ;;		_SD_Init
  5490 ;;		_SD_SendCommand
  5491 ;; This function uses a non-reentrant model
  5492 ;;
  5493                           
  5494                           
  5495                           ;psect for function _SPI_Write
  5496  05B1                     _SPI_Write:	
  5497                           
  5498                           ;incstack = 0
  5499                           ; Regs used in _SPI_Write: [wreg]
  5500                           ;SPI_Write@Data_8bit stored from wreg
  5501  05B1  00F4               	movwf	SPI_Write@Data_8bit
  5502                           
  5503                           ;SPI.c: 39:     SSP1BUF = Data_8bit;
  5504  05B2  0874               	movf	SPI_Write@Data_8bit,w
  5505  05B3  0024               	movlb	4	; select bank4
  5506  05B4  0091               	movwf	17	;volatile
  5507  05B5                     l101:	
  5508                           ;SPI.c: 40:     while(SSP1STATbits.BF == 0);
  5509                           
  5510  05B5  1814               	btfsc	20,0	;volatile
  5511  05B6  0008               	return
  5512  05B7  2DB5               	goto	l101
  5513  05B8                     __end_of_SPI_Write:	
  5514                           
  5515                           	psect	text13
  5516  0588                     __ptext13:	
  5517 ;; *************** function _SD_Read8bitResponse *****************
  5518 ;; Defined at:
  5519 ;;		line 112 in file "SD.c"
  5520 ;; Parameters:    Size  Location     Type
  5521 ;;		None
  5522 ;; Auto vars:     Size  Location     Type
  5523 ;;  readMessage     1    5[COMMON] unsigned char 
  5524 ;; Return value:  Size  Location     Type
  5525 ;;                  1    wreg      void 
  5526 ;; Registers used:
  5527 ;;		wreg, status,2, status,0, pclath, cstack
  5528 ;; Tracked objects:
  5529 ;;		On entry : 0/0
  5530 ;;		On exit  : 0/0
  5531 ;;		Unchanged: 0/0
  5532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5534 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5535 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5536 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5537 ;;Total ram usage:        2 bytes
  5538 ;; Hardware stack levels used:    1
  5539 ;; Hardware stack levels required when called:    3
  5540 ;; This function calls:
  5541 ;;		_SPI_Read
  5542 ;; This function is called by:
  5543 ;;		_SD_Init
  5544 ;;		_SD_OpenBlock
  5545 ;; This function uses a non-reentrant model
  5546 ;;
  5547                           
  5548                           
  5549                           ;psect for function _SD_Read8bitResponse
  5550  0588                     _SD_Read8bitResponse:	
  5551  0588                     l2017:	
  5552                           ;incstack = 0
  5553                           ; Regs used in _SD_Read8bitResponse: [wreg+status,2+status,0+pclath+cstack]
  5554                           
  5555  0588  3185  25B8  3185   	fcall	_SPI_Read
  5556  058B  00F4               	movwf	??_SD_Read8bitResponse
  5557  058C  0874               	movf	??_SD_Read8bitResponse,w
  5558  058D  00F5               	movwf	SD_Read8bitResponse@readMessage
  5559  058E  0A75               	incf	SD_Read8bitResponse@readMessage,w
  5560  058F  1903               	btfsc	3,2
  5561  0590  2D88               	goto	l2017
  5562                           
  5563                           ;SD.c: 121:     GLBL_Resp8 = readMessage;
  5564  0591  0875               	movf	SD_Read8bitResponse@readMessage,w
  5565  0592  00F4               	movwf	??_SD_Read8bitResponse
  5566  0593  0874               	movf	??_SD_Read8bitResponse,w
  5567  0594  00F8               	movwf	_GLBL_Resp8
  5568                           
  5569                           ;SD.c: 124:     SPI_Read();
  5570  0595  3185  25B8         	fcall	_SPI_Read
  5571  0597  0008               	return
  5572  0598                     __end_of_SD_Read8bitResponse:	
  5573                           
  5574                           	psect	text14
  5575  04BF                     __ptext14:	
  5576 ;; *************** function _SD_Read40bitResponse *****************
  5577 ;; Defined at:
  5578 ;;		line 141 in file "SD.c"
  5579 ;; Parameters:    Size  Location     Type
  5580 ;;		None
  5581 ;; Auto vars:     Size  Location     Type
  5582 ;;  readMessage     1    5[COMMON] unsigned char 
  5583 ;; Return value:  Size  Location     Type
  5584 ;;                  1    wreg      void 
  5585 ;; Registers used:
  5586 ;;		wreg, status,2, status,0, pclath, cstack
  5587 ;; Tracked objects:
  5588 ;;		On entry : 0/0
  5589 ;;		On exit  : 0/0
  5590 ;;		Unchanged: 0/0
  5591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5592 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5593 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5594 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5595 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5596 ;;Total ram usage:        2 bytes
  5597 ;; Hardware stack levels used:    1
  5598 ;; Hardware stack levels required when called:    3
  5599 ;; This function calls:
  5600 ;;		_SPI_Read
  5601 ;; This function is called by:
  5602 ;;		_SD_Init
  5603 ;; This function uses a non-reentrant model
  5604 ;;
  5605                           
  5606                           
  5607                           ;psect for function _SD_Read40bitResponse
  5608  04BF                     _SD_Read40bitResponse:	
  5609  04BF                     l2039:	
  5610                           ;incstack = 0
  5611                           ; Regs used in _SD_Read40bitResponse: [wreg+status,2+status,0+pclath+cstack]
  5612                           
  5613  04BF  3185  25B8  3184   	fcall	_SPI_Read
  5614  04C2  00F4               	movwf	??_SD_Read40bitResponse
  5615  04C3  0874               	movf	??_SD_Read40bitResponse,w
  5616  04C4  00F5               	movwf	SD_Read40bitResponse@readMessage
  5617  04C5  0A75               	incf	SD_Read40bitResponse@readMessage,w
  5618  04C6  1903               	btfsc	3,2
  5619  04C7  2CBF               	goto	l2039
  5620                           
  5621                           ;SD.c: 150:     GLBL_Resp40[0] = readMessage;
  5622  04C8  0875               	movf	SD_Read40bitResponse@readMessage,w
  5623  04C9  00F4               	movwf	??_SD_Read40bitResponse
  5624  04CA  0874               	movf	??_SD_Read40bitResponse,w
  5625  04CB  0021               	movlb	1	; select bank1
  5626  04CC  00D9               	movwf	_GLBL_Resp40^(0+128)
  5627                           
  5628                           ;SD.c: 151:     GLBL_Resp40[1] = SPI_Read();
  5629  04CD  3185  25B8  3184   	fcall	_SPI_Read
  5630  04D0  00F4               	movwf	??_SD_Read40bitResponse
  5631  04D1  0874               	movf	??_SD_Read40bitResponse,w
  5632  04D2  0021               	movlb	1	; select bank1
  5633  04D3  00DA               	movwf	(_GLBL_Resp40^(0+128)+1)
  5634                           
  5635                           ;SD.c: 152:     GLBL_Resp40[2] = SPI_Read();
  5636  04D4  3185  25B8  3184   	fcall	_SPI_Read
  5637  04D7  00F4               	movwf	??_SD_Read40bitResponse
  5638  04D8  0874               	movf	??_SD_Read40bitResponse,w
  5639  04D9  0021               	movlb	1	; select bank1
  5640  04DA  00DB               	movwf	(_GLBL_Resp40^(0+128)+2)
  5641                           
  5642                           ;SD.c: 153:     GLBL_Resp40[3] = SPI_Read();
  5643  04DB  3185  25B8  3184   	fcall	_SPI_Read
  5644  04DE  00F4               	movwf	??_SD_Read40bitResponse
  5645  04DF  0874               	movf	??_SD_Read40bitResponse,w
  5646  04E0  0021               	movlb	1	; select bank1
