

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 03:35:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0xCA0,32
    17                           	dabs	1,0xC20,80
    18                           	dabs	1,0xBA0,80
    19                           	dabs	1,0xB20,80
    20                           	dabs	1,0xAA0,80
    21                           	dabs	1,0xA20,80
    22                           	dabs	1,0x9A0,80
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4A0,80
    27                           	dabs	1,0x420,80
    28                           	dabs	1,0x3A0,80
    29                           	dabs	1,0x330,64
    30                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    31                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1778 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2593  008E                     _TRISCbits	set	142
  2594  0475                     _TRISC5	set	1141
  2595  0476                     _TRISC6	set	1142
  2596  0477                     _TRISC7	set	1143
  2597  0474                     _TRISC4	set	1140
  2598  0473                     _TRISC3	set	1139
  2599  0472                     _TRISC2	set	1138
  2600  0C73                     _ANSC3	set	3187
  2601  0214                     _SSP1STATbits	set	532
  2602  0211                     _SSP1BUF	set	529
  2603  0212                     _SSP1ADD	set	530
  2604  0215                     _SSP1CON1	set	533
  2605  0214                     _SSP1STAT	set	532
  2606  0215                     _SSP1CON1bits	set	533
  2607  0E3B                     _SSPDATPPS	set	3643
  2608  0E3A                     _SSPCLKPPS	set	3642
  2609  0EA4                     _RC4PPS	set	3748
  2610  0EA2                     _RC2PPS	set	3746
  2611                           
  2612                           ; #config settings
  2613  0000                     
  2614                           	psect	cinit
  2615  07D8                     start_initialization:	
  2616  07D8                     __initialization:		;BIGRAM
  2617                           
  2618                           ; Initialize objects allocated to COMMON
  2619  07D8  300F               	movlw	low __pidataCOMMON
  2620  07D9  0084               	movwf	4
  2621  07DA  3087               	movlw	(high __pidataCOMMON)| (0+128)
  2622  07DB  0085               	movwf	5
  2623  07DC  0012               	moviw fsr0++
  2624  07DD  00F0               	movwf	__pdataCOMMON& (0+127)
  2625  07DE  0012               	moviw fsr0++
  2626  07DF  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
  2627  07E0  0012               	moviw fsr0++
  2628  07E1  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
  2629  07E2  0012               	moviw fsr0++
  2630  07E3  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
  2631  07E4  0012               	moviw fsr0++
  2632  07E5  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
  2633  07E6  0012               	moviw fsr0++
  2634  07E7  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
  2635                           
  2636                           ; Clear objects allocated to BIGRAM_1
  2637  07E8  30F0               	movlw	low (0+9712)
  2638  07E9  0084               	movwf	4
  2639  07EA  3025               	movlw	high (0+9712)
  2640  07EB  0085               	movwf	5
  2641  07EC  3000               	movlw	0
  2642  07ED  00FE               	movwf	btemp
  2643  07EE  3002               	movlw	2
  2644  07EF  00FF               	movwf	btemp+1
  2645  07F0  3187  271C  3187   	fcall	clear_ram0
  2646                           
  2647                           ; Clear objects allocated to BIGRAM
  2648  07F3  30F0               	movlw	low (0+8688)
  2649  07F4  0084               	movwf	4
  2650  07F5  3021               	movlw	high (0+8688)
  2651  07F6  0085               	movwf	5
  2652  07F7  3000               	movlw	0
  2653  07F8  00FE               	movwf	btemp
  2654  07F9  3002               	movlw	2
  2655  07FA  00FF               	movwf	btemp+1
  2656  07FB  3187  271C         	fcall	clear_ram0
  2657  07FD                     end_of_initialization:	
  2658                           ;End of C runtime variable initialization code
  2659                           
  2660  07FD                     __end_of__initialization:	
  2661  07FD  0020               	movlb	0
  2662  07FE  3187  2F28         	ljmp	_main	;jump to C main() function
  2663                           
  2664                           	psect	dataCOMMON
  2665  0070                     __pdataCOMMON:	
  2666  0070                     _GLBL_Resp40:	
  2667  0070                     	ds	5
  2668  0075                     _GLBL_Resp8:	
  2669  0075                     	ds	1
  2670                           
  2671                           	psect	clrtext
  2672  071C                     clear_ram0:	
  2673                           ;	Called with FSR0 containing the base address, and
  2674                           ;	btemp/btemp+1 has the size to clear
  2675                           
  2676  071C  0064               	clrwdt	;clear the watchdog before getting into this loop
  2677  071D                     clrloop0:	
  2678  071D  0180               	clrf	0	;clear RAM location pointed to by FSR
  2679  071E  3101               	addfsr 0,1
  2680  071F  3001               	movlw	1
  2681  0720  02FE               	subwf	126,f
  2682  0721  3000               	movlw	0
  2683  0722  3BFF               	subwfb	127,f
  2684  0723  087F               	movf	127,w
  2685  0724  047E               	iorwf	126,w
  2686  0725  1903               	btfsc	3,2
  2687  0726  3400               	retlw	0	;all done for this memory range, return
  2688  0727  2F1D               	goto	clrloop0	;have we reached the end yet?
  2689                           
  2690                           	psect	cstackCOMMON
  2691  0076                     __pcstackCOMMON:	
  2692  0076                     ?_SPI_Write:	
  2693  0076                     ??_SPI_Write:	
  2694                           ; 1 bytes @ 0x0
  2695                           
  2696  0076                     ?_LCD_Init:	
  2697                           ; 1 bytes @ 0x0
  2698                           
  2699  0076                     ?_LCD_Select:	
  2700                           ; 1 bytes @ 0x0
  2701                           
  2702  0076                     ??_LCD_Select:	
  2703                           ; 1 bytes @ 0x0
  2704                           
  2705  0076                     ?_LCD_Write:	
  2706                           ; 1 bytes @ 0x0
  2707                           
  2708  0076                     ??_LCD_Write:	
  2709                           ; 1 bytes @ 0x0
  2710                           
  2711  0076                     ?_SPI_Init:	
  2712                           ; 1 bytes @ 0x0
  2713                           
  2714  0076                     ??_SPI_Init:	
  2715                           ; 1 bytes @ 0x0
  2716                           
  2717  0076                     ?_main:	
  2718                           ; 1 bytes @ 0x0
  2719                           
  2720  0076                     SPI_Write@Data_8bit:	
  2721                           ; 1 bytes @ 0x0
  2722                           
  2723                           
  2724                           ; 1 bytes @ 0x0
  2725  0076                     	ds	2
  2726  0078                     LCD_Write@c:	
  2727                           
  2728                           ; 1 bytes @ 0x2
  2729  0078                     	ds	1
  2730  0079                     ??_LCD_Init:	
  2731                           
  2732                           ; 1 bytes @ 0x3
  2733  0079                     	ds	2
  2734  007B                     ??_main:	
  2735                           
  2736                           	psect	maintext
  2737  0728                     __pmaintext:	
  2738                           ; 1 bytes @ 0x5
  2739 ;;
  2740 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2741 ;;
  2742 ;; *************** function _main *****************
  2743 ;; Defined at:
  2744 ;;		line 7 in file "Lab3_Main.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;		None
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;		None
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg, status,2, status,0, pclath, cstack
  2753 ;; Tracked objects:
  2754 ;;		On entry : B1F/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2761 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2762 ;;Total ram usage:        0 bytes
  2763 ;; Hardware stack levels required when called:    2
  2764 ;; This function calls:
  2765 ;;		_LCD_Init
  2766 ;;		_SPI_Init
  2767 ;; This function is called by:
  2768 ;;		Startup code after reset
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _main
  2774  0728                     _main:	
  2775                           
  2776                           ;Lab3_Main.c: 8:     TRISCbits.TRISC6 = 0;
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2780  0728  0021               	movlb	1	; select bank1
  2781  0729  130E               	bcf	14,6	;volatile
  2782                           
  2783                           ;Lab3_Main.c: 9:     TRISCbits.TRISC7 = 0;
  2784  072A  138E               	bcf	14,7	;volatile
  2785                           
  2786                           ;Lab3_Main.c: 12:     OSCCON = 0xF4;
  2787  072B  30F4               	movlw	244
  2788  072C  009B               	movwf	27	;volatile
  2789  072D                     l150:	
  2790                           ;Lab3_Main.c: 13:     while(OSCSTATbits.HFIOFR == 0);
  2791                           
  2792  072D  1E1C               	btfss	28,4	;volatile
  2793  072E  2F2D               	goto	l150
  2794                           
  2795                           ;Lab3_Main.c: 16:     SPI_Init();
  2796  072F  3187  2747  3187   	fcall	_SPI_Init
  2797                           
  2798                           ;Lab3_Main.c: 18:     LCD_Init();
  2799  0732  3187  2765  3187   	fcall	_LCD_Init
  2800  0735                     l153:	
  2801                           ;Lab3_Main.c: 20:     while(1)
  2802                           
  2803                           
  2804                           ;Lab3_Main.c: 21:     {;Lab3_Main.c: 27:     }
  2805  0735  2F35               	goto	l153
  2806  0736                     __end_of_main:	
  2807                           
  2808                           	psect	text1
  2809  0747                     __ptext1:	
  2810 ;; *************** function _SPI_Init *****************
  2811 ;; Defined at:
  2812 ;;		line 7 in file "Lab3_SPI.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;		None
  2815 ;; Auto vars:     Size  Location     Type
  2816 ;;		None
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  1    wreg      void 
  2819 ;; Registers used:
  2820 ;;		wreg, status,2
  2821 ;; Tracked objects:
  2822 ;;		On entry : 0/0
  2823 ;;		On exit  : 0/0
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2827 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2829 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2830 ;;Total ram usage:        0 bytes
  2831 ;; Hardware stack levels used:    1
  2832 ;; This function calls:
  2833 ;;		Nothing
  2834 ;; This function is called by:
  2835 ;;		_main
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function _SPI_Init
  2841  0747                     _SPI_Init:	
  2842                           
  2843                           ;Lab3_SPI.c: 10:     TRISC2 = 0;
  2844                           
  2845                           ;incstack = 0
  2846                           ; Regs used in _SPI_Init: [wreg+status,2]
  2847  0747  0021               	movlb	1	; select bank1
  2848  0748  110E               	bcf	14,2	;volatile
  2849                           
  2850                           ;Lab3_SPI.c: 11:     RC2PPS = 0x21;
  2851  0749  3021               	movlw	33
  2852  074A  003D               	movlb	29	; select bank29
  2853  074B  00A2               	movwf	34	;volatile
  2854                           
  2855                           ;Lab3_SPI.c: 12:     SSPCLKPPS = 0x12;
  2856  074C  3012               	movlw	18
  2857  074D  003C               	movlb	28	; select bank28
  2858  074E  00BA               	movwf	58	;volatile
  2859                           
  2860                           ;Lab3_SPI.c: 15:     TRISC3 = 1;
  2861  074F  0021               	movlb	1	; select bank1
  2862  0750  158E               	bsf	14,3	;volatile
  2863                           
  2864                           ;Lab3_SPI.c: 16:     ANSC3 = 0;
  2865  0751  0023               	movlb	3	; select bank3
  2866  0752  118E               	bcf	14,3	;volatile
  2867                           
  2868                           ;Lab3_SPI.c: 17:     SSPDATPPS = 0x13;
  2869  0753  3013               	movlw	19
  2870  0754  003C               	movlb	28	; select bank28
  2871  0755  00BB               	movwf	59	;volatile
  2872                           
  2873                           ;Lab3_SPI.c: 20:     TRISC4 = 0;
  2874  0756  0021               	movlb	1	; select bank1
  2875  0757  120E               	bcf	14,4	;volatile
  2876                           
  2877                           ;Lab3_SPI.c: 21:     RC4PPS = 0x23;
  2878  0758  3023               	movlw	35
  2879  0759  003D               	movlb	29	; select bank29
  2880  075A  00A4               	movwf	36	;volatile
  2881                           
  2882                           ;Lab3_SPI.c: 24:     TRISC7 = 0;
  2883  075B  0021               	movlb	1	; select bank1
  2884  075C  138E               	bcf	14,7	;volatile
  2885                           
  2886                           ;Lab3_SPI.c: 25:     TRISC6 = 0;
  2887  075D  130E               	bcf	14,6	;volatile
  2888                           
  2889                           ;Lab3_SPI.c: 27:     SSP1STAT = 0x80;
  2890  075E  3080               	movlw	128
  2891  075F  0024               	movlb	4	; select bank4
  2892  0760  0094               	movwf	20	;volatile
  2893                           
  2894                           ;Lab3_SPI.c: 30:     SSP1CON1 = 0x30;
  2895  0761  3030               	movlw	48
  2896  0762  0095               	movwf	21	;volatile
  2897                           
  2898                           ;Lab3_SPI.c: 33:     SSP1ADD = 0x00;
  2899  0763  0192               	clrf	18	;volatile
  2900  0764  0008               	return
  2901  0765                     __end_of_SPI_Init:	
  2902                           
  2903                           	psect	text2
  2904  0765                     __ptext2:	
  2905 ;; *************** function _LCD_Init *****************
  2906 ;; Defined at:
  2907 ;;		line 10 in file "LCD_Drivers.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;		None
  2910 ;; Auto vars:     Size  Location     Type
  2911 ;;		None
  2912 ;; Return value:  Size  Location     Type
  2913 ;;                  1    wreg      void 
  2914 ;; Registers used:
  2915 ;;		wreg, status,2, status,0, pclath, cstack
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
  2920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2922 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2923 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2924 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2925 ;;Total ram usage:        2 bytes
  2926 ;; Hardware stack levels used:    1
  2927 ;; Hardware stack levels required when called:    1
  2928 ;; This function calls:
  2929 ;;		_LCD_Select
  2930 ;;		_LCD_Write
  2931 ;;		_SPI_Write
  2932 ;; This function is called by:
  2933 ;;		_main
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937                           
  2938                           ;psect for function _LCD_Init
  2939  0765                     _LCD_Init:	
  2940                           
  2941                           ;LCD_Drivers.c: 13:     LCD_Select();
  2942                           
  2943                           ;incstack = 0
  2944                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2945  0765  3187  270B  3187   	fcall	_LCD_Select
  2946                           
  2947                           ;LCD_Drivers.c: 14:     TRISC5 = 0;
  2948  0768  0021               	movlb	1	; select bank1
  2949  0769  128E               	bcf	14,5	;volatile
  2950                           
  2951                           ;LCD_Drivers.c: 15:     _delay((unsigned long)((50)*(32000000/4000.0)));
  2952  076A  3003               	movlw	3
  2953  076B  00FA               	movwf	??_LCD_Init+1
  2954  076C  3008               	movlw	8
  2955  076D  00F9               	movwf	??_LCD_Init
  2956  076E  3077               	movlw	119
  2957  076F                     u227:	
  2958  076F  0B89               	decfsz	9,f
  2959  0770  2F6F               	goto	u227
  2960  0771  0BF9               	decfsz	??_LCD_Init,f
  2961  0772  2F6F               	goto	u227
  2962  0773  0BFA               	decfsz	??_LCD_Init+1,f
  2963  0774  2F6F               	goto	u227
  2964  0775  0000               	nop
  2965                           
  2966                           ;LCD_Drivers.c: 17:     PORTCbits.RC5 = 0;
  2967  0776  0020               	movlb	0	; select bank0
  2968  0777  128E               	bcf	14,5	;volatile
  2969                           
  2970                           ;LCD_Drivers.c: 18:     SPI_Write(0b00110000);
  2971  0778  3030               	movlw	48
  2972  0779  3187  2715  3187   	fcall	_SPI_Write
  2973                           
  2974                           ;LCD_Drivers.c: 19:     _delay((unsigned long)((1)*(32000000/4000.0)));
  2975  077C  300B               	movlw	11
  2976  077D  00F9               	movwf	??_LCD_Init
  2977  077E  3062               	movlw	98
  2978  077F                     u237:	
  2979  077F  0B89               	decfsz	9,f
  2980  0780  2F7F               	goto	u237
  2981  0781  0BF9               	decfsz	??_LCD_Init,f
  2982  0782  2F7F               	goto	u237
  2983  0783  3200               	nop2
  2984                           
  2985                           ;LCD_Drivers.c: 21:     SPI_Write(0b00001111);
  2986  0784  300F               	movlw	15
  2987  0785  3187  2715  3187   	fcall	_SPI_Write
  2988                           
  2989                           ;LCD_Drivers.c: 22:     _delay((unsigned long)((1)*(32000000/4000.0)));
  2990  0788  300B               	movlw	11
  2991  0789  00F9               	movwf	??_LCD_Init
  2992  078A  3062               	movlw	98
  2993  078B                     u247:	
  2994  078B  0B89               	decfsz	9,f
  2995  078C  2F8B               	goto	u247
  2996  078D  0BF9               	decfsz	??_LCD_Init,f
  2997  078E  2F8B               	goto	u247
  2998  078F  3200               	nop2
  2999                           
  3000                           ;LCD_Drivers.c: 24:     SPI_Write(0b00000001);
  3001  0790  3001               	movlw	1
  3002  0791  3187  2715  3187   	fcall	_SPI_Write
  3003                           
  3004                           ;LCD_Drivers.c: 25:     _delay((unsigned long)((20)*(32000000/4000.0)));
  3005  0794  30D0               	movlw	208
  3006  0795  00F9               	movwf	??_LCD_Init
  3007  0796  30CA               	movlw	202
  3008  0797                     u257:	
  3009  0797  0B89               	decfsz	9,f
  3010  0798  2F97               	goto	u257
  3011  0799  0BF9               	decfsz	??_LCD_Init,f
  3012  079A  2F97               	goto	u257
  3013                           
  3014                           ;LCD_Drivers.c: 27:     SPI_Write(0b00000110);
  3015  079B  3006               	movlw	6
  3016  079C  3187  2715  3187   	fcall	_SPI_Write
  3017                           
  3018                           ;LCD_Drivers.c: 28:     _delay((unsigned long)((20)*(32000000/4000.0)));
  3019  079F  30D0               	movlw	208
  3020  07A0  00F9               	movwf	??_LCD_Init
  3021  07A1  30CA               	movlw	202
  3022  07A2                     u267:	
  3023  07A2  0B89               	decfsz	9,f
  3024  07A3  2FA2               	goto	u267
  3025  07A4  0BF9               	decfsz	??_LCD_Init,f
  3026  07A5  2FA2               	goto	u267
  3027                           
  3028                           ;LCD_Drivers.c: 30:     PORTCbits.RC5 = 1;
  3029  07A6  0020               	movlb	0	; select bank0
  3030  07A7  168E               	bsf	14,5	;volatile
  3031                           
  3032                           ;LCD_Drivers.c: 31:     LCD_Write('B');
  3033  07A8  3042               	movlw	66
  3034  07A9  3187  2736  3187   	fcall	_LCD_Write
  3035                           
  3036                           ;LCD_Drivers.c: 32:     LCD_Write('r');
  3037  07AC  3072               	movlw	114
  3038  07AD  3187  2736  3187   	fcall	_LCD_Write
  3039                           
  3040                           ;LCD_Drivers.c: 33:     LCD_Write('a');
  3041  07B0  3061               	movlw	97
  3042  07B1  3187  2736  3187   	fcall	_LCD_Write
  3043                           
  3044                           ;LCD_Drivers.c: 34:     LCD_Write('s');
  3045  07B4  3073               	movlw	115
  3046  07B5  3187  2736  3187   	fcall	_LCD_Write
  3047                           
  3048                           ;LCD_Drivers.c: 35:     LCD_Write('s');
  3049  07B8  3073               	movlw	115
  3050  07B9  3187  2736  3187   	fcall	_LCD_Write
  3051                           
  3052                           ;LCD_Drivers.c: 36:     LCD_Write(' ');
  3053  07BC  3020               	movlw	32
  3054  07BD  3187  2736  3187   	fcall	_LCD_Write
  3055                           
  3056                           ;LCD_Drivers.c: 37:     LCD_Write('2');
  3057  07C0  3032               	movlw	50
  3058  07C1  3187  2736  3187   	fcall	_LCD_Write
  3059                           
  3060                           ;LCD_Drivers.c: 38:     LCD_Write(' ');
  3061  07C4  3020               	movlw	32
  3062  07C5  3187  2736  3187   	fcall	_LCD_Write
  3063                           
  3064                           ;LCD_Drivers.c: 39:     LCD_Write('G');
  3065  07C8  3047               	movlw	71
  3066  07C9  3187  2736  3187   	fcall	_LCD_Write
  3067                           
  3068                           ;LCD_Drivers.c: 40:     LCD_Write('o');
  3069  07CC  306F               	movlw	111
  3070  07CD  3187  2736  3187   	fcall	_LCD_Write
  3071                           
  3072                           ;LCD_Drivers.c: 41:     LCD_Write('!');
  3073  07D0  3021               	movlw	33
  3074  07D1  3187  2736  3187   	fcall	_LCD_Write
  3075                           
  3076                           ;LCD_Drivers.c: 43:     SPI_Write(0b00000001);
  3077  07D4  3001               	movlw	1
  3078  07D5  3187  2715         	fcall	_SPI_Write
  3079  07D7  0008               	return
  3080  07D8                     __end_of_LCD_Init:	
  3081                           
  3082                           	psect	text3
  3083  0715                     __ptext3:	
  3084 ;; *************** function _SPI_Write *****************
  3085 ;; Defined at:
  3086 ;;		line 39 in file "Lab3_SPI.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;  Data_8bit       1    wreg     unsigned char 
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;  Data_8bit       1    0[COMMON] unsigned char 
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		wreg
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3101 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3102 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3103 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3104 ;;Total ram usage:        1 bytes
  3105 ;; Hardware stack levels used:    1
  3106 ;; This function calls:
  3107 ;;		Nothing
  3108 ;; This function is called by:
  3109 ;;		_LCD_Init
  3110 ;;		_SD_Init
  3111 ;;		_SD_SendCommand
  3112 ;;		_SD_WriteBlock
  3113 ;;		_LCD_ClearScreen
  3114 ;;		_LCD_ReturnHome
  3115 ;;		_LCD_ShiftCursorLeft
  3116 ;;		_LCD_ShiftCursorRight
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120                           
  3121                           ;psect for function _SPI_Write
  3122  0715                     _SPI_Write:	
  3123                           
  3124                           ;incstack = 0
  3125                           ; Regs used in _SPI_Write: [wreg]
  3126                           ;SPI_Write@Data_8bit stored from wreg
  3127  0715  00F6               	movwf	SPI_Write@Data_8bit
  3128                           
  3129                           ;Lab3_SPI.c: 39: void SPI_Write(char Data_8bit);Lab3_SPI.c: 40: {;Lab3_SPI.c: 41:     SS
      +                          P1BUF = Data_8bit;
  3130  0716  0876               	movf	SPI_Write@Data_8bit,w
  3131  0717  0024               	movlb	4	; select bank4
  3132  0718  0091               	movwf	17	;volatile
  3133  0719                     l116:	
  3134                           ;Lab3_SPI.c: 42:     while(SSP1STATbits.BF == 0);
  3135                           
  3136  0719  1814               	btfsc	20,0	;volatile
  3137  071A  0008               	return
  3138  071B  2F19               	goto	l116
  3139  071C                     __end_of_SPI_Write:	
  3140                           
  3141                           	psect	text4
  3142  0736                     __ptext4:	
  3143 ;; *************** function _LCD_Write *****************
  3144 ;; Defined at:
