

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 14:17:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0xCA0,32
    25                           	dabs	1,0xC20,80
    26                           	dabs	1,0xBA0,80
    27                           	dabs	1,0xB20,80
    28                           	dabs	1,0xAA0,80
    29                           	dabs	1,0xA20,80
    30                           	dabs	1,0x9A0,80
    31                           	dabs	1,0x620,48
    32                           	dabs	1,0x5A0,80
    33                           	dabs	1,0x520,80
    34                           	dabs	1,0x4A0,80
    35                           	dabs	1,0x420,80
    36                           	dabs	1,0x3A0,80
    37                           	dabs	1,0x330,64
    38                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    39                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3629  05B3                     l122:	
  3630                           ;Lab3_SPI.c: 51:     while(SSP1STATbits.BF == 0);
  3631                           
  3632  05B3  1C14               	btfss	20,0	;volatile
  3633  05B4  2DB3               	goto	l122
  3634                           
  3635                           ;Lab3_SPI.c: 52:     return SSP1BUF;
  3636  05B5  0811               	movf	17,w	;volatile
  3637  05B6  0008               	return
  3638  05B7                     __end_of_SPI_Read:	
  3639                           
  3640                           	psect	text7
  3641  05B7                     __ptext7:	
  3642 ;; *************** function _SD_Check8bitResponse *****************
  3643 ;; Defined at:
  3644 ;;		line 135 in file "Lab3_SD.c"
  3645 ;; Parameters:    Size  Location     Type
  3646 ;;  Byte            1    wreg     unsigned char 
  3647 ;; Auto vars:     Size  Location     Type
  3648 ;;  Byte            1    0[COMMON] unsigned char 
  3649 ;;  match           1    1[COMMON] _Bool 
  3650 ;; Return value:  Size  Location     Type
  3651 ;;                  1    wreg      _Bool 
  3652 ;; Registers used:
  3653 ;;		wreg, status,2
  3654 ;; Tracked objects:
  3655 ;;		On entry : 0/0
  3656 ;;		On exit  : 0/0
  3657 ;;		Unchanged: 0/0
  3658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3660 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3662 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3663 ;;Total ram usage:        2 bytes
  3664 ;; Hardware stack levels used:    1
  3665 ;; This function calls:
  3666 ;;		Nothing
  3667 ;; This function is called by:
  3668 ;;		_SD_Init
  3669 ;;		_SD_WriteBlock
  3670 ;;		_SD_ReadBlock
  3671 ;; This function uses a non-reentrant model
  3672 ;;
  3673                           
  3674                           
  3675                           ;psect for function _SD_Check8bitResponse
  3676  05B7                     _SD_Check8bitResponse:	
  3677                           
  3678                           ;incstack = 0
  3679                           ; Regs used in _SD_Check8bitResponse: [wreg+status,2]
  3680                           ;SD_Check8bitResponse@Byte stored from wreg
  3681  05B7  00F0               	movwf	SD_Check8bitResponse@Byte
  3682                           
  3683                           ;Lab3_SD.c: 135: _Bool SD_Check8bitResponse(char Byte);Lab3_SD.c: 136: {;Lab3_SD.c: 137:
      +                               _Bool match = 1;
  3684  05B8  01F1               	clrf	SD_Check8bitResponse@match
  3685  05B9  0AF1               	incf	SD_Check8bitResponse@match,f
  3686                           
  3687                           ;Lab3_SD.c: 138:     if (Byte != GLBL_Resp8) match = 0;
  3688  05BA  0870               	movf	SD_Check8bitResponse@Byte,w
  3689  05BB  067A               	xorwf	_GLBL_Resp8,w
  3690  05BC  1D03               	btfss	3,2
  3691  05BD  01F1               	clrf	SD_Check8bitResponse@match
  3692                           
  3693                           ;Lab3_SD.c: 139:     return match;
  3694  05BE  0871               	movf	SD_Check8bitResponse@match,w
  3695  05BF  0008               	return
  3696  05C0                     __end_of_SD_Check8bitResponse:	
  3697                           
  3698                           	psect	text8
  3699  05EB                     __ptext8:	
  3700 ;; *************** function _SD_Check40bitResponse *****************
  3701 ;; Defined at:
  3702 ;;		line 171 in file "Lab3_SD.c"
  3703 ;; Parameters:    Size  Location     Type
  3704 ;;  Byte4           1    wreg     unsigned char 
  3705 ;;  Byte3           1    0[COMMON] unsigned char 
  3706 ;;  Byte2           1    1[COMMON] unsigned char 
  3707 ;;  Byte1           1    2[COMMON] unsigned char 
  3708 ;;  Byte0           1    3[COMMON] unsigned char 
  3709 ;; Auto vars:     Size  Location     Type
  3710 ;;  Byte4           1    4[COMMON] unsigned char 
  3711 ;;  match           1    5[COMMON] _Bool 
  3712 ;; Return value:  Size  Location     Type
  3713 ;;                  1    wreg      _Bool 
  3714 ;; Registers used:
  3715 ;;		wreg, status,2
  3716 ;; Tracked objects:
  3717 ;;		On entry : 0/0
  3718 ;;		On exit  : 0/0
  3719 ;;		Unchanged: 0/0
  3720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3721 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3722 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3724 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3725 ;;Total ram usage:        6 bytes
  3726 ;; Hardware stack levels used:    1
  3727 ;; This function calls:
  3728 ;;		Nothing
  3729 ;; This function is called by:
  3730 ;;		_SD_Init
  3731 ;; This function uses a non-reentrant model
  3732 ;;
  3733                           
  3734                           
  3735                           ;psect for function _SD_Check40bitResponse
  3736  05EB                     _SD_Check40bitResponse:	
  3737                           
  3738                           ;incstack = 0
  3739                           ; Regs used in _SD_Check40bitResponse: [wreg+status,2]
  3740                           ;SD_Check40bitResponse@Byte4 stored from wreg
  3741  05EB  00F4               	movwf	SD_Check40bitResponse@Byte4
  3742                           
  3743                           ;Lab3_SD.c: 171: _Bool SD_Check40bitResponse(char Byte4, char Byte3, char Byte2, char By
      +                          te1, char Byte0);Lab3_SD.c: 172: {;Lab3_SD.c: 173:     _Bool match = 1;
  3744  05EC  01F5               	clrf	SD_Check40bitResponse@match
  3745  05ED  0AF5               	incf	SD_Check40bitResponse@match,f
  3746                           
  3747                           ;Lab3_SD.c: 174:     if (Byte4 != GLBL_Resp40[0]) match = 0;
  3748  05EE  0020               	movlb	0	; select bank0
  3749  05EF  0820               	movf	_GLBL_Resp40,w
  3750  05F0  0674               	xorwf	SD_Check40bitResponse@Byte4,w
  3751  05F1  1D03               	btfss	3,2
  3752  05F2  01F5               	clrf	SD_Check40bitResponse@match
  3753                           
  3754                           ;Lab3_SD.c: 175:     if (Byte3 != GLBL_Resp40[1]) match = 0;
  3755  05F3  0821               	movf	_GLBL_Resp40+1,w
  3756  05F4  0670               	xorwf	SD_Check40bitResponse@Byte3,w
  3757  05F5  1D03               	btfss	3,2
  3758  05F6  01F5               	clrf	SD_Check40bitResponse@match
  3759                           
  3760                           ;Lab3_SD.c: 176:     if (Byte2 != GLBL_Resp40[2]) match = 0;
  3761  05F7  0822               	movf	_GLBL_Resp40+2,w
  3762  05F8  0671               	xorwf	SD_Check40bitResponse@Byte2,w
  3763  05F9  1D03               	btfss	3,2
  3764  05FA  01F5               	clrf	SD_Check40bitResponse@match
  3765                           
  3766                           ;Lab3_SD.c: 177:     if (Byte1 != GLBL_Resp40[3]) match = 0;
  3767  05FB  0823               	movf	_GLBL_Resp40+3,w
  3768  05FC  0672               	xorwf	SD_Check40bitResponse@Byte1,w
  3769  05FD  1D03               	btfss	3,2
  3770  05FE  01F5               	clrf	SD_Check40bitResponse@match
  3771                           
  3772                           ;Lab3_SD.c: 178:     if (Byte0 != GLBL_Resp40[4]) match = 0;
  3773  05FF  0824               	movf	_GLBL_Resp40+4,w
  3774  0600  0673               	xorwf	SD_Check40bitResponse@Byte0,w
  3775  0601  1D03               	btfss	3,2
  3776  0602  01F5               	clrf	SD_Check40bitResponse@match
  3777                           
  3778                           ;Lab3_SD.c: 179:     return match;
  3779  0603  0875               	movf	SD_Check40bitResponse@match,w
  3780  0604  0008               	return
  3781  0605                     __end_of_SD_Check40bitResponse:	
  3782                           
  3783                           	psect	text9
  3784  0650                     __ptext9:	
  3785 ;; *************** function _LCD_Init *****************
  3786 ;; Defined at:
  3787 ;;		line 6 in file "LCD_Drivers.c"
  3788 ;; Parameters:    Size  Location     Type
  3789 ;;		None
  3790 ;; Auto vars:     Size  Location     Type
  3791 ;;  i               2    8[COMMON] int 
  3792 ;;  i               2    6[COMMON] int 
  3793 ;;  i               2    4[COMMON] int 
  3794 ;;  i               2    2[COMMON] int 
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  1    wreg      void 
  3797 ;; Registers used:
  3798 ;;		wreg, status,2, status,0, pclath, cstack
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3805 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3806 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3807 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3808 ;;Total ram usage:        9 bytes
  3809 ;; Hardware stack levels used:    1
  3810 ;; Hardware stack levels required when called:    1
  3811 ;; This function calls:
  3812 ;;		_LCD_Select
  3813 ;;		_SPI_Write
  3814 ;; This function is called by:
  3815 ;;		_main
  3816 ;; This function uses a non-reentrant model
  3817 ;;
  3818                           
  3819                           
  3820                           ;psect for function _LCD_Init
  3821  0650                     _LCD_Init:	
  3822                           
  3823                           ;LCD_Drivers.c: 8:     LCD_Select();
  3824                           
  3825                           ;incstack = 0
  3826                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3827  0650  3185  25A0  3186   	fcall	_LCD_Select
  3828                           
  3829                           ;LCD_Drivers.c: 9:     TRISC5 = 0;
  3830  0653  0021               	movlb	1	; select bank1
  3831  0654  128E               	bcf	14,5	;volatile
  3832                           
  3833                           ;LCD_Drivers.c: 10:     PORTCbits.RC5 = 0;
  3834  0655  0020               	movlb	0	; select bank0
  3835  0656  128E               	bcf	14,5	;volatile
  3836                           
  3837                           ;LCD_Drivers.c: 11:     SPI_Write(0b00111000);
  3838  0657  3038               	movlw	56
  3839  0658  3185  25A9  3186   	fcall	_SPI_Write
  3840                           
  3841                           ;LCD_Drivers.c: 12:     for(int i=0; i<10000; i++);
  3842  065B  01F2               	clrf	LCD_Init@i
  3843  065C  01F3               	clrf	LCD_Init@i+1
  3844  065D                     l915:	
  3845  065D  3001               	movlw	1
  3846  065E  07F2               	addwf	LCD_Init@i,f
  3847  065F  3000               	movlw	0
  3848  0660  3DF3               	addwfc	LCD_Init@i+1,f
  3849  0661  0873               	movf	LCD_Init@i+1,w
  3850  0662  3A80               	xorlw	128
  3851  0663  00F1               	movwf	??_LCD_Init
  3852  0664  30A7               	movlw	167
  3853  0665  0271               	subwf	??_LCD_Init,w
  3854  0666  1D03               	skipz
  3855  0667  2E6A               	goto	u155
  3856  0668  3010               	movlw	16
  3857  0669  0272               	subwf	LCD_Init@i,w
  3858  066A                     u155:	
  3859  066A  1C03               	skipc
  3860  066B  2E5D               	goto	l915
  3861                           
  3862                           ;LCD_Drivers.c: 15:     SPI_Write(0b00001111);
  3863  066C  300F               	movlw	15
  3864  066D  3185  25A9  3186   	fcall	_SPI_Write
  3865                           
  3866                           ;LCD_Drivers.c: 16:     for(int i=0; i<10000; i++);
  3867  0670  01F4               	clrf	LCD_Init@i_278
  3868  0671  01F5               	clrf	LCD_Init@i_278+1
  3869  0672                     l925:	
  3870  0672  3001               	movlw	1
  3871  0673  07F4               	addwf	LCD_Init@i_278,f
  3872  0674  3000               	movlw	0
  3873  0675  3DF5               	addwfc	LCD_Init@i_278+1,f
  3874  0676  0875               	movf	LCD_Init@i_278+1,w
  3875  0677  3A80               	xorlw	128
  3876  0678  00F1               	movwf	??_LCD_Init
  3877  0679  30A7               	movlw	167
  3878  067A  0271               	subwf	??_LCD_Init,w
  3879  067B  1D03               	skipz
  3880  067C  2E7F               	goto	u165
  3881  067D  3010               	movlw	16
  3882  067E  0274               	subwf	LCD_Init@i_278,w
  3883  067F                     u165:	
  3884  067F  1C03               	skipc
  3885  0680  2E72               	goto	l925
  3886                           
  3887                           ;LCD_Drivers.c: 18:     SPI_Write(0b1);
  3888  0681  3001               	movlw	1
  3889  0682  3185  25A9  3186   	fcall	_SPI_Write
  3890                           
  3891                           ;LCD_Drivers.c: 19:     for(int i =0; i<10000; i++);
  3892  0685  01F6               	clrf	LCD_Init@i_279
  3893  0686  01F7               	clrf	LCD_Init@i_279+1
  3894  0687                     l935:	
  3895  0687  3001               	movlw	1
  3896  0688  07F6               	addwf	LCD_Init@i_279,f
  3897  0689  3000               	movlw	0
  3898  068A  3DF7               	addwfc	LCD_Init@i_279+1,f
  3899  068B  0877               	movf	LCD_Init@i_279+1,w
  3900  068C  3A80               	xorlw	128
  3901  068D  00F1               	movwf	??_LCD_Init
  3902  068E  30A7               	movlw	167
  3903  068F  0271               	subwf	??_LCD_Init,w
  3904  0690  1D03               	skipz
  3905  0691  2E94               	goto	u175
  3906  0692  3010               	movlw	16
  3907  0693  0276               	subwf	LCD_Init@i_279,w
  3908  0694                     u175:	
  3909  0694  1C03               	skipc
  3910  0695  2E87               	goto	l935
  3911                           
  3912                           ;LCD_Drivers.c: 20:     SPI_Write(0b00000110);
  3913  0696  3006               	movlw	6
  3914  0697  3185  25A9  3186   	fcall	_SPI_Write
  3915                           
  3916                           ;LCD_Drivers.c: 21:     for(int i =0; i<10000; i++);
  3917  069A  01F8               	clrf	LCD_Init@i_280
  3918  069B  01F9               	clrf	LCD_Init@i_280+1
  3919  069C                     l945:	
  3920  069C  3001               	movlw	1
  3921  069D  07F8               	addwf	LCD_Init@i_280,f
  3922  069E  3000               	movlw	0
  3923  069F  3DF9               	addwfc	LCD_Init@i_280+1,f
  3924  06A0  0879               	movf	LCD_Init@i_280+1,w
  3925  06A1  3A80               	xorlw	128
  3926  06A2  00F1               	movwf	??_LCD_Init
  3927  06A3  30A7               	movlw	167
  3928  06A4  0271               	subwf	??_LCD_Init,w
  3929  06A5  1D03               	skipz
  3930  06A6  2EA9               	goto	u185
  3931  06A7  3010               	movlw	16
  3932  06A8  0278               	subwf	LCD_Init@i_280,w
  3933  06A9                     u185:	
  3934  06A9  1C03               	skipc
  3935  06AA  2E9C               	goto	l945
  3936                           
  3937                           ;LCD_Drivers.c: 22:     PORTCbits.RC5 = 1;
  3938  06AB  0020               	movlb	0	; select bank0
  3939  06AC  168E               	bsf	14,5	;volatile
  3940                           
  3941                           ;LCD_Drivers.c: 23:     SPI_Write('a');
  3942  06AD  3061               	movlw	97
  3943  06AE  3185  25A9         	fcall	_SPI_Write
  3944  06B0  0008               	return
  3945  06B1                     __end_of_LCD_Init:	
  3946                           
  3947                           	psect	text10
  3948  05A9                     __ptext10:	
  3949 ;; *************** function _SPI_Write *****************
  3950 ;; Defined at:
  3951 ;;		line 39 in file "Lab3_SPI.c"
  3952 ;; Parameters:    Size  Location     Type
  3953 ;;  Data_8bit       1    wreg     unsigned char 
  3954 ;; Auto vars:     Size  Location     Type
  3955 ;;  Data_8bit       1    0[COMMON] unsigned char 
  3956 ;; Return value:  Size  Location     Type
  3957 ;;                  1    wreg      void 
  3958 ;; Registers used:
  3959 ;;		wreg
  3960 ;; Tracked objects:
  3961 ;;		On entry : 0/0
  3962 ;;		On exit  : 0/0
  3963 ;;		Unchanged: 0/0
  3964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3966 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3968 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3969 ;;Total ram usage:        1 bytes
  3970 ;; Hardware stack levels used:    1
  3971 ;; This function calls:
  3972 ;;		Nothing
  3973 ;; This function is called by:
  3974 ;;		_SD_Init
  3975 ;;		_SD_SendCommand
  3976 ;;		_LCD_Init
  3977 ;;		_SD_WriteBlock
  3978 ;;		_LCD_ClearScreen
  3979 ;;		_LCD_ReturnHome
  3980 ;;		_LCD_ShiftCursorLeft
  3981 ;;		_LCD_ShiftCursorRight
  3982 ;; This function uses a non-reentrant model
  3983 ;;
  3984                           
  3985                           
  3986                           ;psect for function _SPI_Write
  3987  05A9                     _SPI_Write:	
  3988                           
  3989                           ;incstack = 0
  3990                           ; Regs used in _SPI_Write: [wreg]
  3991                           ;SPI_Write@Data_8bit stored from wreg
  3992  05A9  00F0               	movwf	SPI_Write@Data_8bit
  3993                           
  3994                           ;Lab3_SPI.c: 39: void SPI_Write(char Data_8bit);Lab3_SPI.c: 40: {;Lab3_SPI.c: 41:     SS
      +                          P1BUF = Data_8bit;
  3995  05AA  0870               	movf	SPI_Write@Data_8bit,w
  3996  05AB  0024               	movlb	4	; select bank4
  3997  05AC  0091               	movwf	17	;volatile
  3998  05AD                     l116:	
  3999                           ;Lab3_SPI.c: 42:     while(SSP1STATbits.BF == 0);
  4000                           
  4001  05AD  1814               	btfsc	20,0	;volatile
  4002  05AE  0008               	return
  4003  05AF  2DAD               	goto	l116
  4004  05B0                     __end_of_SPI_Write:	
  4005                           
  4006                           	psect	text11
  4007  05A0                     __ptext11:	
  4008 ;; *************** function _LCD_Select *****************
  4009 ;; Defined at:
  4010 ;;		line 31 in file "LCD_Drivers.c"
  4011 ;; Parameters:    Size  Location     Type
  4012 ;;		None
  4013 ;; Auto vars:     Size  Location     Type
  4014 ;;		None
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  1    wreg      void 
  4017 ;; Registers used:
  4018 ;;		None
  4019 ;; Tracked objects:
  4020 ;;		On entry : 0/0
  4021 ;;		On exit  : 0/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4025 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4027 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4028 ;;Total ram usage:        0 bytes
  4029 ;; Hardware stack levels used:    1
  4030 ;; This function calls:
  4031 ;;		Nothing
  4032 ;; This function is called by:
  4033 ;;		_LCD_Init
  4034 ;;		_LCD_ClearScreen
  4035 ;;		_LCD_ReturnHome
  4036 ;;		_LCD_ShiftCursorLeft
  4037 ;;		_LCD_ShiftCursorRight
  4038 ;; This function uses a non-reentrant model
  4039 ;;
  4040                           
  4041                           
  4042                           ;psect for function _LCD_Select
  4043  05A0                     _LCD_Select:	
  4044                           
  4045                           ;LCD_Drivers.c: 34:     PORTCbits.RC7 = 1;
  4046                           
  4047                           ;incstack = 0
  4048                           ; Regs used in _LCD_Select: []
  4049  05A0  0020               	movlb	0	; select bank0
  4050  05A1  178E               	bsf	14,7	;volatile
  4051                           
  4052                           ;LCD_Drivers.c: 35:     PORTCbits.RC6 = 0;
  4053  05A2  130E               	bcf	14,6	;volatile
  4054  05A3  0008               	return
  4055  05A4                     __end_of_LCD_Select:	
  4056  007E                     btemp	set	126	;btemp
  4057  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    256
    Data        6
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       5
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0
    BANK7             0      0       0
    BANK8             0      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19            0      0       0
    BANK20            0      0       0
    BANK21            0      0       0
    BANK22            0      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_SD_Init
    _SD_Init->_SD_SendCommand
    _SD_SendCommand->_SPI_Write
    _LCD_Init->_SPI_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3280
                           _LCD_Init
                            _SD_Init
                           _SPI_Init
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SD_Init                                              1     1      0    3145
                                              9 COMMON     1     1      0
              _SD_Check40bitResponse
               _SD_Check8bitResponse
               _SD_Read40bitResponse
                _SD_Read8bitResponse
                     _SD_SendCommand
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (2) _SD_SendCommand                                       8     4      4    2566
                                              1 COMMON     8     4      4
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (2) _SD_Read8bitResponse                                  2     2      0      46
                                              0 COMMON     2     2      0
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (2) _SD_Read40bitResponse                                 2     2      0      46
                                              0 COMMON     2     2      0
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (3) _SPI_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SD_Check8bitResponse                                 2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _SD_Check40bitResponse                                6     2      4     442
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             9     9      0     135
                                              1 COMMON     9     9      0
                         _LCD_Select
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (2) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _LCD_Select                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Select
     _SPI_Write
   _SD_Init
     _SD_Check40bitResponse
     _SD_Check8bitResponse
     _SD_Read40bitResponse
       _SPI_Read
     _SD_Read8bitResponse
       _SPI_Read
     _SD_SendCommand
       _SPI_Write
     _SPI_Write
   _SPI_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
