

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 05 05:29:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5175 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5176 ;;Total ram usage:        1 bytes
  5177 ;; Hardware stack levels used:    1
  5178 ;; Hardware stack levels required when called:    3
  5179 ;; This function calls:
  5180 ;;		_SD_Check40bitResponse
  5181 ;;		_SD_Check8bitResponse
  5182 ;;		_SD_Read40bitResponse
  5183 ;;		_SD_Read8bitResponse
  5184 ;;		_SD_SendCommand
  5185 ;;		_SPI_Write
  5186 ;; This function is called by:
  5187 ;;		_init
  5188 ;; This function uses a non-reentrant model
  5189 ;;
  5190                           
  5191                           
  5192                           ;psect for function _SD_Init
  5193  03C7                     _SD_Init:	
  5194                           
  5195                           ;SD.c: 14:     { PORTCbits.RC7 = 1; SSP1CON1bits.WCOL = 0; };
  5196                           
  5197                           ;incstack = 0
  5198                           ; Regs used in _SD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5199  03C7  0020               	movlb	0	; select bank0
  5200  03C8  178E               	bsf	14,7	;volatile
  5201  03C9  0024               	movlb	4	; select bank4
  5202  03CA  1395               	bcf	21,7	;volatile
  5203                           
  5204                           ;SD.c: 16:     SPI_Write(0xFF);
  5205  03CB  30FF               	movlw	255
  5206  03CC  3185  25ED  3183   	fcall	_SPI_Write
  5207                           
  5208                           ;SD.c: 17:     SPI_Write(0xFF);
  5209  03CF  30FF               	movlw	255
  5210  03D0  3185  25ED  3183   	fcall	_SPI_Write
  5211                           
  5212                           ;SD.c: 18:     SPI_Write(0xFF);
  5213  03D3  30FF               	movlw	255
  5214  03D4  3185  25ED  3183   	fcall	_SPI_Write
  5215                           
  5216                           ;SD.c: 19:     SPI_Write(0xFF);
  5217  03D7  30FF               	movlw	255
  5218  03D8  3185  25ED  3183   	fcall	_SPI_Write
  5219                           
  5220                           ;SD.c: 20:     SPI_Write(0xFF);
  5221  03DB  30FF               	movlw	255
  5222  03DC  3185  25ED  3183   	fcall	_SPI_Write
  5223                           
  5224                           ;SD.c: 21:     SPI_Write(0xFF);
  5225  03DF  30FF               	movlw	255
  5226  03E0  3185  25ED  3183   	fcall	_SPI_Write
  5227                           
  5228                           ;SD.c: 22:     SPI_Write(0xFF);
  5229  03E3  30FF               	movlw	255
  5230  03E4  3185  25ED  3183   	fcall	_SPI_Write
  5231                           
  5232                           ;SD.c: 23:     SPI_Write(0xFF);
  5233  03E7  30FF               	movlw	255
  5234  03E8  3185  25ED  3183   	fcall	_SPI_Write
  5235                           
  5236                           ;SD.c: 24:     SPI_Write(0xFF);
  5237  03EB  30FF               	movlw	255
  5238  03EC  3185  25ED  3183   	fcall	_SPI_Write
  5239                           
  5240                           ;SD.c: 25:     SPI_Write(0xFF);
  5241  03EF  30FF               	movlw	255
  5242  03F0  3185  25ED  3183   	fcall	_SPI_Write
  5243                           
  5244                           ;SD.c: 27:     { PORTCbits.RC7 = 0; SSP1CON1bits.WCOL = 0; };
  5245  03F3  0020               	movlb	0	; select bank0
  5246  03F4  138E               	bcf	14,7	;volatile
  5247  03F5  0024               	movlb	4	; select bank4
  5248  03F6  1395               	bcf	21,7	;volatile
  5249  03F7                     l2175:	
  5250                           
  5251                           ;SD.c: 34:         SD_SendCommand(0, 0x00, 0x00, 0x00, 0x00);
  5252  03F7  01F3               	clrf	SD_SendCommand@ARG3
  5253  03F8  01F4               	clrf	SD_SendCommand@ARG2
  5254  03F9  01F5               	clrf	SD_SendCommand@ARG1
  5255  03FA  01F6               	clrf	SD_SendCommand@ARG0
  5256  03FB  3000               	movlw	0
  5257  03FC  3183  2328  3183   	fcall	_SD_SendCommand
  5258                           
  5259                           ;SD.c: 35:         SD_Read8bitResponse();
  5260  03FF  3185  25C1  3183   	fcall	_SD_Read8bitResponse
  5261  0402  0000               	nop	;# 
  5262                           
  5263                           ;SD.c: 37:     } while (SD_Check8bitResponse(0x01) == 0);
  5264  0403  3001               	movlw	1
  5265  0404  3185  25D2  3183   	fcall	_SD_Check8bitResponse
  5266  0407  3A00               	xorlw	0
  5267  0408  1903               	skipnz
  5268  0409  2BF7               	goto	l2175
  5269  040A                     l2181:	
  5270                           
  5271                           ;SD.c: 44:         SD_SendCommand(8, 0x00, 0x00, 0x01, 0xAA);
  5272  040A  01F3               	clrf	SD_SendCommand@ARG3
  5273  040B  01F4               	clrf	SD_SendCommand@ARG2
  5274  040C  01F5               	clrf	SD_SendCommand@ARG1
  5275  040D  0AF5               	incf	SD_SendCommand@ARG1,f
  5276  040E  30AA               	movlw	170
  5277  040F  00F8               	movwf	??_SD_Init
  5278  0410  0878               	movf	??_SD_Init,w
  5279  0411  00F6               	movwf	SD_SendCommand@ARG0
  5280  0412  3008               	movlw	8
  5281  0413  3183  2328  3183   	fcall	_SD_SendCommand
  5282                           
  5283                           ;SD.c: 45:         SD_Read40bitResponse();
  5284  0416  3184  24FC  3183   	fcall	_SD_Read40bitResponse
  5285  0419  0000               	nop	;# 
  5286                           
  5287                           ;SD.c: 47:     } while (SD_Check40bitResponse(0x01, 0x00, 0x00, 0x01, 0xAA) == 0);
  5288  041A  01F2               	clrf	SD_Check40bitResponse@Byte3
  5289  041B  01F3               	clrf	SD_Check40bitResponse@Byte2
  5290  041C  01F4               	clrf	SD_Check40bitResponse@Byte1
  5291  041D  0AF4               	incf	SD_Check40bitResponse@Byte1,f
  5292  041E  30AA               	movlw	170
  5293  041F  00F8               	movwf	??_SD_Init
  5294  0420  0878               	movf	??_SD_Init,w
  5295  0421  00F5               	movwf	SD_Check40bitResponse@Byte0
  5296  0422  3001               	movlw	1
  5297  0423  3185  258F  3183   	fcall	_SD_Check40bitResponse
  5298  0426  3A00               	xorlw	0
  5299  0427  1903               	skipnz
  5300  0428  2C0A               	goto	l2181
  5301  0429                     l2187:	
  5302                           
  5303                           ;SD.c: 55:             SD_SendCommand(55, 0x00, 0x00, 0x00, 0x00);
  5304  0429  01F3               	clrf	SD_SendCommand@ARG3
  5305  042A  01F4               	clrf	SD_SendCommand@ARG2
  5306  042B  01F5               	clrf	SD_SendCommand@ARG1
  5307  042C  01F6               	clrf	SD_SendCommand@ARG0
  5308  042D  3037               	movlw	55
  5309  042E  3183  2328  3183   	fcall	_SD_SendCommand
  5310                           
  5311                           ;SD.c: 56:             SD_Read8bitResponse();
  5312  0431  3185  25C1  3183   	fcall	_SD_Read8bitResponse
  5313  0434  0000               	nop	;# 
  5314                           
  5315                           ;SD.c: 58:         } while (SD_Check8bitResponse(0x01) == 0);
  5316  0435  3001               	movlw	1
  5317  0436  3185  25D2  3183   	fcall	_SD_Check8bitResponse
  5318  0439  3A00               	xorlw	0
  5319  043A  1903               	skipnz
  5320  043B  2C29               	goto	l2187
  5321                           
  5322                           ;SD.c: 65:         SD_SendCommand(41, 0x40, 0x00, 0x00, 0x00);
  5323  043C  3040               	movlw	64
  5324  043D  00F8               	movwf	??_SD_Init
  5325  043E  0878               	movf	??_SD_Init,w
  5326  043F  00F3               	movwf	SD_SendCommand@ARG3
  5327  0440  01F4               	clrf	SD_SendCommand@ARG2
  5328  0441  01F5               	clrf	SD_SendCommand@ARG1
  5329  0442  01F6               	clrf	SD_SendCommand@ARG0
  5330  0443  3029               	movlw	41
  5331  0444  3183  2328  3183   	fcall	_SD_SendCommand
  5332                           
  5333                           ;SD.c: 66:         SD_Read8bitResponse();
  5334  0447  3185  25C1  3183   	fcall	_SD_Read8bitResponse
  5335  044A  0000               	nop	;# 
  5336                           
  5337                           ;SD.c: 68:     } while (SD_Check8bitResponse(0x00) == 0);
  5338  044B  3000               	movlw	0
  5339  044C  3185  25D2  3183   	fcall	_SD_Check8bitResponse
  5340  044F  3A00               	xorlw	0
  5341  0450  1D03               	btfss	3,2
  5342  0451  0008               	return
  5343  0452  2C29               	goto	l2187
  5344  0453                     __end_of_SD_Init:	
  5345                           
  5346                           	psect	text11
  5347  0328                     __ptext11:	
  5348 ;; *************** function _SD_SendCommand *****************
  5349 ;; Defined at:
  5350 ;;		line 77 in file "SD.c"
  5351 ;; Parameters:    Size  Location     Type
  5352 ;;  CMD_6bit        1    wreg     unsigned char 
  5353 ;;  ARG3            1    3[COMMON] unsigned char 
  5354 ;;  ARG2            1    4[COMMON] unsigned char 
  5355 ;;  ARG1            1    5[COMMON] unsigned char 
  5356 ;;  ARG0            1    6[COMMON] unsigned char 
  5357 ;; Auto vars:     Size  Location     Type
  5358 ;;  CMD_6bit        1    0[BANK0 ] unsigned char 
  5359 ;;  Checksum        1    2[BANK0 ] unsigned char 
  5360 ;;  ByteToSend      1    1[BANK0 ] unsigned char 
  5361 ;; Return value:  Size  Location     Type
  5362 ;;                  1    wreg      void 
  5363 ;; Registers used:
  5364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5365 ;; Tracked objects:
  5366 ;;		On entry : 0/0
  5367 ;;		On exit  : 0/0
  5368 ;;		Unchanged: 0/0
  5369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5370 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5371 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5372 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5373 ;;      Totals:         5       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5374 ;;Total ram usage:        8 bytes
  5375 ;; Hardware stack levels used:    1
  5376 ;; Hardware stack levels required when called:    2
  5377 ;; This function calls:
  5378 ;;		_SPI_Write
  5379 ;; This function is called by:
  5380 ;;		_SD_Init
  5381 ;;		_SD_OpenStream
  5382 ;;		_SD_OpenBlock
  5383 ;;		_SD_CloseStream
  5384 ;; This function uses a non-reentrant model
  5385 ;;
  5386                           
  5387                           
  5388                           ;psect for function _SD_SendCommand
  5389  0328                     _SD_SendCommand:	
  5390                           
  5391                           ;incstack = 0
  5392                           ; Regs used in _SD_SendCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5393                           ;SD_SendCommand@CMD_6bit stored from wreg
  5394  0328  0020               	movlb	0	; select bank0
  5395  0329  00A0               	movwf	SD_SendCommand@CMD_6bit
  5396                           
  5397                           ;SD.c: 79:     char Checksum = 0x00;
  5398  032A  01A2               	clrf	SD_SendCommand@Checksum
  5399                           
  5400                           ;SD.c: 82:     ByteToSend = (CMD_6bit & 0x3F) | 0x40;
  5401  032B  0820               	movf	SD_SendCommand@CMD_6bit,w
  5402  032C  393F               	andlw	63
  5403  032D  3840               	iorlw	64
  5404  032E  00F7               	movwf	??_SD_SendCommand
  5405  032F  0877               	movf	??_SD_SendCommand,w
  5406  0330  00A1               	movwf	SD_SendCommand@ByteToSend
  5407                           
  5408                           ;SD.c: 83:     SPI_Write(ByteToSend);
  5409  0331  0821               	movf	SD_SendCommand@ByteToSend,w
  5410  0332  3185  25ED  3183   	fcall	_SPI_Write
  5411                           
  5412                           ;SD.c: 84:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum = 
      +                          CRCTable[Checksum]; };
  5413  0335  0020               	movlb	0	; select bank0
  5414  0336  3522               	lslf	SD_SendCommand@Checksum,w
  5415  0337  00F7               	movwf	??_SD_SendCommand
  5416  0338  0877               	movf	??_SD_SendCommand,w
  5417  0339  00A2               	movwf	SD_SendCommand@Checksum
  5418  033A  0822               	movf	SD_SendCommand@Checksum,w
  5419  033B  0621               	xorwf	SD_SendCommand@ByteToSend,w
  5420  033C  00F7               	movwf	??_SD_SendCommand
  5421  033D  0877               	movf	??_SD_SendCommand,w
  5422  033E  00A2               	movwf	SD_SendCommand@Checksum
  5423  033F  0822               	movf	SD_SendCommand@Checksum,w
  5424  0340  3E7A               	addlw	low (_CRCTable| (0+32768))
  5425  0341  0084               	movwf	4
  5426  0342  3081               	movlw	high (_CRCTable| (0+32768))
  5427  0343  1803               	skipnc
  5428  0344  3E01               	addlw	1
  5429  0345  0085               	movwf	5
  5430  0346  0800               	movf	0,w	;code access
  5431  0347  00F7               	movwf	??_SD_SendCommand
  5432  0348  0877               	movf	??_SD_SendCommand,w
  5433  0349  00A2               	movwf	SD_SendCommand@Checksum
  5434                           
  5435                           ;SD.c: 87:     ByteToSend = ARG3;
  5436  034A  0873               	movf	SD_SendCommand@ARG3,w
  5437  034B  00F7               	movwf	??_SD_SendCommand
  5438  034C  0877               	movf	??_SD_SendCommand,w
  5439  034D  00A1               	movwf	SD_SendCommand@ByteToSend
  5440                           
  5441                           ;SD.c: 88:     SPI_Write(ByteToSend);
  5442  034E  0821               	movf	SD_SendCommand@ByteToSend,w
  5443  034F  3185  25ED  3183   	fcall	_SPI_Write
  5444                           
  5445                           ;SD.c: 89:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum = 
      +                          CRCTable[Checksum]; };
  5446  0352  0020               	movlb	0	; select bank0
  5447  0353  3522               	lslf	SD_SendCommand@Checksum,w
  5448  0354  00F7               	movwf	??_SD_SendCommand
  5449  0355  0877               	movf	??_SD_SendCommand,w
  5450  0356  00A2               	movwf	SD_SendCommand@Checksum
  5451  0357  0822               	movf	SD_SendCommand@Checksum,w
  5452  0358  0621               	xorwf	SD_SendCommand@ByteToSend,w
  5453  0359  00F7               	movwf	??_SD_SendCommand
  5454  035A  0877               	movf	??_SD_SendCommand,w
  5455  035B  00A2               	movwf	SD_SendCommand@Checksum
  5456  035C  0822               	movf	SD_SendCommand@Checksum,w
  5457  035D  3E7A               	addlw	low (_CRCTable| (0+32768))
  5458  035E  0084               	movwf	4
  5459  035F  3081               	movlw	high (_CRCTable| (0+32768))
  5460  0360  1803               	skipnc
  5461  0361  3E01               	addlw	1
  5462  0362  0085               	movwf	5
  5463  0363  0800               	movf	0,w	;code access
  5464  0364  00F7               	movwf	??_SD_SendCommand
  5465  0365  0877               	movf	??_SD_SendCommand,w
  5466  0366  00A2               	movwf	SD_SendCommand@Checksum
  5467                           
  5468                           ;SD.c: 91:     ByteToSend = ARG2;
  5469  0367  0874               	movf	SD_SendCommand@ARG2,w
  5470  0368  00F7               	movwf	??_SD_SendCommand
  5471  0369  0877               	movf	??_SD_SendCommand,w
  5472  036A  00A1               	movwf	SD_SendCommand@ByteToSend
  5473                           
  5474                           ;SD.c: 92:     SPI_Write(ByteToSend);
  5475  036B  0821               	movf	SD_SendCommand@ByteToSend,w
  5476  036C  3185  25ED  3183   	fcall	_SPI_Write
  5477                           
  5478                           ;SD.c: 93:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum = 
      +                          CRCTable[Checksum]; };
  5479  036F  0020               	movlb	0	; select bank0
  5480  0370  3522               	lslf	SD_SendCommand@Checksum,w
  5481  0371  00F7               	movwf	??_SD_SendCommand
  5482  0372  0877               	movf	??_SD_SendCommand,w
  5483  0373  00A2               	movwf	SD_SendCommand@Checksum
  5484  0374  0822               	movf	SD_SendCommand@Checksum,w
  5485  0375  0621               	xorwf	SD_SendCommand@ByteToSend,w
  5486  0376  00F7               	movwf	??_SD_SendCommand
  5487  0377  0877               	movf	??_SD_SendCommand,w
  5488  0378  00A2               	movwf	SD_SendCommand@Checksum
  5489  0379  0822               	movf	SD_SendCommand@Checksum,w
  5490  037A  3E7A               	addlw	low (_CRCTable| (0+32768))
  5491  037B  0084               	movwf	4
  5492  037C  3081               	movlw	high (_CRCTable| (0+32768))
  5493  037D  1803               	skipnc
  5494  037E  3E01               	addlw	1
  5495  037F  0085               	movwf	5
  5496  0380  0800               	movf	0,w	;code access
  5497  0381  00F7               	movwf	??_SD_SendCommand
  5498  0382  0877               	movf	??_SD_SendCommand,w
  5499  0383  00A2               	movwf	SD_SendCommand@Checksum
  5500                           
  5501                           ;SD.c: 95:     ByteToSend = ARG1;
  5502  0384  0875               	movf	SD_SendCommand@ARG1,w
  5503  0385  00F7               	movwf	??_SD_SendCommand
  5504  0386  0877               	movf	??_SD_SendCommand,w
  5505  0387  00A1               	movwf	SD_SendCommand@ByteToSend
  5506                           
  5507                           ;SD.c: 96:     SPI_Write(ByteToSend);
  5508  0388  0821               	movf	SD_SendCommand@ByteToSend,w
  5509  0389  3185  25ED  3183   	fcall	_SPI_Write
  5510                           
  5511                           ;SD.c: 97:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum = 
      +                          CRCTable[Checksum]; };
  5512  038C  0020               	movlb	0	; select bank0
  5513  038D  3522               	lslf	SD_SendCommand@Checksum,w
  5514  038E  00F7               	movwf	??_SD_SendCommand
  5515  038F  0877               	movf	??_SD_SendCommand,w
  5516  0390  00A2               	movwf	SD_SendCommand@Checksum
  5517  0391  0822               	movf	SD_SendCommand@Checksum,w
  5518  0392  0621               	xorwf	SD_SendCommand@ByteToSend,w
  5519  0393  00F7               	movwf	??_SD_SendCommand
  5520  0394  0877               	movf	??_SD_SendCommand,w
  5521  0395  00A2               	movwf	SD_SendCommand@Checksum
  5522  0396  0822               	movf	SD_SendCommand@Checksum,w
  5523  0397  3E7A               	addlw	low (_CRCTable| (0+32768))
  5524  0398  0084               	movwf	4
  5525  0399  3081               	movlw	high (_CRCTable| (0+32768))
  5526  039A  1803               	skipnc
  5527  039B  3E01               	addlw	1
  5528  039C  0085               	movwf	5
  5529  039D  0800               	movf	0,w	;code access
  5530  039E  00F7               	movwf	??_SD_SendCommand
  5531  039F  0877               	movf	??_SD_SendCommand,w
  5532  03A0  00A2               	movwf	SD_SendCommand@Checksum
  5533                           
  5534                           ;SD.c: 99:     ByteToSend = ARG0;
  5535  03A1  0876               	movf	SD_SendCommand@ARG0,w
  5536  03A2  00F7               	movwf	??_SD_SendCommand
  5537  03A3  0877               	movf	??_SD_SendCommand,w
  5538  03A4  00A1               	movwf	SD_SendCommand@ByteToSend
  5539                           
  5540                           ;SD.c: 100:     SPI_Write(ByteToSend);
  5541  03A5  0821               	movf	SD_SendCommand@ByteToSend,w
  5542  03A6  3185  25ED  3183   	fcall	_SPI_Write
  5543                           
  5544                           ;SD.c: 101:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum =
      +                           CRCTable[Checksum]; };
  5545  03A9  0020               	movlb	0	; select bank0
  5546  03AA  3522               	lslf	SD_SendCommand@Checksum,w
  5547  03AB  00F7               	movwf	??_SD_SendCommand
  5548  03AC  0877               	movf	??_SD_SendCommand,w
  5549  03AD  00A2               	movwf	SD_SendCommand@Checksum
  5550  03AE  0822               	movf	SD_SendCommand@Checksum,w
  5551  03AF  0621               	xorwf	SD_SendCommand@ByteToSend,w
  5552  03B0  00F7               	movwf	??_SD_SendCommand
  5553  03B1  0877               	movf	??_SD_SendCommand,w
  5554  03B2  00A2               	movwf	SD_SendCommand@Checksum
  5555  03B3  0822               	movf	SD_SendCommand@Checksum,w
  5556  03B4  3E7A               	addlw	low (_CRCTable| (0+32768))
  5557  03B5  0084               	movwf	4
  5558  03B6  3081               	movlw	high (_CRCTable| (0+32768))
  5559  03B7  1803               	skipnc
  5560  03B8  3E01               	addlw	1
  5561  03B9  0085               	movwf	5
  5562  03BA  0800               	movf	0,w	;code access
  5563  03BB  00F7               	movwf	??_SD_SendCommand
  5564  03BC  0877               	movf	??_SD_SendCommand,w
  5565  03BD  00A2               	movwf	SD_SendCommand@Checksum
  5566                           
  5567                           ;SD.c: 104:     ByteToSend = (Checksum << 1) | 0x01;
  5568  03BE  1403               	setc
  5569  03BF  0D22               	rlf	SD_SendCommand@Checksum,w
  5570  03C0  00F7               	movwf	??_SD_SendCommand
  5571  03C1  0877               	movf	??_SD_SendCommand,w
  5572  03C2  00A1               	movwf	SD_SendCommand@ByteToSend
  5573                           
  5574                           ;SD.c: 105:     SPI_Write(ByteToSend);
  5575  03C3  0821               	movf	SD_SendCommand@ByteToSend,w
  5576  03C4  3185  25ED         	fcall	_SPI_Write
  5577  03C6  0008               	return
  5578  03C7                     __end_of_SD_SendCommand:	
  5579                           
  5580                           	psect	text12
  5581  05ED                     __ptext12:	
  5582 ;; *************** function _SPI_Write *****************
  5583 ;; Defined at:
  5584 ;;		line 38 in file "SPI.c"
  5585 ;; Parameters:    Size  Location     Type
  5586 ;;  Data_8bit       1    wreg     unsigned char 
  5587 ;; Auto vars:     Size  Location     Type
  5588 ;;  Data_8bit       1    2[COMMON] unsigned char 
  5589 ;; Return value:  Size  Location     Type
  5590 ;;                  1    wreg      void 
  5591 ;; Registers used:
  5592 ;;		wreg
  5593 ;; Tracked objects:
  5594 ;;		On entry : 0/0
  5595 ;;		On exit  : 0/0
  5596 ;;		Unchanged: 0/0
  5597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5599 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5601 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5602 ;;Total ram usage:        1 bytes
  5603 ;; Hardware stack levels used:    1
  5604 ;; Hardware stack levels required when called:    1
  5605 ;; This function calls:
  5606 ;;		Nothing
  5607 ;; This function is called by:
  5608 ;;		_SD_Init
  5609 ;;		_SD_SendCommand
  5610 ;; This function uses a non-reentrant model
  5611 ;;
  5612                           
  5613                           
  5614                           ;psect for function _SPI_Write
  5615  05ED                     _SPI_Write:	
  5616                           
  5617                           ;incstack = 0
  5618                           ; Regs used in _SPI_Write: [wreg]
  5619                           ;SPI_Write@Data_8bit stored from wreg
  5620  05ED  00F2               	movwf	SPI_Write@Data_8bit
  5621                           
  5622                           ;SPI.c: 39:     SSP1BUF = Data_8bit;
  5623  05EE  0872               	movf	SPI_Write@Data_8bit,w
  5624  05EF  0024               	movlb	4	; select bank4
  5625  05F0  0091               	movwf	17	;volatile
  5626  05F1                     l112:	
  5627                           ;SPI.c: 40:     while(SSP1STATbits.BF == 0);
  5628                           
  5629  05F1  1814               	btfsc	20,0	;volatile
  5630  05F2  0008               	return
  5631  05F3  2DF1               	goto	l112
  5632  05F4                     __end_of_SPI_Write:	
  5633                           
  5634                           	psect	text13
  5635  05C1                     __ptext13:	
  5636 ;; *************** function _SD_Read8bitResponse *****************
  5637 ;; Defined at:
  5638 ;;		line 112 in file "SD.c"
  5639 ;; Parameters:    Size  Location     Type
  5640 ;;		None
  5641 ;; Auto vars:     Size  Location     Type
  5642 ;;  readMessage     1    3[COMMON] unsigned char 
  5643 ;; Return value:  Size  Location     Type
  5644 ;;                  1    wreg      void 
  5645 ;; Registers used:
  5646 ;;		wreg, status,2, status,0, pclath, cstack
  5647 ;; Tracked objects:
  5648 ;;		On entry : 0/0
  5649 ;;		On exit  : 0/0
  5650 ;;		Unchanged: 0/0
  5651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5652 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5653 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5654 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5655 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5656 ;;Total ram usage:        2 bytes
  5657 ;; Hardware stack levels used:    1
  5658 ;; Hardware stack levels required when called:    2
  5659 ;; This function calls:
  5660 ;;		_SPI_Read
  5661 ;; This function is called by:
  5662 ;;		_SD_Init
  5663 ;;		_SD_OpenStream
  5664 ;;		_SD_OpenBlock
  5665 ;;		_SD_CloseStream
  5666 ;; This function uses a non-reentrant model
  5667 ;;
  5668                           
  5669                           
  5670                           ;psect for function _SD_Read8bitResponse
