

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 17:10:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0xCA0,32
    42                           	dabs	1,0xC20,80
    43                           	dabs	1,0xBA0,80
    44                           	dabs	1,0xB30,64
    45                           	dabs	1,0x26F0,0,_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  5542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5543 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5544 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5545 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5546 ;;Total ram usage:        1 bytes
  5547 ;; Hardware stack levels used:    1
  5548 ;; Hardware stack levels required when called:    1
  5549 ;; This function calls:
  5550 ;;		Nothing
  5551 ;; This function is called by:
  5552 ;;		_SD_Init
  5553 ;;		_SD_SendCommand
  5554 ;; This function uses a non-reentrant model
  5555 ;;
  5556                           
  5557                           
  5558                           ;psect for function _SPI_Write
  5559  0601                     _SPI_Write:	
  5560                           
  5561                           ;incstack = 0
  5562                           ; Regs used in _SPI_Write: [wreg]
  5563                           ;SPI_Write@Data_8bit stored from wreg
  5564  0601  0020               	movlb	0	; select bank0
  5565  0602  00A0               	movwf	SPI_Write@Data_8bit
  5566                           
  5567                           ;SPI.c: 39:     SSP1BUF = Data_8bit;
  5568  0603  0820               	movf	SPI_Write@Data_8bit,w
  5569  0604  0024               	movlb	4	; select bank4
  5570  0605  0091               	movwf	17	;volatile
  5571  0606                     l101:	
  5572                           ;SPI.c: 40:     while(SSP1STATbits.BF == 0);
  5573                           
  5574  0606  1814               	btfsc	20,0	;volatile
  5575  0607  0008               	return
  5576  0608  2E06               	goto	l101
  5577  0609                     __end_of_SPI_Write:	
  5578                           
  5579                           	psect	text13
  5580  05C9                     __ptext13:	
  5581 ;; *************** function _SD_Read8bitResponse *****************
  5582 ;; Defined at:
  5583 ;;		line 112 in file "SD.c"
  5584 ;; Parameters:    Size  Location     Type
  5585 ;;		None
  5586 ;; Auto vars:     Size  Location     Type
  5587 ;;  readMessage     1    1[BANK0 ] unsigned char 
  5588 ;; Return value:  Size  Location     Type
  5589 ;;                  1    wreg      void 
  5590 ;; Registers used:
  5591 ;;		wreg, status,2, status,0, pclath, cstack
  5592 ;; Tracked objects:
  5593 ;;		On entry : 0/0
  5594 ;;		On exit  : 0/0
  5595 ;;		Unchanged: 0/0
  5596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5598 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5599 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5600 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5601 ;;Total ram usage:        2 bytes
  5602 ;; Hardware stack levels used:    1
  5603 ;; Hardware stack levels required when called:    2
  5604 ;; This function calls:
  5605 ;;		_SPI_Read
  5606 ;; This function is called by:
  5607 ;;		_SD_Init
  5608 ;;		_SD_OpenBlock
  5609 ;; This function uses a non-reentrant model
  5610 ;;
  5611                           
  5612                           
  5613                           ;psect for function _SD_Read8bitResponse
  5614  05C9                     _SD_Read8bitResponse:	
  5615  05C9                     l1494:	
  5616                           ;incstack = 0
  5617                           ; Regs used in _SD_Read8bitResponse: [wreg+status,2+status,0+pclath+cstack]
  5618                           
  5619  05C9  3186  2609  3185   	fcall	_SPI_Read
  5620  05CC  0020               	movlb	0	; select bank0
  5621  05CD  00A0               	movwf	??_SD_Read8bitResponse
  5622  05CE  0820               	movf	??_SD_Read8bitResponse,w
  5623  05CF  00A1               	movwf	SD_Read8bitResponse@readMessage
  5624  05D0  0A21               	incf	SD_Read8bitResponse@readMessage,w
  5625  05D1  1903               	btfsc	3,2
  5626  05D2  2DC9               	goto	l1494
  5627                           
  5628                           ;SD.c: 121:     GLBL_Resp8 = readMessage;
  5629  05D3  0821               	movf	SD_Read8bitResponse@readMessage,w
  5630  05D4  00A0               	movwf	??_SD_Read8bitResponse
  5631  05D5  0820               	movf	??_SD_Read8bitResponse,w
  5632  05D6  00EF               	movwf	_GLBL_Resp8
  5633                           
  5634                           ;SD.c: 124:     SPI_Read();
  5635  05D7  3186  2609         	fcall	_SPI_Read
  5636  05D9  0008               	return
  5637  05DA                     __end_of_SD_Read8bitResponse:	
  5638                           
  5639                           	psect	text14
  5640  04F7                     __ptext14:	
  5641 ;; *************** function _SD_Read40bitResponse *****************
  5642 ;; Defined at:
  5643 ;;		line 141 in file "SD.c"
  5644 ;; Parameters:    Size  Location     Type
  5645 ;;		None
  5646 ;; Auto vars:     Size  Location     Type
  5647 ;;  readMessage     1    1[BANK0 ] unsigned char 
  5648 ;; Return value:  Size  Location     Type
  5649 ;;                  1    wreg      void 
  5650 ;; Registers used:
  5651 ;;		wreg, status,2, status,0, pclath, cstack
  5652 ;; Tracked objects:
  5653 ;;		On entry : 0/0
  5654 ;;		On exit  : 0/0
  5655 ;;		Unchanged: 0/0
  5656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5658 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5659 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5660 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5661 ;;Total ram usage:        2 bytes
  5662 ;; Hardware stack levels used:    1
  5663 ;; Hardware stack levels required when called:    2
  5664 ;; This function calls:
  5665 ;;		_SPI_Read
  5666 ;; This function is called by:
  5667 ;;		_SD_Init
  5668 ;; This function uses a non-reentrant model
  5669 ;;
  5670                           
  5671                           
  5672                           ;psect for function _SD_Read40bitResponse
  5673  04F7                     _SD_Read40bitResponse:	
  5674  04F7                     l1516:	
  5675                           ;incstack = 0
  5676                           ; Regs used in _SD_Read40bitResponse: [wreg+status,2+status,0+pclath+cstack]
  5677                           
  5678  04F7  3186  2609  3184   	fcall	_SPI_Read
  5679  04FA  0020               	movlb	0	; select bank0
  5680  04FB  00A0               	movwf	??_SD_Read40bitResponse
  5681  04FC  0820               	movf	??_SD_Read40bitResponse,w
  5682  04FD  00A1               	movwf	SD_Read40bitResponse@readMessage
  5683  04FE  0A21               	incf	SD_Read40bitResponse@readMessage,w
  5684  04FF  1903               	btfsc	3,2
  5685  0500  2CF7               	goto	l1516
  5686                           
  5687                           ;SD.c: 150:     GLBL_Resp40[0] = readMessage;
  5688  0501  0821               	movf	SD_Read40bitResponse@readMessage,w
  5689  0502  00A0               	movwf	??_SD_Read40bitResponse
  5690  0503  0820               	movf	??_SD_Read40bitResponse,w
  5691  0504  0021               	movlb	1	; select bank1
  5692  0505  00B5               	movwf	_GLBL_Resp40^(0+128)
  5693                           
  5694                           ;SD.c: 151:     GLBL_Resp40[1] = SPI_Read();
  5695  0506  3186  2609  3184   	fcall	_SPI_Read
  5696  0509  0020               	movlb	0	; select bank0
  5697  050A  00A0               	movwf	??_SD_Read40bitResponse
  5698  050B  0820               	movf	??_SD_Read40bitResponse,w
  5699  050C  0021               	movlb	1	; select bank1
  5700  050D  00B6               	movwf	(_GLBL_Resp40^(0+128)+1)
  5701                           
  5702                           ;SD.c: 152:     GLBL_Resp40[2] = SPI_Read();
  5703  050E  3186  2609  3184   	fcall	_SPI_Read
  5704  0511  0020               	movlb	0	; select bank0
  5705  0512  00A0               	movwf	??_SD_Read40bitResponse
  5706  0513  0820               	movf	??_SD_Read40bitResponse,w
  5707  0514  0021               	movlb	1	; select bank1
  5708  0515  00B7               	movwf	(_GLBL_Resp40^(0+128)+2)
  5709                           
  5710                           ;SD.c: 153:     GLBL_Resp40[3] = SPI_Read();
  5711  0516  3186  2609  3184   	fcall	_SPI_Read
  5712  0519  0020               	movlb	0	; select bank0
  5713  051A  00A0               	movwf	??_SD_Read40bitResponse
  5714  051B  0820               	movf	??_SD_Read40bitResponse,w
  5715  051C  0021               	movlb	1	; select bank1
  5716  051D  00B8               	movwf	(_GLBL_Resp40^(0+128)+3)
  5717                           
  5718                           ;SD.c: 154:     GLBL_Resp40[4] = SPI_Read();
  5719  051E  3186  2609  3184   	fcall	_SPI_Read
  5720  0521  0020               	movlb	0	; select bank0
  5721  0522  00A0               	movwf	??_SD_Read40bitResponse
  5722  0523  0820               	movf	??_SD_Read40bitResponse,w
  5723  0524  0021               	movlb	1	; select bank1
  5724  0525  00B9               	movwf	(_GLBL_Resp40^(0+128)+4)
  5725                           
  5726                           ;SD.c: 157:     SPI_Read();
  5727  0526  3186  2609         	fcall	_SPI_Read
  5728  0528  0008               	return
  5729  0529                     __end_of_SD_Read40bitResponse:	
  5730                           
  5731                           	psect	text15
  5732  0609                     __ptext15:	
  5733 ;; *************** function _SPI_Read *****************
  5734 ;; Defined at:
  5735 ;;		line 46 in file "SPI.c"
  5736 ;; Parameters:    Size  Location     Type
  5737 ;;		None
  5738 ;; Auto vars:     Size  Location     Type
  5739 ;;		None
  5740 ;; Return value:  Size  Location     Type
  5741 ;;                  1    wreg      unsigned char 
  5742 ;; Registers used:
  5743 ;;		wreg
  5744 ;; Tracked objects:
  5745 ;;		On entry : 0/0
  5746 ;;		On exit  : 0/0
  5747 ;;		Unchanged: 0/0
  5748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5750 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5751 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5752 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5753 ;;Total ram usage:        0 bytes
  5754 ;; Hardware stack levels used:    1
  5755 ;; Hardware stack levels required when called:    1
  5756 ;; This function calls:
  5757 ;;		Nothing
  5758 ;; This function is called by:
  5759 ;;		_SD_Read8bitResponse
  5760 ;;		_SD_Read40bitResponse
  5761 ;;		_SD_CloseBlock
  5762 ;;		_readBytes
  5763 ;;		_openFile
  5764 ;;		_main
  5765 ;; This function uses a non-reentrant model
  5766 ;;
  5767                           
  5768                           
  5769                           ;psect for function _SPI_Read
  5770  0609                     _SPI_Read:	
  5771                           
  5772                           ;SPI.c: 47:     SSP1BUF = 0xFF;
  5773                           
  5774                           ;incstack = 0
  5775                           ; Regs used in _SPI_Read: [wreg]
  5776  0609  30FF               	movlw	255
  5777  060A  0024               	movlb	4	; select bank4
  5778  060B  0091               	movwf	17	;volatile
  5779  060C                     l107:	
  5780                           ;SPI.c: 49:     while(SSP1STATbits.BF == 0);
  5781                           
  5782  060C  1C14               	btfss	20,0	;volatile
  5783  060D  2E0C               	goto	l107
  5784                           
  5785                           ;SPI.c: 50:     return SSP1BUF;
  5786  060E  0811               	movf	17,w	;volatile
  5787  060F  0008               	return
  5788  0610                     __end_of_SPI_Read:	
  5789                           
  5790                           	psect	text16
  5791  05E6                     __ptext16:	
  5792 ;; *************** function _SD_Check8bitResponse *****************
  5793 ;; Defined at:
  5794 ;;		line 132 in file "SD.c"
  5795 ;; Parameters:    Size  Location     Type
  5796 ;;  Byte            1    wreg     unsigned char 
  5797 ;; Auto vars:     Size  Location     Type
  5798 ;;  Byte            1    0[BANK0 ] unsigned char 
  5799 ;;  match           1    1[BANK0 ] _Bool 
  5800 ;; Return value:  Size  Location     Type
  5801 ;;                  1    wreg      _Bool 
  5802 ;; Registers used:
  5803 ;;		wreg, status,2
  5804 ;; Tracked objects:
  5805 ;;		On entry : 0/0
  5806 ;;		On exit  : 0/0
  5807 ;;		Unchanged: 0/0
  5808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5810 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5812 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5813 ;;Total ram usage:        2 bytes
  5814 ;; Hardware stack levels used:    1
  5815 ;; Hardware stack levels required when called:    1
  5816 ;; This function calls:
  5817 ;;		Nothing
  5818 ;; This function is called by:
  5819 ;;		_SD_Init
  5820 ;;		_SD_OpenBlock
  5821 ;; This function uses a non-reentrant model
  5822 ;;
  5823                           
  5824                           
  5825                           ;psect for function _SD_Check8bitResponse
  5826  05E6                     _SD_Check8bitResponse:	
  5827                           
  5828                           ;incstack = 0
  5829                           ; Regs used in _SD_Check8bitResponse: [wreg+status,2]
  5830                           ;SD_Check8bitResponse@Byte stored from wreg
  5831  05E6  0020               	movlb	0	; select bank0
  5832  05E7  00A0               	movwf	SD_Check8bitResponse@Byte
  5833                           
  5834                           ;SD.c: 133:     _Bool match = 1;
  5835  05E8  01A1               	clrf	SD_Check8bitResponse@match
  5836  05E9  0AA1               	incf	SD_Check8bitResponse@match,f
  5837                           
  5838                           ;SD.c: 134:     if (Byte != GLBL_Resp8) match = 0;
  5839  05EA  0820               	movf	SD_Check8bitResponse@Byte,w
  5840  05EB  066F               	xorwf	_GLBL_Resp8,w
  5841  05EC  1D03               	btfss	3,2
  5842  05ED  01A1               	clrf	SD_Check8bitResponse@match
  5843                           
  5844                           ;SD.c: 135:     return match;
  5845  05EE  0821               	movf	SD_Check8bitResponse@match,w
  5846  05EF  0008               	return
  5847  05F0                     __end_of_SD_Check8bitResponse:	
  5848                           
  5849                           	psect	text17
  5850  0573                     __ptext17:	
  5851 ;; *************** function _SD_Check40bitResponse *****************
  5852 ;; Defined at:
  5853 ;;		line 166 in file "SD.c"
  5854 ;; Parameters:    Size  Location     Type
  5855 ;;  Byte4           1    wreg     unsigned char 
  5856 ;;  Byte3           1    0[BANK0 ] unsigned char 
  5857 ;;  Byte2           1    1[BANK0 ] unsigned char 
  5858 ;;  Byte1           1    2[BANK0 ] unsigned char 
  5859 ;;  Byte0           1    3[BANK0 ] unsigned char 
  5860 ;; Auto vars:     Size  Location     Type
  5861 ;;  Byte4           1    4[BANK0 ] unsigned char 
  5862 ;;  match           1    5[BANK0 ] _Bool 
  5863 ;; Return value:  Size  Location     Type
  5864 ;;                  1    wreg      _Bool 
  5865 ;; Registers used:
  5866 ;;		wreg, status,2
  5867 ;; Tracked objects:
  5868 ;;		On entry : 0/0
  5869 ;;		On exit  : 0/0
  5870 ;;		Unchanged: 0/0
  5871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5872 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5873 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5875 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5876 ;;Total ram usage:        6 bytes
  5877 ;; Hardware stack levels used:    1
  5878 ;; Hardware stack levels required when called:    1
  5879 ;; This function calls:
  5880 ;;		Nothing
  5881 ;; This function is called by:
  5882 ;;		_SD_Init
  5883 ;; This function uses a non-reentrant model
  5884 ;;
  5885                           
  5886                           
  5887                           ;psect for function _SD_Check40bitResponse
  5888  0573                     _SD_Check40bitResponse:	
  5889                           
  5890                           ;incstack = 0
  5891                           ; Regs used in _SD_Check40bitResponse: [wreg+status,2]
  5892                           ;SD_Check40bitResponse@Byte4 stored from wreg
  5893  0573  0020               	movlb	0	; select bank0
  5894  0574  00A4               	movwf	SD_Check40bitResponse@Byte4
  5895                           
  5896                           ;SD.c: 167:     _Bool match = 1;
  5897  0575  01A5               	clrf	SD_Check40bitResponse@match
  5898  0576  0AA5               	incf	SD_Check40bitResponse@match,f
  5899                           
  5900                           ;SD.c: 168:     if (Byte4 != GLBL_Resp40[0]) match = 0;
  5901  0577  0021               	movlb	1	; select bank1
  5902  0578  0835               	movf	_GLBL_Resp40^(0+128),w
  5903  0579  0020               	movlb	0	; select bank0
  5904  057A  0624               	xorwf	SD_Check40bitResponse@Byte4,w
  5905  057B  1D03               	btfss	3,2
  5906  057C  01A5               	clrf	SD_Check40bitResponse@match
  5907                           
  5908                           ;SD.c: 169:     if (Byte3 != GLBL_Resp40[1]) match = 0;
  5909  057D  0021               	movlb	1	; select bank1
  5910  057E  0836               	movf	(_GLBL_Resp40^(0+128)+1),w
  5911  057F  0020               	movlb	0	; select bank0
  5912  0580  0620               	xorwf	SD_Check40bitResponse@Byte3,w
  5913  0581  1D03               	btfss	3,2
  5914  0582  01A5               	clrf	SD_Check40bitResponse@match
  5915                           
  5916                           ;SD.c: 170:     if (Byte2 != GLBL_Resp40[2]) match = 0;
  5917  0583  0021               	movlb	1	; select bank1
  5918  0584  0837               	movf	(_GLBL_Resp40^(0+128)+2),w
  5919  0585  0020               	movlb	0	; select bank0
  5920  0586  0621               	xorwf	SD_Check40bitResponse@Byte2,w
  5921  0587  1D03               	btfss	3,2
  5922  0588  01A5               	clrf	SD_Check40bitResponse@match
  5923                           
  5924                           ;SD.c: 171:     if (Byte1 != GLBL_Resp40[3]) match = 0;
  5925  0589  0021               	movlb	1	; select bank1
  5926  058A  0838               	movf	(_GLBL_Resp40^(0+128)+3),w
  5927  058B  0020               	movlb	0	; select bank0
  5928  058C  0622               	xorwf	SD_Check40bitResponse@Byte1,w
  5929  058D  1D03               	btfss	3,2
  5930  058E  01A5               	clrf	SD_Check40bitResponse@match
  5931                           
  5932                           ;SD.c: 172:     if (Byte0 != GLBL_Resp40[4]) match = 0;
  5933  058F  0021               	movlb	1	; select bank1
  5934  0590  0839               	movf	(_GLBL_Resp40^(0+128)+4),w
  5935  0591  0020               	movlb	0	; select bank0
  5936  0592  0623               	xorwf	SD_Check40bitResponse@Byte0,w
  5937  0593  1D03               	btfss	3,2
  5938  0594  01A5               	clrf	SD_Check40bitResponse@match
  5939                           
  5940                           ;SD.c: 173:     return match;
  5941  0595  0825               	movf	SD_Check40bitResponse@match,w
  5942  0596  0008               	return
  5943  0597                     __end_of_SD_Check40bitResponse:	
  5944                           
  5945                           	psect	text18
  5946  0610                     __ptext18:	
  5947 ;; *************** function _DAC_Init *****************
  5948 ;; Defined at:
  5949 ;;		line 30 in file "DAC.c"
  5950 ;; Parameters:    Size  Location     Type
  5951 ;;		None
  5952 ;; Auto vars:     Size  Location     Type
  5953 ;;		None
  5954 ;; Return value:  Size  Location     Type
  5955 ;;                  1    wreg      void 
  5956 ;; Registers used:
  5957 ;;		wreg
  5958 ;; Tracked objects:
  5959 ;;		On entry : 0/0
  5960 ;;		On exit  : 0/0
  5961 ;;		Unchanged: 0/0
  5962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5964 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5966 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5967 ;;Total ram usage:        0 bytes
  5968 ;; Hardware stack levels used:    1
  5969 ;; Hardware stack levels required when called:    1
  5970 ;; This function calls:
  5971 ;;		Nothing
  5972 ;; This function is called by:
  5973 ;;		_init
  5974 ;; This function uses a non-reentrant model
  5975 ;;
  5976                           
  5977                           
  5978                           ;psect for function _DAC_Init
  5979  0610                     _DAC_Init:	
  5980                           
  5981                           ;DAC.c: 31:     TRISA = 0xFB;
  5982                           
  5983                           ;incstack = 0
  5984                           ; Regs used in _DAC_Init: [wreg]
  5985  0610  30FB               	movlw	251
  5986  0611  0021               	movlb	1	; select bank1
  5987  0612  008C               	movwf	12	;volatile
  5988                           
  5989                           ;DAC.c: 32:     DAC1CON0 = 0xE0;
  5990  0613  30E0               	movlw	224
  5991  0614  002B               	movlb	11	; select bank11
  5992  0615  008E               	movwf	14	;volatile
  5993  0616  0008               	return
  5994  0617                     __end_of_DAC_Init:	
  5995                           
  5996                           	psect	intentry
  5997  0004                     __pintentry:	
  5998 ;; *************** function _isr *****************
  5999 ;; Defined at:
  6000 ;;		line 119 in file "main.c"
  6001 ;; Parameters:    Size  Location     Type
  6002 ;;		None
  6003 ;; Auto vars:     Size  Location     Type
  6004 ;;  level           2    8[COMMON] short 
  6005 ;; Return value:  Size  Location     Type
  6006 ;;                  1    wreg      void 
  6007 ;; Registers used:
  6008 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6009 ;; Tracked objects:
  6010 ;;		On entry : 0/0
  6011 ;;		On exit  : 0/0
  6012 ;;		Unchanged: 0/0
  6013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6015 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6016 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6017 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6018 ;;Total ram usage:       10 bytes
  6019 ;; Hardware stack levels used:    1
  6020 ;; This function calls:
  6021 ;;		Nothing
  6022 ;; This function is called by:
  6023 ;;		Interrupt level 1
  6024 ;; This function uses a non-reentrant model
  6025 ;;
  6026                           
  6027  0004                     _isr:	
  6028                           
  6029                           ;incstack = 0
  6030  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6031                           
  6032                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  6033  0005  3180               	pagesel	$
  6034                           
  6035                           ;main.c: 120:     PIR1bits.TMR2IF = 0;
  6036  0006  0020               	movlb	0	; select bank0
  6037  0007  1091               	bcf	17,1	;volatile
  6038                           
  6039                           ;main.c: 121:     PORTCbits.RC0 = 1;
  6040  0008  140E               	bsf	14,0	;volatile
  6041                           
