

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 15:38:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  5156  03BB  0020               	movlb	0	; select bank0
  5157  03BC  138E               	bcf	14,7	;volatile
  5158  03BD  0024               	movlb	4	; select bank4
  5159  03BE  1395               	bcf	21,7	;volatile
  5160  03BF                     l2156:	
  5161                           
  5162                           ;SD.c: 34:         SD_SendCommand(0, 0x00, 0x00, 0x00, 0x00);
  5163  03BF  0020               	movlb	0	; select bank0
  5164  03C0  01A0               	clrf	SD_SendCommand@ARG3
  5165  03C1  01A1               	clrf	SD_SendCommand@ARG2
  5166  03C2  01A2               	clrf	SD_SendCommand@ARG1
  5167  03C3  01A3               	clrf	SD_SendCommand@ARG0
  5168  03C4  3000               	movlw	0
  5169  03C5  3182  22F0  3183   	fcall	_SD_SendCommand
  5170                           
  5171                           ;SD.c: 35:         SD_Read8bitResponse();
  5172  03C8  3185  259A  3183   	fcall	_SD_Read8bitResponse
  5173  03CB  0000               	nop	;# 
  5174                           
  5175                           ;SD.c: 37:     } while (SD_Check8bitResponse(0x01) == 0);
  5176  03CC  3001               	movlw	1
  5177  03CD  3185  25C2  3183   	fcall	_SD_Check8bitResponse
  5178  03D0  3A00               	xorlw	0
  5179  03D1  1903               	skipnz
  5180  03D2  2BBF               	goto	l2156
  5181  03D3                     l2162:	
  5182                           
  5183                           ;SD.c: 44:         SD_SendCommand(8, 0x00, 0x00, 0x01, 0xAA);
  5184  03D3  0020               	movlb	0	; select bank0
  5185  03D4  01A0               	clrf	SD_SendCommand@ARG3
  5186  03D5  01A1               	clrf	SD_SendCommand@ARG2
  5187  03D6  01A2               	clrf	SD_SendCommand@ARG1
  5188  03D7  0AA2               	incf	SD_SendCommand@ARG1,f
  5189  03D8  30AA               	movlw	170
  5190  03D9  00A7               	movwf	??_SD_Init
  5191  03DA  0827               	movf	??_SD_Init,w
  5192  03DB  00A3               	movwf	SD_SendCommand@ARG0
  5193  03DC  3008               	movlw	8
  5194  03DD  3182  22F0  3183   	fcall	_SD_SendCommand
  5195                           
  5196                           ;SD.c: 45:         SD_Read40bitResponse();
  5197  03E0  3184  24CC  3183   	fcall	_SD_Read40bitResponse
  5198  03E3  0000               	nop	;# 
  5199                           
  5200                           ;SD.c: 47:     } while (SD_Check40bitResponse(0x01, 0x00, 0x00, 0x01, 0xAA) == 0);
  5201  03E4  0020               	movlb	0	; select bank0
  5202  03E5  01A0               	clrf	SD_Check40bitResponse@Byte3
  5203  03E6  01A1               	clrf	SD_Check40bitResponse@Byte2
  5204  03E7  01A2               	clrf	SD_Check40bitResponse@Byte1
  5205  03E8  0AA2               	incf	SD_Check40bitResponse@Byte1,f
  5206  03E9  30AA               	movlw	170
  5207  03EA  00A7               	movwf	??_SD_Init
  5208  03EB  0827               	movf	??_SD_Init,w
  5209  03EC  00A3               	movwf	SD_Check40bitResponse@Byte0
  5210  03ED  3001               	movlw	1
  5211  03EE  3185  2548  3183   	fcall	_SD_Check40bitResponse
  5212  03F1  3A00               	xorlw	0
  5213  03F2  1903               	skipnz
  5214  03F3  2BD3               	goto	l2162
  5215  03F4                     l2168:	
  5216                           
  5217                           ;SD.c: 55:             SD_SendCommand(55, 0x00, 0x00, 0x00, 0x00);
  5218  03F4  0020               	movlb	0	; select bank0
  5219  03F5  01A0               	clrf	SD_SendCommand@ARG3
  5220  03F6  01A1               	clrf	SD_SendCommand@ARG2
  5221  03F7  01A2               	clrf	SD_SendCommand@ARG1
  5222  03F8  01A3               	clrf	SD_SendCommand@ARG0
  5223  03F9  3037               	movlw	55
  5224  03FA  3182  22F0  3183   	fcall	_SD_SendCommand
  5225                           
  5226                           ;SD.c: 56:             SD_Read8bitResponse();
  5227  03FD  3185  259A  3183   	fcall	_SD_Read8bitResponse
  5228  0400  0000               	nop	;# 
  5229                           
  5230                           ;SD.c: 58:         } while (SD_Check8bitResponse(0x01) == 0);
  5231  0401  3001               	movlw	1
  5232  0402  3185  25C2  3183   	fcall	_SD_Check8bitResponse
  5233  0405  3A00               	xorlw	0
  5234  0406  1903               	skipnz
  5235  0407  2BF4               	goto	l2168
  5236                           
  5237                           ;SD.c: 65:         SD_SendCommand(41, 0x40, 0x00, 0x00, 0x00);
  5238  0408  3040               	movlw	64
  5239  0409  0020               	movlb	0	; select bank0
  5240  040A  00A7               	movwf	??_SD_Init
  5241  040B  0827               	movf	??_SD_Init,w
  5242  040C  00A0               	movwf	SD_SendCommand@ARG3
  5243  040D  01A1               	clrf	SD_SendCommand@ARG2
  5244  040E  01A2               	clrf	SD_SendCommand@ARG1
  5245  040F  01A3               	clrf	SD_SendCommand@ARG0
  5246  0410  3029               	movlw	41
  5247  0411  3182  22F0  3183   	fcall	_SD_SendCommand
  5248                           
  5249                           ;SD.c: 66:         SD_Read8bitResponse();
  5250  0414  3185  259A  3183   	fcall	_SD_Read8bitResponse
  5251  0417  0000               	nop	;# 
  5252                           
  5253                           ;SD.c: 68:     } while (SD_Check8bitResponse(0x00) == 0);
  5254  0418  3000               	movlw	0
  5255  0419  3185  25C2  3183   	fcall	_SD_Check8bitResponse
  5256  041C  3A00               	xorlw	0
  5257  041D  1D03               	btfss	3,2
  5258  041E  0008               	return
  5259  041F  2BF4               	goto	l2168
  5260  0420                     __end_of_SD_Init:	
  5261                           
  5262                           	psect	text11
  5263  02F0                     __ptext11:	
  5264 ;; *************** function _SD_SendCommand *****************
  5265 ;; Defined at:
  5266 ;;		line 77 in file "SD.c"
  5267 ;; Parameters:    Size  Location     Type
  5268 ;;  CMD_6bit        1    wreg     unsigned char 
  5269 ;;  ARG3            1    0[BANK0 ] unsigned char 
  5270 ;;  ARG2            1    1[BANK0 ] unsigned char 
  5271 ;;  ARG1            1    2[BANK0 ] unsigned char 
  5272 ;;  ARG0            1    3[BANK0 ] unsigned char 
  5273 ;; Auto vars:     Size  Location     Type
  5274 ;;  CMD_6bit        1    4[BANK0 ] unsigned char 
  5275 ;;  Checksum        1    6[BANK0 ] unsigned char 
  5276 ;;  ByteToSend      1    5[BANK0 ] unsigned char 
  5277 ;; Return value:  Size  Location     Type
  5278 ;;                  1    wreg      void 
  5279 ;; Registers used:
  5280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5281 ;; Tracked objects:
  5282 ;;		On entry : 0/0
  5283 ;;		On exit  : 0/0
  5284 ;;		Unchanged: 0/0
  5285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5286 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5287 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5288 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5289 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5290 ;;Total ram usage:        8 bytes
  5291 ;; Hardware stack levels used:    1
  5292 ;; Hardware stack levels required when called:    2
  5293 ;; This function calls:
  5294 ;;		_SPI_Write
  5295 ;; This function is called by:
  5296 ;;		_SD_Init
  5297 ;;		_SD_OpenBlock
  5298 ;; This function uses a non-reentrant model
  5299 ;;
  5300                           
  5301                           
  5302                           ;psect for function _SD_SendCommand
  5303  02F0                     _SD_SendCommand:	
  5304                           
  5305                           ;incstack = 0
  5306                           ; Regs used in _SD_SendCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5307                           ;SD_SendCommand@CMD_6bit stored from wreg
  5308  02F0  0020               	movlb	0	; select bank0
  5309  02F1  00A4               	movwf	SD_SendCommand@CMD_6bit
  5310                           
  5311                           ;SD.c: 79:     char Checksum = 0x00;
  5312  02F2  01A6               	clrf	SD_SendCommand@Checksum
  5313                           
  5314                           ;SD.c: 82:     ByteToSend = (CMD_6bit & 0x3F) | 0x40;
  5315  02F3  0824               	movf	SD_SendCommand@CMD_6bit,w
  5316  02F4  393F               	andlw	63
  5317  02F5  3840               	iorlw	64
  5318  02F6  00F5               	movwf	??_SD_SendCommand
  5319  02F7  0875               	movf	??_SD_SendCommand,w
  5320  02F8  00A5               	movwf	SD_SendCommand@ByteToSend
  5321                           
  5322                           ;SD.c: 83:     SPI_Write(ByteToSend);
  5323  02F9  0825               	movf	SD_SendCommand@ByteToSend,w
  5324  02FA  3185  25D2  3182   	fcall	_SPI_Write
  5325                           
  5326                           ;SD.c: 84:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum = 
      +                          CRCTable[Checksum]; };
  5327  02FD  0020               	movlb	0	; select bank0
  5328  02FE  3526               	lslf	SD_SendCommand@Checksum,w
  5329  02FF  00F5               	movwf	??_SD_SendCommand
  5330  0300  0875               	movf	??_SD_SendCommand,w
  5331  0301  00A6               	movwf	SD_SendCommand@Checksum
  5332  0302  0826               	movf	SD_SendCommand@Checksum,w
  5333  0303  0625               	xorwf	SD_SendCommand@ByteToSend,w
  5334  0304  00F5               	movwf	??_SD_SendCommand
  5335  0305  0875               	movf	??_SD_SendCommand,w
  5336  0306  00A6               	movwf	SD_SendCommand@Checksum
  5337  0307  0826               	movf	SD_SendCommand@Checksum,w
  5338  0308  3E6E               	addlw	low (_CRCTable| (0+32768))
  5339  0309  0084               	movwf	4
  5340  030A  3080               	movlw	high (_CRCTable| (0+32768))
  5341  030B  1803               	skipnc
  5342  030C  3E01               	addlw	1
  5343  030D  0085               	movwf	5
  5344  030E  0800               	movf	0,w	;code access
  5345  030F  00F5               	movwf	??_SD_SendCommand
  5346  0310  0875               	movf	??_SD_SendCommand,w
  5347  0311  00A6               	movwf	SD_SendCommand@Checksum
  5348                           
  5349                           ;SD.c: 87:     ByteToSend = ARG3;
  5350  0312  0820               	movf	SD_SendCommand@ARG3,w
  5351  0313  00F5               	movwf	??_SD_SendCommand
  5352  0314  0875               	movf	??_SD_SendCommand,w
  5353  0315  00A5               	movwf	SD_SendCommand@ByteToSend
  5354                           
  5355                           ;SD.c: 88:     SPI_Write(ByteToSend);
  5356  0316  0825               	movf	SD_SendCommand@ByteToSend,w
  5357  0317  3185  25D2  3182   	fcall	_SPI_Write
  5358                           
  5359                           ;SD.c: 89:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum = 
      +                          CRCTable[Checksum]; };
  5360  031A  0020               	movlb	0	; select bank0
  5361  031B  3526               	lslf	SD_SendCommand@Checksum,w
  5362  031C  00F5               	movwf	??_SD_SendCommand
  5363  031D  0875               	movf	??_SD_SendCommand,w
  5364  031E  00A6               	movwf	SD_SendCommand@Checksum
  5365  031F  0826               	movf	SD_SendCommand@Checksum,w
  5366  0320  0625               	xorwf	SD_SendCommand@ByteToSend,w
  5367  0321  00F5               	movwf	??_SD_SendCommand
  5368  0322  0875               	movf	??_SD_SendCommand,w
  5369  0323  00A6               	movwf	SD_SendCommand@Checksum
  5370  0324  0826               	movf	SD_SendCommand@Checksum,w
  5371  0325  3E6E               	addlw	low (_CRCTable| (0+32768))
  5372  0326  0084               	movwf	4
  5373  0327  3080               	movlw	high (_CRCTable| (0+32768))
  5374  0328  1803               	skipnc
  5375  0329  3E01               	addlw	1
  5376  032A  0085               	movwf	5
  5377  032B  0800               	movf	0,w	;code access
  5378  032C  00F5               	movwf	??_SD_SendCommand
  5379  032D  0875               	movf	??_SD_SendCommand,w
  5380  032E  00A6               	movwf	SD_SendCommand@Checksum
  5381                           
  5382                           ;SD.c: 91:     ByteToSend = ARG2;
  5383  032F  0821               	movf	SD_SendCommand@ARG2,w
  5384  0330  00F5               	movwf	??_SD_SendCommand
  5385  0331  0875               	movf	??_SD_SendCommand,w
  5386  0332  00A5               	movwf	SD_SendCommand@ByteToSend
  5387                           
  5388                           ;SD.c: 92:     SPI_Write(ByteToSend);
  5389  0333  0825               	movf	SD_SendCommand@ByteToSend,w
  5390  0334  3185  25D2  3182   	fcall	_SPI_Write
  5391                           
  5392                           ;SD.c: 93:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum = 
      +                          CRCTable[Checksum]; };
  5393  0337  0020               	movlb	0	; select bank0
  5394  0338  3526               	lslf	SD_SendCommand@Checksum,w
  5395  0339  00F5               	movwf	??_SD_SendCommand
  5396  033A  0875               	movf	??_SD_SendCommand,w
  5397  033B  00A6               	movwf	SD_SendCommand@Checksum
  5398  033C  0826               	movf	SD_SendCommand@Checksum,w
  5399  033D  0625               	xorwf	SD_SendCommand@ByteToSend,w
  5400  033E  00F5               	movwf	??_SD_SendCommand
  5401  033F  0875               	movf	??_SD_SendCommand,w
  5402  0340  00A6               	movwf	SD_SendCommand@Checksum
  5403  0341  0826               	movf	SD_SendCommand@Checksum,w
  5404  0342  3E6E               	addlw	low (_CRCTable| (0+32768))
  5405  0343  0084               	movwf	4
  5406  0344  3080               	movlw	high (_CRCTable| (0+32768))
  5407  0345  1803               	skipnc
  5408  0346  3E01               	addlw	1
  5409  0347  0085               	movwf	5
  5410  0348  0800               	movf	0,w	;code access
  5411  0349  00F5               	movwf	??_SD_SendCommand
  5412  034A  0875               	movf	??_SD_SendCommand,w
  5413  034B  00A6               	movwf	SD_SendCommand@Checksum
  5414                           
  5415                           ;SD.c: 95:     ByteToSend = ARG1;
  5416  034C  0822               	movf	SD_SendCommand@ARG1,w
  5417  034D  00F5               	movwf	??_SD_SendCommand
  5418  034E  0875               	movf	??_SD_SendCommand,w
  5419  034F  00A5               	movwf	SD_SendCommand@ByteToSend
  5420                           
  5421                           ;SD.c: 96:     SPI_Write(ByteToSend);
  5422  0350  0825               	movf	SD_SendCommand@ByteToSend,w
  5423  0351  3185  25D2  3182   	fcall	_SPI_Write
  5424                           
  5425                           ;SD.c: 97:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum = 
      +                          CRCTable[Checksum]; };
  5426  0354  0020               	movlb	0	; select bank0
  5427  0355  3526               	lslf	SD_SendCommand@Checksum,w
  5428  0356  00F5               	movwf	??_SD_SendCommand
  5429  0357  0875               	movf	??_SD_SendCommand,w
  5430  0358  00A6               	movwf	SD_SendCommand@Checksum
  5431  0359  0826               	movf	SD_SendCommand@Checksum,w
  5432  035A  0625               	xorwf	SD_SendCommand@ByteToSend,w
  5433  035B  00F5               	movwf	??_SD_SendCommand
  5434  035C  0875               	movf	??_SD_SendCommand,w
  5435  035D  00A6               	movwf	SD_SendCommand@Checksum
  5436  035E  0826               	movf	SD_SendCommand@Checksum,w
  5437  035F  3E6E               	addlw	low (_CRCTable| (0+32768))
  5438  0360  0084               	movwf	4
  5439  0361  3080               	movlw	high (_CRCTable| (0+32768))
  5440  0362  1803               	skipnc
  5441  0363  3E01               	addlw	1
  5442  0364  0085               	movwf	5
  5443  0365  0800               	movf	0,w	;code access
  5444  0366  00F5               	movwf	??_SD_SendCommand
  5445  0367  0875               	movf	??_SD_SendCommand,w
  5446  0368  00A6               	movwf	SD_SendCommand@Checksum
  5447                           
  5448                           ;SD.c: 99:     ByteToSend = ARG0;
  5449  0369  0823               	movf	SD_SendCommand@ARG0,w
  5450  036A  00F5               	movwf	??_SD_SendCommand
  5451  036B  0875               	movf	??_SD_SendCommand,w
  5452  036C  00A5               	movwf	SD_SendCommand@ByteToSend
  5453                           
  5454                           ;SD.c: 100:     SPI_Write(ByteToSend);
  5455  036D  0825               	movf	SD_SendCommand@ByteToSend,w
  5456  036E  3185  25D2  3182   	fcall	_SPI_Write
  5457                           
  5458                           ;SD.c: 101:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum =
      +                           CRCTable[Checksum]; };
  5459  0371  0020               	movlb	0	; select bank0
  5460  0372  3526               	lslf	SD_SendCommand@Checksum,w
  5461  0373  00F5               	movwf	??_SD_SendCommand
  5462  0374  0875               	movf	??_SD_SendCommand,w
  5463  0375  00A6               	movwf	SD_SendCommand@Checksum
  5464  0376  0826               	movf	SD_SendCommand@Checksum,w
  5465  0377  0625               	xorwf	SD_SendCommand@ByteToSend,w
  5466  0378  00F5               	movwf	??_SD_SendCommand
  5467  0379  0875               	movf	??_SD_SendCommand,w
  5468  037A  00A6               	movwf	SD_SendCommand@Checksum
  5469  037B  0826               	movf	SD_SendCommand@Checksum,w
  5470  037C  3E6E               	addlw	low (_CRCTable| (0+32768))
  5471  037D  0084               	movwf	4
  5472  037E  3080               	movlw	high (_CRCTable| (0+32768))
  5473  037F  1803               	skipnc
  5474  0380  3E01               	addlw	1
  5475  0381  0085               	movwf	5
  5476  0382  0800               	movf	0,w	;code access
  5477  0383  00F5               	movwf	??_SD_SendCommand
  5478  0384  0875               	movf	??_SD_SendCommand,w
  5479  0385  00A6               	movwf	SD_SendCommand@Checksum
  5480                           
  5481                           ;SD.c: 104:     ByteToSend = (Checksum << 1) | 0x01;
  5482  0386  1403               	setc
  5483  0387  0D26               	rlf	SD_SendCommand@Checksum,w
  5484  0388  00F5               	movwf	??_SD_SendCommand
  5485  0389  0875               	movf	??_SD_SendCommand,w
  5486  038A  00A5               	movwf	SD_SendCommand@ByteToSend
  5487                           
  5488                           ;SD.c: 105:     SPI_Write(ByteToSend);
  5489  038B  0825               	movf	SD_SendCommand@ByteToSend,w
  5490  038C  3185  25D2         	fcall	_SPI_Write
  5491  038E  0008               	return
  5492  038F                     __end_of_SD_SendCommand:	
  5493                           
  5494                           	psect	text12
  5495  05D2                     __ptext12:	
  5496 ;; *************** function _SPI_Write *****************
  5497 ;; Defined at:
  5498 ;;		line 38 in file "SPI.c"
  5499 ;; Parameters:    Size  Location     Type
  5500 ;;  Data_8bit       1    wreg     unsigned char 
  5501 ;; Auto vars:     Size  Location     Type
  5502 ;;  Data_8bit       1    4[COMMON] unsigned char 
  5503 ;; Return value:  Size  Location     Type
  5504 ;;                  1    wreg      void 
  5505 ;; Registers used:
  5506 ;;		wreg
  5507 ;; Tracked objects:
  5508 ;;		On entry : 0/0
  5509 ;;		On exit  : 0/0
  5510 ;;		Unchanged: 0/0
  5511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5513 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5515 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5516 ;;Total ram usage:        1 bytes
  5517 ;; Hardware stack levels used:    1
  5518 ;; Hardware stack levels required when called:    1
  5519 ;; This function calls:
  5520 ;;		Nothing
  5521 ;; This function is called by:
  5522 ;;		_SD_Init
  5523 ;;		_SD_SendCommand
  5524 ;; This function uses a non-reentrant model
  5525 ;;
  5526                           
  5527                           
  5528                           ;psect for function _SPI_Write
  5529  05D2                     _SPI_Write:	
  5530                           
  5531                           ;incstack = 0
  5532                           ; Regs used in _SPI_Write: [wreg]
  5533                           ;SPI_Write@Data_8bit stored from wreg
  5534  05D2  00F4               	movwf	SPI_Write@Data_8bit
  5535                           
  5536                           ;SPI.c: 39:     SSP1BUF = Data_8bit;
  5537  05D3  0874               	movf	SPI_Write@Data_8bit,w
  5538  05D4  0024               	movlb	4	; select bank4
  5539  05D5  0091               	movwf	17	;volatile
  5540  05D6                     l101:	
  5541                           ;SPI.c: 40:     while(SSP1STATbits.BF == 0);
  5542                           
  5543  05D6  1814               	btfsc	20,0	;volatile
  5544  05D7  0008               	return
  5545  05D8  2DD6               	goto	l101
  5546  05D9                     __end_of_SPI_Write:	
  5547                           
  5548                           	psect	text13
  5549  059A                     __ptext13:	
  5550 ;; *************** function _SD_Read8bitResponse *****************
  5551 ;; Defined at:
  5552 ;;		line 112 in file "SD.c"
  5553 ;; Parameters:    Size  Location     Type
  5554 ;;		None
  5555 ;; Auto vars:     Size  Location     Type
  5556 ;;  readMessage     1    1[BANK0 ] unsigned char 
  5557 ;; Return value:  Size  Location     Type
  5558 ;;                  1    wreg      void 
  5559 ;; Registers used:
  5560 ;;		wreg, status,2, status,0, pclath, cstack
  5561 ;; Tracked objects:
  5562 ;;		On entry : 0/0
  5563 ;;		On exit  : 0/0
  5564 ;;		Unchanged: 0/0
  5565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5567 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5568 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5569 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5570 ;;Total ram usage:        2 bytes
  5571 ;; Hardware stack levels used:    1
  5572 ;; Hardware stack levels required when called:    2
  5573 ;; This function calls:
  5574 ;;		_SPI_Read
  5575 ;; This function is called by:
  5576 ;;		_SD_Init
  5577 ;;		_SD_OpenBlock
  5578 ;; This function uses a non-reentrant model
  5579 ;;
  5580                           
  5581                           
  5582                           ;psect for function _SD_Read8bitResponse
  5583  059A                     _SD_Read8bitResponse:	
  5584  059A                     l2078:	
  5585                           ;incstack = 0
  5586                           ; Regs used in _SD_Read8bitResponse: [wreg+status,2+status,0+pclath+cstack]
  5587                           
  5588  059A  3185  25AB  3185   	fcall	_SPI_Read
  5589  059D  0020               	movlb	0	; select bank0
  5590  059E  00A0               	movwf	??_SD_Read8bitResponse
  5591  059F  0820               	movf	??_SD_Read8bitResponse,w
  5592  05A0  00A1               	movwf	SD_Read8bitResponse@readMessage
  5593  05A1  0A21               	incf	SD_Read8bitResponse@readMessage,w
  5594  05A2  1903               	btfsc	3,2
  5595  05A3  2D9A               	goto	l2078
  5596                           
  5597                           ;SD.c: 121:     GLBL_Resp8 = readMessage;
  5598  05A4  0821               	movf	SD_Read8bitResponse@readMessage,w
  5599  05A5  00A0               	movwf	??_SD_Read8bitResponse
  5600  05A6  0820               	movf	??_SD_Read8bitResponse,w
  5601  05A7  00F8               	movwf	_GLBL_Resp8
  5602                           
  5603                           ;SD.c: 124:     SPI_Read();
  5604  05A8  3185  25AB         	fcall	_SPI_Read
  5605  05AA  0008               	return
  5606  05AB                     __end_of_SD_Read8bitResponse:	
  5607                           
  5608                           	psect	text14
  5609  04CC                     __ptext14:	
  5610 ;; *************** function _SD_Read40bitResponse *****************
  5611 ;; Defined at:
  5612 ;;		line 141 in file "SD.c"
  5613 ;; Parameters:    Size  Location     Type
  5614 ;;		None
  5615 ;; Auto vars:     Size  Location     Type
  5616 ;;  readMessage     1    1[BANK0 ] unsigned char 
  5617 ;; Return value:  Size  Location     Type
  5618 ;;                  1    wreg      void 
  5619 ;; Registers used:
  5620 ;;		wreg, status,2, status,0, pclath, cstack
  5621 ;; Tracked objects:
  5622 ;;		On entry : 0/0
  5623 ;;		On exit  : 0/0
  5624 ;;		Unchanged: 0/0
  5625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5627 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5628 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5629 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5630 ;;Total ram usage:        2 bytes
  5631 ;; Hardware stack levels used:    1
  5632 ;; Hardware stack levels required when called:    2
  5633 ;; This function calls:
  5634 ;;		_SPI_Read
  5635 ;; This function is called by:
