

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 22:09:29 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  5044  035F  3185  256E  3183   	fcall	_SPI_Write
  5045                           
  5046                           ;SD.c: 21:     SPI_Write(0xFF);
  5047  0362  30FF               	movlw	255
  5048  0363  3185  256E  3183   	fcall	_SPI_Write
  5049                           
  5050                           ;SD.c: 22:     SPI_Write(0xFF);
  5051  0366  30FF               	movlw	255
  5052  0367  3185  256E  3183   	fcall	_SPI_Write
  5053                           
  5054                           ;SD.c: 23:     SPI_Write(0xFF);
  5055  036A  30FF               	movlw	255
  5056  036B  3185  256E  3183   	fcall	_SPI_Write
  5057                           
  5058                           ;SD.c: 24:     SPI_Write(0xFF);
  5059  036E  30FF               	movlw	255
  5060  036F  3185  256E  3183   	fcall	_SPI_Write
  5061                           
  5062                           ;SD.c: 25:     SPI_Write(0xFF);
  5063  0372  30FF               	movlw	255
  5064  0373  3185  256E  3183   	fcall	_SPI_Write
  5065                           
  5066                           ;SD.c: 27:     { PORTCbits.RC7 = 0; SSP1CON1bits.WCOL = 0; };
  5067  0376  0020               	movlb	0	; select bank0
  5068  0377  138E               	bcf	14,7	;volatile
  5069  0378  0024               	movlb	4	; select bank4
  5070  0379  1395               	bcf	21,7	;volatile
  5071  037A                     l2079:	
  5072                           
  5073                           ;SD.c: 34:         SD_SendCommand(0, 0x00, 0x00, 0x00, 0x00);
  5074  037A  01F3               	clrf	SD_SendCommand@ARG3
  5075  037B  01F4               	clrf	SD_SendCommand@ARG2
  5076  037C  01F5               	clrf	SD_SendCommand@ARG1
  5077  037D  01F6               	clrf	SD_SendCommand@ARG0
  5078  037E  3000               	movlw	0
  5079  037F  3182  22AB  3183   	fcall	_SD_SendCommand
  5080                           
  5081                           ;SD.c: 35:         SD_Read8bitResponse();
  5082  0382  3185  2544  3183   	fcall	_SD_Read8bitResponse
  5083  0385  0000               	nop	;# 
  5084                           
  5085                           ;SD.c: 37:     } while (SD_Check8bitResponse(0x01) == 0);
  5086  0386  3001               	movlw	1
  5087  0387  3185  255D  3183   	fcall	_SD_Check8bitResponse
  5088  038A  3A00               	xorlw	0
  5089  038B  1903               	skipnz
  5090  038C  2B7A               	goto	l2079
  5091  038D                     l2085:	
  5092                           
  5093                           ;SD.c: 44:         SD_SendCommand(8, 0x00, 0x00, 0x01, 0xAA);
  5094  038D  01F3               	clrf	SD_SendCommand@ARG3
  5095  038E  01F4               	clrf	SD_SendCommand@ARG2
  5096  038F  01F5               	clrf	SD_SendCommand@ARG1
  5097  0390  0AF5               	incf	SD_SendCommand@ARG1,f
  5098  0391  30AA               	movlw	170
  5099  0392  00F8               	movwf	??_SD_Init
  5100  0393  0878               	movf	??_SD_Init,w
  5101  0394  00F6               	movwf	SD_SendCommand@ARG0
  5102  0395  3008               	movlw	8
  5103  0396  3182  22AB  3183   	fcall	_SD_SendCommand
  5104                           
  5105                           ;SD.c: 45:         SD_Read40bitResponse();
  5106  0399  3184  247F  3183   	fcall	_SD_Read40bitResponse
  5107  039C  0000               	nop	;# 
  5108                           
  5109                           ;SD.c: 47:     } while (SD_Check40bitResponse(0x01, 0x00, 0x00, 0x01, 0xAA) == 0);
  5110  039D  01F2               	clrf	SD_Check40bitResponse@Byte3
  5111  039E  01F3               	clrf	SD_Check40bitResponse@Byte2
  5112  039F  01F4               	clrf	SD_Check40bitResponse@Byte1
  5113  03A0  0AF4               	incf	SD_Check40bitResponse@Byte1,f
  5114  03A1  30AA               	movlw	170
  5115  03A2  00F8               	movwf	??_SD_Init
  5116  03A3  0878               	movf	??_SD_Init,w
  5117  03A4  00F5               	movwf	SD_Check40bitResponse@Byte0
  5118  03A5  3001               	movlw	1
  5119  03A6  3185  2512  3183   	fcall	_SD_Check40bitResponse
  5120  03A9  3A00               	xorlw	0
  5121  03AA  1903               	skipnz
  5122  03AB  2B8D               	goto	l2085
  5123  03AC                     l2091:	
  5124                           
  5125                           ;SD.c: 55:             SD_SendCommand(55, 0x00, 0x00, 0x00, 0x00);
  5126  03AC  01F3               	clrf	SD_SendCommand@ARG3
  5127  03AD  01F4               	clrf	SD_SendCommand@ARG2
  5128  03AE  01F5               	clrf	SD_SendCommand@ARG1
  5129  03AF  01F6               	clrf	SD_SendCommand@ARG0
  5130  03B0  3037               	movlw	55
  5131  03B1  3182  22AB  3183   	fcall	_SD_SendCommand
  5132                           
  5133                           ;SD.c: 56:             SD_Read8bitResponse();
  5134  03B4  3185  2544  3183   	fcall	_SD_Read8bitResponse
  5135  03B7  0000               	nop	;# 
  5136                           
  5137                           ;SD.c: 58:         } while (SD_Check8bitResponse(0x01) == 0);
  5138  03B8  3001               	movlw	1
  5139  03B9  3185  255D  3183   	fcall	_SD_Check8bitResponse
  5140  03BC  3A00               	xorlw	0
  5141  03BD  1903               	skipnz
  5142  03BE  2BAC               	goto	l2091
  5143                           
  5144                           ;SD.c: 65:         SD_SendCommand(41, 0x40, 0x00, 0x00, 0x00);
  5145  03BF  3040               	movlw	64
  5146  03C0  00F8               	movwf	??_SD_Init
  5147  03C1  0878               	movf	??_SD_Init,w
  5148  03C2  00F3               	movwf	SD_SendCommand@ARG3
  5149  03C3  01F4               	clrf	SD_SendCommand@ARG2
  5150  03C4  01F5               	clrf	SD_SendCommand@ARG1
  5151  03C5  01F6               	clrf	SD_SendCommand@ARG0
  5152  03C6  3029               	movlw	41
  5153  03C7  3182  22AB  3183   	fcall	_SD_SendCommand
  5154                           
  5155                           ;SD.c: 66:         SD_Read8bitResponse();
  5156  03CA  3185  2544  3183   	fcall	_SD_Read8bitResponse
  5157  03CD  0000               	nop	;# 
  5158                           
  5159                           ;SD.c: 68:     } while (SD_Check8bitResponse(0x00) == 0);
  5160  03CE  3000               	movlw	0
  5161  03CF  3185  255D  3183   	fcall	_SD_Check8bitResponse
  5162  03D2  3A00               	xorlw	0
  5163  03D3  1D03               	btfss	3,2
  5164  03D4  0008               	return
  5165  03D5  2BAC               	goto	l2091
  5166  03D6                     __end_of_SD_Init:	
  5167                           
  5168                           	psect	text11
  5169  02AB                     __ptext11:	
  5170 ;; *************** function _SD_SendCommand *****************
  5171 ;; Defined at:
  5172 ;;		line 77 in file "SD.c"
  5173 ;; Parameters:    Size  Location     Type
  5174 ;;  CMD_6bit        1    wreg     unsigned char 
  5175 ;;  ARG3            1    3[COMMON] unsigned char 
  5176 ;;  ARG2            1    4[COMMON] unsigned char 
  5177 ;;  ARG1            1    5[COMMON] unsigned char 
  5178 ;;  ARG0            1    6[COMMON] unsigned char 
  5179 ;; Auto vars:     Size  Location     Type
  5180 ;;  CMD_6bit        1    0[BANK0 ] unsigned char 
  5181 ;;  Checksum        1    2[BANK0 ] unsigned char 
  5182 ;;  ByteToSend      1    1[BANK0 ] unsigned char 
  5183 ;; Return value:  Size  Location     Type
  5184 ;;                  1    wreg      void 
  5185 ;; Registers used:
  5186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5187 ;; Tracked objects:
  5188 ;;		On entry : 0/0
  5189 ;;		On exit  : 0/0
  5190 ;;		Unchanged: 0/0
  5191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5192 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5193 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5194 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5195 ;;      Totals:         5       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5196 ;;Total ram usage:        8 bytes
  5197 ;; Hardware stack levels used:    1
  5198 ;; Hardware stack levels required when called:    2
  5199 ;; This function calls:
  5200 ;;		_SPI_Write
  5201 ;; This function is called by:
  5202 ;;		_SD_Init
  5203 ;;		_SD_OpenStream
  5204 ;;		_SD_OpenBlock
  5205 ;;		_SD_CloseStream
  5206 ;; This function uses a non-reentrant model
  5207 ;;
  5208                           
  5209                           
  5210                           ;psect for function _SD_SendCommand
  5211  02AB                     _SD_SendCommand:	
  5212                           
  5213                           ;incstack = 0
  5214                           ; Regs used in _SD_SendCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5215                           ;SD_SendCommand@CMD_6bit stored from wreg
  5216  02AB  0020               	movlb	0	; select bank0
  5217  02AC  00A0               	movwf	SD_SendCommand@CMD_6bit
  5218                           
  5219                           ;SD.c: 79:     char Checksum = 0x00;
  5220  02AD  01A2               	clrf	SD_SendCommand@Checksum
  5221                           
  5222                           ;SD.c: 82:     ByteToSend = (CMD_6bit & 0x3F) | 0x40;
  5223  02AE  0820               	movf	SD_SendCommand@CMD_6bit,w
  5224  02AF  393F               	andlw	63
  5225  02B0  3840               	iorlw	64
  5226  02B1  00F7               	movwf	??_SD_SendCommand
  5227  02B2  0877               	movf	??_SD_SendCommand,w
  5228  02B3  00A1               	movwf	SD_SendCommand@ByteToSend
  5229                           
  5230                           ;SD.c: 83:     SPI_Write(ByteToSend);
  5231  02B4  0821               	movf	SD_SendCommand@ByteToSend,w
  5232  02B5  3185  256E  3182   	fcall	_SPI_Write
  5233                           
  5234                           ;SD.c: 84:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum = 
      +                          CRCTable[Checksum]; };
  5235  02B8  0020               	movlb	0	; select bank0
  5236  02B9  3522               	lslf	SD_SendCommand@Checksum,w
  5237  02BA  00F7               	movwf	??_SD_SendCommand
  5238  02BB  0877               	movf	??_SD_SendCommand,w
  5239  02BC  00A2               	movwf	SD_SendCommand@Checksum
  5240  02BD  0822               	movf	SD_SendCommand@Checksum,w
  5241  02BE  0621               	xorwf	SD_SendCommand@ByteToSend,w
  5242  02BF  00F7               	movwf	??_SD_SendCommand
  5243  02C0  0877               	movf	??_SD_SendCommand,w
  5244  02C1  00A2               	movwf	SD_SendCommand@Checksum
  5245  02C2  0822               	movf	SD_SendCommand@Checksum,w
  5246  02C3  3E5C               	addlw	low (_CRCTable| (0+32768))
  5247  02C4  0084               	movwf	4
  5248  02C5  3080               	movlw	high (_CRCTable| (0+32768))
  5249  02C6  1803               	skipnc
  5250  02C7  3E01               	addlw	1
  5251  02C8  0085               	movwf	5
  5252  02C9  0800               	movf	0,w	;code access
  5253  02CA  00F7               	movwf	??_SD_SendCommand
  5254  02CB  0877               	movf	??_SD_SendCommand,w
  5255  02CC  00A2               	movwf	SD_SendCommand@Checksum
  5256                           
  5257                           ;SD.c: 87:     ByteToSend = ARG3;
  5258  02CD  0873               	movf	SD_SendCommand@ARG3,w
  5259  02CE  00F7               	movwf	??_SD_SendCommand
  5260  02CF  0877               	movf	??_SD_SendCommand,w
  5261  02D0  00A1               	movwf	SD_SendCommand@ByteToSend
  5262                           
  5263                           ;SD.c: 88:     SPI_Write(ByteToSend);
  5264  02D1  0821               	movf	SD_SendCommand@ByteToSend,w
  5265  02D2  3185  256E  3182   	fcall	_SPI_Write
  5266                           
  5267                           ;SD.c: 89:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum = 
      +                          CRCTable[Checksum]; };
  5268  02D5  0020               	movlb	0	; select bank0
  5269  02D6  3522               	lslf	SD_SendCommand@Checksum,w
  5270  02D7  00F7               	movwf	??_SD_SendCommand
  5271  02D8  0877               	movf	??_SD_SendCommand,w
  5272  02D9  00A2               	movwf	SD_SendCommand@Checksum
  5273  02DA  0822               	movf	SD_SendCommand@Checksum,w
  5274  02DB  0621               	xorwf	SD_SendCommand@ByteToSend,w
  5275  02DC  00F7               	movwf	??_SD_SendCommand
  5276  02DD  0877               	movf	??_SD_SendCommand,w
  5277  02DE  00A2               	movwf	SD_SendCommand@Checksum
  5278  02DF  0822               	movf	SD_SendCommand@Checksum,w
  5279  02E0  3E5C               	addlw	low (_CRCTable| (0+32768))
  5280  02E1  0084               	movwf	4
  5281  02E2  3080               	movlw	high (_CRCTable| (0+32768))
  5282  02E3  1803               	skipnc
  5283  02E4  3E01               	addlw	1
  5284  02E5  0085               	movwf	5
  5285  02E6  0800               	movf	0,w	;code access
  5286  02E7  00F7               	movwf	??_SD_SendCommand
  5287  02E8  0877               	movf	??_SD_SendCommand,w
  5288  02E9  00A2               	movwf	SD_SendCommand@Checksum
  5289                           
  5290                           ;SD.c: 91:     ByteToSend = ARG2;
  5291  02EA  0874               	movf	SD_SendCommand@ARG2,w
  5292  02EB  00F7               	movwf	??_SD_SendCommand
  5293  02EC  0877               	movf	??_SD_SendCommand,w
  5294  02ED  00A1               	movwf	SD_SendCommand@ByteToSend
  5295                           
  5296                           ;SD.c: 92:     SPI_Write(ByteToSend);
  5297  02EE  0821               	movf	SD_SendCommand@ByteToSend,w
  5298  02EF  3185  256E  3182   	fcall	_SPI_Write
  5299                           
  5300                           ;SD.c: 93:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum = 
      +                          CRCTable[Checksum]; };
  5301  02F2  0020               	movlb	0	; select bank0
  5302  02F3  3522               	lslf	SD_SendCommand@Checksum,w
  5303  02F4  00F7               	movwf	??_SD_SendCommand
  5304  02F5  0877               	movf	??_SD_SendCommand,w
  5305  02F6  00A2               	movwf	SD_SendCommand@Checksum
  5306  02F7  0822               	movf	SD_SendCommand@Checksum,w
  5307  02F8  0621               	xorwf	SD_SendCommand@ByteToSend,w
  5308  02F9  00F7               	movwf	??_SD_SendCommand
  5309  02FA  0877               	movf	??_SD_SendCommand,w
  5310  02FB  00A2               	movwf	SD_SendCommand@Checksum
  5311  02FC  0822               	movf	SD_SendCommand@Checksum,w
  5312  02FD  3E5C               	addlw	low (_CRCTable| (0+32768))
  5313  02FE  0084               	movwf	4
  5314  02FF  3080               	movlw	high (_CRCTable| (0+32768))
  5315  0300  1803               	skipnc
  5316  0301  3E01               	addlw	1
  5317  0302  0085               	movwf	5
  5318  0303  0800               	movf	0,w	;code access
  5319  0304  00F7               	movwf	??_SD_SendCommand
  5320  0305  0877               	movf	??_SD_SendCommand,w
  5321  0306  00A2               	movwf	SD_SendCommand@Checksum
  5322                           
  5323                           ;SD.c: 95:     ByteToSend = ARG1;
  5324  0307  0875               	movf	SD_SendCommand@ARG1,w
  5325  0308  00F7               	movwf	??_SD_SendCommand
  5326  0309  0877               	movf	??_SD_SendCommand,w
  5327  030A  00A1               	movwf	SD_SendCommand@ByteToSend
  5328                           
  5329                           ;SD.c: 96:     SPI_Write(ByteToSend);
  5330  030B  0821               	movf	SD_SendCommand@ByteToSend,w
  5331  030C  3185  256E  3182   	fcall	_SPI_Write
  5332                           
  5333                           ;SD.c: 97:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum = 
      +                          CRCTable[Checksum]; };
  5334  030F  0020               	movlb	0	; select bank0
  5335  0310  3522               	lslf	SD_SendCommand@Checksum,w
  5336  0311  00F7               	movwf	??_SD_SendCommand
  5337  0312  0877               	movf	??_SD_SendCommand,w
  5338  0313  00A2               	movwf	SD_SendCommand@Checksum
  5339  0314  0822               	movf	SD_SendCommand@Checksum,w
  5340  0315  0621               	xorwf	SD_SendCommand@ByteToSend,w
  5341  0316  00F7               	movwf	??_SD_SendCommand
  5342  0317  0877               	movf	??_SD_SendCommand,w
  5343  0318  00A2               	movwf	SD_SendCommand@Checksum
  5344  0319  0822               	movf	SD_SendCommand@Checksum,w
  5345  031A  3E5C               	addlw	low (_CRCTable| (0+32768))
  5346  031B  0084               	movwf	4
  5347  031C  3080               	movlw	high (_CRCTable| (0+32768))
  5348  031D  1803               	skipnc
  5349  031E  3E01               	addlw	1
  5350  031F  0085               	movwf	5
  5351  0320  0800               	movf	0,w	;code access
  5352  0321  00F7               	movwf	??_SD_SendCommand
  5353  0322  0877               	movf	??_SD_SendCommand,w
  5354  0323  00A2               	movwf	SD_SendCommand@Checksum
  5355                           
  5356                           ;SD.c: 99:     ByteToSend = ARG0;
  5357  0324  0876               	movf	SD_SendCommand@ARG0,w
  5358  0325  00F7               	movwf	??_SD_SendCommand
  5359  0326  0877               	movf	??_SD_SendCommand,w
  5360  0327  00A1               	movwf	SD_SendCommand@ByteToSend
  5361                           
  5362                           ;SD.c: 100:     SPI_Write(ByteToSend);
  5363  0328  0821               	movf	SD_SendCommand@ByteToSend,w
  5364  0329  3185  256E  3182   	fcall	_SPI_Write
  5365                           
  5366                           ;SD.c: 101:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checksum =
      +                           CRCTable[Checksum]; };
  5367  032C  0020               	movlb	0	; select bank0
  5368  032D  3522               	lslf	SD_SendCommand@Checksum,w
  5369  032E  00F7               	movwf	??_SD_SendCommand
  5370  032F  0877               	movf	??_SD_SendCommand,w
  5371  0330  00A2               	movwf	SD_SendCommand@Checksum
  5372  0331  0822               	movf	SD_SendCommand@Checksum,w
  5373  0332  0621               	xorwf	SD_SendCommand@ByteToSend,w
  5374  0333  00F7               	movwf	??_SD_SendCommand
  5375  0334  0877               	movf	??_SD_SendCommand,w
  5376  0335  00A2               	movwf	SD_SendCommand@Checksum
  5377  0336  0822               	movf	SD_SendCommand@Checksum,w
  5378  0337  3E5C               	addlw	low (_CRCTable| (0+32768))
  5379  0338  0084               	movwf	4
  5380  0339  3080               	movlw	high (_CRCTable| (0+32768))
  5381  033A  1803               	skipnc
  5382  033B  3E01               	addlw	1
  5383  033C  0085               	movwf	5
  5384  033D  0800               	movf	0,w	;code access
  5385  033E  00F7               	movwf	??_SD_SendCommand
  5386  033F  0877               	movf	??_SD_SendCommand,w
  5387  0340  00A2               	movwf	SD_SendCommand@Checksum
  5388                           
  5389                           ;SD.c: 104:     ByteToSend = (Checksum << 1) | 0x01;
  5390  0341  1403               	setc
  5391  0342  0D22               	rlf	SD_SendCommand@Checksum,w
  5392  0343  00F7               	movwf	??_SD_SendCommand
  5393  0344  0877               	movf	??_SD_SendCommand,w
  5394  0345  00A1               	movwf	SD_SendCommand@ByteToSend
  5395                           
  5396                           ;SD.c: 105:     SPI_Write(ByteToSend);
  5397  0346  0821               	movf	SD_SendCommand@ByteToSend,w
  5398  0347  3185  256E         	fcall	_SPI_Write
  5399  0349  0008               	return
  5400  034A                     __end_of_SD_SendCommand:	
  5401                           
  5402                           	psect	text12
  5403  056E                     __ptext12:	
  5404 ;; *************** function _SPI_Write *****************
  5405 ;; Defined at:
  5406 ;;		line 38 in file "SPI.c"
  5407 ;; Parameters:    Size  Location     Type
  5408 ;;  Data_8bit       1    wreg     unsigned char 
  5409 ;; Auto vars:     Size  Location     Type
  5410 ;;  Data_8bit       1    2[COMMON] unsigned char 
  5411 ;; Return value:  Size  Location     Type
  5412 ;;                  1    wreg      void 
  5413 ;; Registers used:
  5414 ;;		wreg
  5415 ;; Tracked objects:
  5416 ;;		On entry : 0/0
  5417 ;;		On exit  : 0/0
  5418 ;;		Unchanged: 0/0
  5419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5421 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5423 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5424 ;;Total ram usage:        1 bytes
  5425 ;; Hardware stack levels used:    1
  5426 ;; Hardware stack levels required when called:    1
  5427 ;; This function calls:
  5428 ;;		Nothing
  5429 ;; This function is called by:
  5430 ;;		_SD_Init
  5431 ;;		_SD_SendCommand
  5432 ;; This function uses a non-reentrant model
  5433 ;;
  5434                           
  5435                           
  5436                           ;psect for function _SPI_Write
  5437  056E                     _SPI_Write:	
  5438                           
  5439                           ;incstack = 0
  5440                           ; Regs used in _SPI_Write: [wreg]
  5441                           ;SPI_Write@Data_8bit stored from wreg
  5442  056E  00F2               	movwf	SPI_Write@Data_8bit
  5443                           
  5444                           ;SPI.c: 39:     SSP1BUF = Data_8bit;
  5445  056F  0872               	movf	SPI_Write@Data_8bit,w
  5446  0570  0024               	movlb	4	; select bank4
  5447  0571  0091               	movwf	17	;volatile
  5448  0572                     l112:	
  5449                           ;SPI.c: 40:     while(SSP1STATbits.BF == 0);
  5450                           
  5451  0572  1814               	btfsc	20,0	;volatile
  5452  0573  0008               	return
  5453  0574  2D72               	goto	l112
  5454  0575                     __end_of_SPI_Write:	
  5455                           
  5456                           	psect	text13
  5457  0544                     __ptext13:	
  5458 ;; *************** function _SD_Read8bitResponse *****************
  5459 ;; Defined at:
  5460 ;;		line 112 in file "SD.c"
  5461 ;; Parameters:    Size  Location     Type
  5462 ;;		None
  5463 ;; Auto vars:     Size  Location     Type
  5464 ;;  readMessage     1    3[COMMON] unsigned char 
  5465 ;; Return value:  Size  Location     Type
  5466 ;;                  1    wreg      void 
  5467 ;; Registers used:
  5468 ;;		wreg, status,2, status,0, pclath, cstack
  5469 ;; Tracked objects:
  5470 ;;		On entry : 0/0
  5471 ;;		On exit  : 0/0
  5472 ;;		Unchanged: 0/0
  5473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5475 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5476 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5477 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5478 ;;Total ram usage:        2 bytes
  5479 ;; Hardware stack levels used:    1
  5480 ;; Hardware stack levels required when called:    2
  5481 ;; This function calls:
  5482 ;;		_SPI_Read
  5483 ;; This function is called by:
  5484 ;;		_SD_Init
  5485 ;;		_SD_OpenStream
  5486 ;;		_SD_OpenBlock
  5487 ;;		_SD_CloseStream
  5488 ;; This function uses a non-reentrant model
  5489 ;;
  5490                           
  5491                           
  5492                           ;psect for function _SD_Read8bitResponse
  5493  0544                     _SD_Read8bitResponse:	
  5494  0544                     l1497:	
  5495                           ;incstack = 0
  5496                           ; Regs used in _SD_Read8bitResponse: [wreg+status,2+status,0+pclath+cstack]
  5497                           
  5498  0544  3185  2575  3185   	fcall	_SPI_Read
  5499  0547  00F2               	movwf	??_SD_Read8bitResponse
  5500  0548  0872               	movf	??_SD_Read8bitResponse,w
  5501  0549  00F3               	movwf	SD_Read8bitResponse@readMessage
  5502  054A  0A73               	incf	SD_Read8bitResponse@readMessage,w
  5503  054B  1903               	btfsc	3,2
  5504  054C  2D44               	goto	l1497
  5505                           
  5506                           ;SD.c: 121:     GLBL_Resp8 = readMessage;
  5507  054D  0873               	movf	SD_Read8bitResponse@readMessage,w
  5508  054E  00F2               	movwf	??_SD_Read8bitResponse
  5509  054F  0872               	movf	??_SD_Read8bitResponse,w
  5510  0550  00FB               	movwf	_GLBL_Resp8
  5511                           
  5512                           ;SD.c: 124:     SPI_Read();
  5513  0551  3185  2575         	fcall	_SPI_Read
  5514  0553  0008               	return
  5515  0554                     __end_of_SD_Read8bitResponse:	
  5516                           
  5517                           	psect	text14
  5518  047F                     __ptext14:	
  5519 ;; *************** function _SD_Read40bitResponse *****************
  5520 ;; Defined at:
  5521 ;;		line 141 in file "SD.c"
  5522 ;; Parameters:    Size  Location     Type
  5523 ;;		None
  5524 ;; Auto vars:     Size  Location     Type
  5525 ;;  readMessage     1    3[COMMON] unsigned char 
  5526 ;; Return value:  Size  Location     Type
  5527 ;;                  1    wreg      void 
  5528 ;; Registers used:
  5529 ;;		wreg, status,2, status,0, pclath, cstack
  5530 ;; Tracked objects:
  5531 ;;		On entry : 0/0
  5532 ;;		On exit  : 0/0
  5533 ;;		Unchanged: 0/0
  5534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
