

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 06:22:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0xCA0,32
    28                           	dabs	1,0xC20,80
    29                           	dabs	1,0xBA0,80
    30                           	dabs	1,0xB20,80
    31                           	dabs	1,0xAA0,80
    32                           	dabs	1,0xA20,80
    33                           	dabs	1,0x9A0,80
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4A0,80
    38                           	dabs	1,0x420,80
    39                           	dabs	1,0x3A0,80
    40                           	dabs	1,0x330,64
    41                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    42                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3654  0698  00A1               	movwf	_GLBL_Resp40+1
  3655                           
  3656                           ;Lab3_SD.c: 158:     GLBL_Resp40[2] = SPI_Read();
  3657  0699  3185  25B3  3186   	fcall	_SPI_Read
  3658  069C  00F0               	movwf	??_SD_Read40bitResponse
  3659  069D  0870               	movf	??_SD_Read40bitResponse,w
  3660  069E  0020               	movlb	0	; select bank0
  3661  069F  00A2               	movwf	_GLBL_Resp40+2
  3662                           
  3663                           ;Lab3_SD.c: 159:     GLBL_Resp40[3] = SPI_Read();
  3664  06A0  3185  25B3  3186   	fcall	_SPI_Read
  3665  06A3  00F0               	movwf	??_SD_Read40bitResponse
  3666  06A4  0870               	movf	??_SD_Read40bitResponse,w
  3667  06A5  0020               	movlb	0	; select bank0
  3668  06A6  00A3               	movwf	_GLBL_Resp40+3
  3669                           
  3670                           ;Lab3_SD.c: 160:     GLBL_Resp40[4] = SPI_Read();
  3671  06A7  3185  25B3  3186   	fcall	_SPI_Read
  3672  06AA  00F0               	movwf	??_SD_Read40bitResponse
  3673  06AB  0870               	movf	??_SD_Read40bitResponse,w
  3674  06AC  0020               	movlb	0	; select bank0
  3675  06AD  00A4               	movwf	_GLBL_Resp40+4
  3676                           
  3677                           ;Lab3_SD.c: 163:     SPI_Read();
  3678  06AE  3185  25B3         	fcall	_SPI_Read
  3679  06B0  0008               	return
  3680  06B1                     __end_of_SD_Read40bitResponse:	
  3681                           
  3682                           	psect	text7
  3683  05B3                     __ptext7:	
  3684 ;; *************** function _SPI_Read *****************
  3685 ;; Defined at:
  3686 ;;		line 48 in file "Lab3_SPI.c"
  3687 ;; Parameters:    Size  Location     Type
  3688 ;;		None
  3689 ;; Auto vars:     Size  Location     Type
  3690 ;;		None
  3691 ;; Return value:  Size  Location     Type
  3692 ;;                  1    wreg      unsigned char 
  3693 ;; Registers used:
  3694 ;;		wreg
  3695 ;; Tracked objects:
  3696 ;;		On entry : 0/0
  3697 ;;		On exit  : 0/0
  3698 ;;		Unchanged: 0/0
  3699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3703 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3704 ;;Total ram usage:        0 bytes
  3705 ;; Hardware stack levels used:    1
  3706 ;; This function calls:
  3707 ;;		Nothing
  3708 ;; This function is called by:
  3709 ;;		_SD_Read8bitResponse
  3710 ;;		_SD_Read40bitResponse
  3711 ;;		_SD_ReadBlock
  3712 ;; This function uses a non-reentrant model
  3713 ;;
  3714                           
  3715                           
  3716                           ;psect for function _SPI_Read
  3717  05B3                     _SPI_Read:	
  3718                           
  3719                           ;Lab3_SPI.c: 50:     SSP1BUF = 0xFF;
  3720                           
  3721                           ;incstack = 0
  3722                           ; Regs used in _SPI_Read: [wreg]
  3723  05B3  30FF               	movlw	255
  3724  05B4  0024               	movlb	4	; select bank4
  3725  05B5  0091               	movwf	17	;volatile
  3726  05B6                     l122:	
  3727                           ;Lab3_SPI.c: 51:     while(SSP1STATbits.BF == 0);
  3728                           
  3729  05B6  1C14               	btfss	20,0	;volatile
  3730  05B7  2DB6               	goto	l122
  3731                           
  3732                           ;Lab3_SPI.c: 52:     return SSP1BUF;
  3733  05B8  0811               	movf	17,w	;volatile
  3734  05B9  0008               	return
  3735  05BA                     __end_of_SPI_Read:	
  3736                           
  3737                           	psect	text8
  3738  05C1                     __ptext8:	
  3739 ;; *************** function _SD_Check8bitResponse *****************
  3740 ;; Defined at:
  3741 ;;		line 136 in file "Lab3_SD.c"
  3742 ;; Parameters:    Size  Location     Type
  3743 ;;  Byte            1    wreg     unsigned char 
  3744 ;; Auto vars:     Size  Location     Type
  3745 ;;  Byte            1    0[COMMON] unsigned char 
  3746 ;;  match           1    1[COMMON] _Bool 
  3747 ;; Return value:  Size  Location     Type
  3748 ;;                  1    wreg      _Bool 
  3749 ;; Registers used:
  3750 ;;		wreg, status,2
  3751 ;; Tracked objects:
  3752 ;;		On entry : 0/0
  3753 ;;		On exit  : 0/0
  3754 ;;		Unchanged: 0/0
  3755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3756 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3757 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3759 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3760 ;;Total ram usage:        2 bytes
  3761 ;; Hardware stack levels used:    1
  3762 ;; This function calls:
  3763 ;;		Nothing
  3764 ;; This function is called by:
  3765 ;;		_SD_Init
  3766 ;;		_SD_WriteBlock
  3767 ;;		_SD_ReadBlock
  3768 ;; This function uses a non-reentrant model
  3769 ;;
  3770                           
  3771                           
  3772                           ;psect for function _SD_Check8bitResponse
  3773  05C1                     _SD_Check8bitResponse:	
  3774                           
  3775                           ;incstack = 0
  3776                           ; Regs used in _SD_Check8bitResponse: [wreg+status,2]
  3777                           ;SD_Check8bitResponse@Byte stored from wreg
  3778  05C1  00F0               	movwf	SD_Check8bitResponse@Byte
  3779                           
  3780                           ;Lab3_SD.c: 136: _Bool SD_Check8bitResponse(char Byte);Lab3_SD.c: 137: {;Lab3_SD.c: 138:
      +                               _Bool match = 1;
  3781  05C2  01F1               	clrf	SD_Check8bitResponse@match
  3782  05C3  0AF1               	incf	SD_Check8bitResponse@match,f
  3783                           
  3784                           ;Lab3_SD.c: 139:     if (Byte != GLBL_Resp8) match = 0;
  3785  05C4  0870               	movf	SD_Check8bitResponse@Byte,w
  3786  05C5  067A               	xorwf	_GLBL_Resp8,w
  3787  05C6  1D03               	btfss	3,2
  3788  05C7  01F1               	clrf	SD_Check8bitResponse@match
  3789                           
  3790                           ;Lab3_SD.c: 140:     return match;
  3791  05C8  0871               	movf	SD_Check8bitResponse@match,w
  3792  05C9  0008               	return
  3793  05CA                     __end_of_SD_Check8bitResponse:	
  3794                           
  3795                           	psect	text9
  3796  0607                     __ptext9:	
  3797 ;; *************** function _SD_Check40bitResponse *****************
  3798 ;; Defined at:
  3799 ;;		line 172 in file "Lab3_SD.c"
  3800 ;; Parameters:    Size  Location     Type
  3801 ;;  Byte4           1    wreg     unsigned char 
  3802 ;;  Byte3           1    0[COMMON] unsigned char 
  3803 ;;  Byte2           1    1[COMMON] unsigned char 
  3804 ;;  Byte1           1    2[COMMON] unsigned char 
  3805 ;;  Byte0           1    3[COMMON] unsigned char 
  3806 ;; Auto vars:     Size  Location     Type
  3807 ;;  Byte4           1    4[COMMON] unsigned char 
  3808 ;;  match           1    5[COMMON] _Bool 
  3809 ;; Return value:  Size  Location     Type
  3810 ;;                  1    wreg      _Bool 
  3811 ;; Registers used:
  3812 ;;		wreg, status,2
  3813 ;; Tracked objects:
  3814 ;;		On entry : 0/0
  3815 ;;		On exit  : 0/0
  3816 ;;		Unchanged: 0/0
  3817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3818 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3819 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3820 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3821 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3822 ;;Total ram usage:        6 bytes
  3823 ;; Hardware stack levels used:    1
  3824 ;; This function calls:
  3825 ;;		Nothing
  3826 ;; This function is called by:
  3827 ;;		_SD_Init
  3828 ;; This function uses a non-reentrant model
  3829 ;;
  3830                           
  3831                           
  3832                           ;psect for function _SD_Check40bitResponse
  3833  0607                     _SD_Check40bitResponse:	
  3834                           
  3835                           ;incstack = 0
  3836                           ; Regs used in _SD_Check40bitResponse: [wreg+status,2]
  3837                           ;SD_Check40bitResponse@Byte4 stored from wreg
  3838  0607  00F4               	movwf	SD_Check40bitResponse@Byte4
  3839                           
  3840                           ;Lab3_SD.c: 172: _Bool SD_Check40bitResponse(char Byte4, char Byte3, char Byte2, char By
      +                          te1, char Byte0);Lab3_SD.c: 173: {;Lab3_SD.c: 174:     _Bool match = 1;
  3841  0608  01F5               	clrf	SD_Check40bitResponse@match
  3842  0609  0AF5               	incf	SD_Check40bitResponse@match,f
  3843                           
  3844                           ;Lab3_SD.c: 175:     if (Byte4 != GLBL_Resp40[0]) match = 0;
  3845  060A  0020               	movlb	0	; select bank0
  3846  060B  0820               	movf	_GLBL_Resp40,w
  3847  060C  0674               	xorwf	SD_Check40bitResponse@Byte4,w
  3848  060D  1D03               	btfss	3,2
  3849  060E  01F5               	clrf	SD_Check40bitResponse@match
  3850                           
  3851                           ;Lab3_SD.c: 176:     if (Byte3 != GLBL_Resp40[1]) match = 0;
  3852  060F  0821               	movf	_GLBL_Resp40+1,w
  3853  0610  0670               	xorwf	SD_Check40bitResponse@Byte3,w
  3854  0611  1D03               	btfss	3,2
  3855  0612  01F5               	clrf	SD_Check40bitResponse@match
  3856                           
  3857                           ;Lab3_SD.c: 177:     if (Byte2 != GLBL_Resp40[2]) match = 0;
  3858  0613  0822               	movf	_GLBL_Resp40+2,w
  3859  0614  0671               	xorwf	SD_Check40bitResponse@Byte2,w
  3860  0615  1D03               	btfss	3,2
  3861  0616  01F5               	clrf	SD_Check40bitResponse@match
  3862                           
  3863                           ;Lab3_SD.c: 178:     if (Byte1 != GLBL_Resp40[3]) match = 0;
  3864  0617  0823               	movf	_GLBL_Resp40+3,w
  3865  0618  0672               	xorwf	SD_Check40bitResponse@Byte1,w
  3866  0619  1D03               	btfss	3,2
  3867  061A  01F5               	clrf	SD_Check40bitResponse@match
  3868                           
  3869                           ;Lab3_SD.c: 179:     if (Byte0 != GLBL_Resp40[4]) match = 0;
  3870  061B  0824               	movf	_GLBL_Resp40+4,w
  3871  061C  0673               	xorwf	SD_Check40bitResponse@Byte0,w
  3872  061D  1D03               	btfss	3,2
  3873  061E  01F5               	clrf	SD_Check40bitResponse@match
  3874                           
  3875                           ;Lab3_SD.c: 180:     return match;
  3876  061F  0875               	movf	SD_Check40bitResponse@match,w
  3877  0620  0008               	return
  3878  0621                     __end_of_SD_Check40bitResponse:	
  3879                           
  3880                           	psect	text10
  3881  05F3                     __ptext10:	
  3882 ;; *************** function _LCD_Print *****************
  3883 ;; Defined at:
  3884 ;;		line 95 in file "LCD_Drivers.c"
  3885 ;; Parameters:    Size  Location     Type
  3886 ;;  str             2    2[COMMON] PTR unsigned char 
  3887 ;;		 -> STR_1(13), 
  3888 ;; Auto vars:     Size  Location     Type
  3889 ;;		None
  3890 ;; Return value:  Size  Location     Type
  3891 ;;                  1    wreg      void 
  3892 ;; Registers used:
  3893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3894 ;; Tracked objects:
  3895 ;;		On entry : 0/0
  3896 ;;		On exit  : 0/0
  3897 ;;		Unchanged: 0/0
  3898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3899 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3901 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3902 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3903 ;;Total ram usage:        3 bytes
  3904 ;; Hardware stack levels used:    1
  3905 ;; Hardware stack levels required when called:    1
  3906 ;; This function calls:
  3907 ;;		_LCD_Write
  3908 ;; This function is called by:
  3909 ;;		_main
  3910 ;; This function uses a non-reentrant model
  3911 ;;
  3912                           
  3913                           
  3914                           ;psect for function _LCD_Print
  3915  05F3                     _LCD_Print:	
  3916  05F3                     l1156:	
  3917                           ;LCD_Drivers.c: 96:     while (*str) LCD_Write(*(str++));
  3918                           
  3919                           ;incstack = 0
  3920                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3921                           
  3922  05F3  0872               	movf	LCD_Print@str,w
  3923  05F4  0084               	movwf	4
  3924  05F5  0873               	movf	LCD_Print@str+1,w
  3925  05F6  0085               	movwf	5
  3926  05F7  0012               	moviw fsr0++
  3927  05F8  1903               	btfsc	3,2
  3928  05F9  0008               	return
  3929  05FA  0872               	movf	LCD_Print@str,w
  3930  05FB  0084               	movwf	4
  3931  05FC  0873               	movf	LCD_Print@str+1,w
  3932  05FD  0085               	movwf	5
  3933  05FE  0800               	movf	0,w	;code access
  3934  05FF  3185  25D6  3185   	fcall	_LCD_Write
  3935  0602  3001               	movlw	1
  3936  0603  07F2               	addwf	LCD_Print@str,f
  3937  0604  3000               	movlw	0
  3938  0605  3DF3               	addwfc	LCD_Print@str+1,f
  3939  0606  2DF3               	goto	l1156
  3940  0607                     __end_of_LCD_Print:	
  3941                           
  3942                           	psect	text11
  3943  0659                     __ptext11:	
  3944 ;; *************** function _LCD_Init *****************
  3945 ;; Defined at:
  3946 ;;		line 8 in file "LCD_Drivers.c"
  3947 ;; Parameters:    Size  Location     Type
  3948 ;;		None
  3949 ;; Auto vars:     Size  Location     Type
  3950 ;;		None
  3951 ;; Return value:  Size  Location     Type
  3952 ;;                  1    wreg      void 
  3953 ;; Registers used:
  3954 ;;		wreg, status,2, status,0, pclath, cstack
  3955 ;; Tracked objects:
  3956 ;;		On entry : 0/0
  3957 ;;		On exit  : 0/0
  3958 ;;		Unchanged: 0/0
  3959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3961 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3962 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3963 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3964 ;;Total ram usage:        2 bytes
  3965 ;; Hardware stack levels used:    1
  3966 ;; Hardware stack levels required when called:    1
  3967 ;; This function calls:
  3968 ;;		_LCD_Select
  3969 ;;		_LCD_Write
  3970 ;; This function is called by:
  3971 ;;		_main
  3972 ;; This function uses a non-reentrant model
  3973 ;;
  3974                           
  3975                           
  3976                           ;psect for function _LCD_Init
  3977  0659                     _LCD_Init:	
  3978                           
  3979                           ;LCD_Drivers.c: 10:     LCD_Select();
  3980                           
  3981                           ;incstack = 0
  3982                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3983  0659  3185  25AA  3186   	fcall	_LCD_Select
  3984                           
  3985                           ;LCD_Drivers.c: 11:     TRISC5 = 0;
  3986  065C  0021               	movlb	1	; select bank1
  3987  065D  128E               	bcf	14,5	;volatile
  3988                           
  3989                           ;LCD_Drivers.c: 12:     _delay((unsigned long)((50)*(32000000/4000.0)));
  3990  065E  3003               	movlw	3
  3991  065F  00F3               	movwf	??_LCD_Init+1
  3992  0660  3008               	movlw	8
  3993  0661  00F2               	movwf	??_LCD_Init
  3994  0662  3077               	movlw	119
  3995  0663                     u437:	
  3996  0663  0B89               	decfsz	9,f
  3997  0664  2E63               	goto	u437
  3998  0665  0BF2               	decfsz	??_LCD_Init,f
  3999  0666  2E63               	goto	u437
  4000  0667  0BF3               	decfsz	??_LCD_Init+1,f
  4001  0668  2E63               	goto	u437
  4002  0669  0000               	nop
  4003                           
  4004                           ;LCD_Drivers.c: 14:     PORTCbits.RC5 = 0;
  4005  066A  0020               	movlb	0	; select bank0
  4006  066B  128E               	bcf	14,5	;volatile
  4007                           
  4008                           ;LCD_Drivers.c: 15:     LCD_Write(0b00111000);
  4009  066C  3038               	movlw	56
  4010  066D  3185  25D6  3186   	fcall	_LCD_Write
  4011                           
  4012                           ;LCD_Drivers.c: 17:     LCD_Write(0b00001111);
  4013  0670  300F               	movlw	15
  4014  0671  3185  25D6  3186   	fcall	_LCD_Write
  4015                           
  4016                           ;LCD_Drivers.c: 19:     LCD_Write(0b00000001);
  4017  0674  3001               	movlw	1
  4018  0675  3185  25D6  3186   	fcall	_LCD_Write
  4019                           
  4020                           ;LCD_Drivers.c: 20:     _delay((unsigned long)((15)*(32000000/4000.0)));
  4021  0678  309C               	movlw	156
  4022  0679  00F2               	movwf	??_LCD_Init
  4023  067A  30D7               	movlw	215
  4024  067B                     u447:	
  4025  067B  0B89               	decfsz	9,f
  4026  067C  2E7B               	goto	u447
  4027  067D  0BF2               	decfsz	??_LCD_Init,f
  4028  067E  2E7B               	goto	u447
  4029  067F  0000               	nop
  4030                           
  4031                           ;LCD_Drivers.c: 22:     LCD_Write(0b00000110);
  4032  0680  3006               	movlw	6
  4033  0681  3185  25D6         	fcall	_LCD_Write
  4034  0683  0008               	return
  4035  0684                     __end_of_LCD_Init:	
  4036                           
  4037                           	psect	text12
  4038  05D6                     __ptext12:	
  4039 ;; *************** function _LCD_Write *****************
  4040 ;; Defined at:
  4041 ;;		line 90 in file "LCD_Drivers.c"
  4042 ;; Parameters:    Size  Location     Type
  4043 ;;  c               1    wreg     unsigned char 
  4044 ;; Auto vars:     Size  Location     Type
  4045 ;;  c               1    1[COMMON] unsigned char 
  4046 ;; Return value:  Size  Location     Type
  4047 ;;                  1    wreg      void 
  4048 ;; Registers used:
  4049 ;;		wreg
  4050 ;; Tracked objects:
  4051 ;;		On entry : 0/0
  4052 ;;		On exit  : 0/0
  4053 ;;		Unchanged: 0/0
  4054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4055 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4056 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4057 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4058 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4059 ;;Total ram usage:        2 bytes
  4060 ;; Hardware stack levels used:    1
  4061 ;; This function calls:
  4062 ;;		Nothing
  4063 ;; This function is called by:
  4064 ;;		_LCD_Init
  4065 ;;		_LCD_Print
  4066 ;; This function uses a non-reentrant model
  4067 ;;
  4068                           
  4069                           
  4070                           ;psect for function _LCD_Write
  4071  05D6                     _LCD_Write:	
  4072                           
  4073                           ;incstack = 0
  4074                           ; Regs used in _LCD_Write: [wreg]
  4075                           ;LCD_Write@c stored from wreg
  4076  05D6  00F1               	movwf	LCD_Write@c
  4077                           
  4078                           ;LCD_Drivers.c: 91:     SSP1BUF = c;
  4079  05D7  0871               	movf	LCD_Write@c,w
  4080  05D8  0024               	movlb	4	; select bank4
  4081  05D9  0091               	movwf	17	;volatile
  4082                           
  4083                           ;LCD_Drivers.c: 92:     _delay((unsigned long)((1)*(32000000/4000.0)));
  4084  05DA  300B               	movlw	11
  4085  05DB  00F0               	movwf	??_LCD_Write
  4086  05DC  3062               	movlw	98
  4087  05DD                     u457:	
  4088  05DD  0B89               	decfsz	9,f
  4089  05DE  2DDD               	goto	u457
  4090  05DF  0BF0               	decfsz	??_LCD_Write,f
  4091  05E0  2DDD               	goto	u457
  4092  05E1  3200               	nop2
  4093  05E2  0008               	return
  4094  05E3                     __end_of_LCD_Write:	
  4095                           
  4096                           	psect	text13
  4097  05AA                     __ptext13:	
  4098 ;; *************** function _LCD_Select *****************
  4099 ;; Defined at:
  4100 ;;		line 83 in file "LCD_Drivers.c"
  4101 ;; Parameters:    Size  Location     Type
  4102 ;;		None
  4103 ;; Auto vars:     Size  Location     Type
  4104 ;;		None
  4105 ;; Return value:  Size  Location     Type
  4106 ;;                  1    wreg      void 
  4107 ;; Registers used:
  4108 ;;		None
  4109 ;; Tracked objects:
  4110 ;;		On entry : 0/0
  4111 ;;		On exit  : 0/0
  4112 ;;		Unchanged: 0/0
  4113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4114 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4115 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4116 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4117 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4118 ;;Total ram usage:        0 bytes
  4119 ;; Hardware stack levels used:    1
  4120 ;; This function calls:
  4121 ;;		Nothing
  4122 ;; This function is called by:
  4123 ;;		_LCD_Init
  4124 ;; This function uses a non-reentrant model
  4125 ;;
  4126                           
  4127                           
  4128                           ;psect for function _LCD_Select
  4129  05AA                     _LCD_Select:	
  4130                           
  4131                           ;LCD_Drivers.c: 85:     PORTCbits.RC7 = 1;
  4132                           
  4133                           ;incstack = 0
  4134                           ; Regs used in _LCD_Select: []
  4135  05AA  0020               	movlb	0	; select bank0
  4136  05AB  178E               	bsf	14,7	;volatile
  4137                           
  4138                           ;LCD_Drivers.c: 86:     PORTCbits.RC6 = 0;
  4139  05AC  130E               	bcf	14,6	;volatile
  4140  05AD  0008               	return
  4141  05AE                     __end_of_LCD_Select:	
  4142  007E                     btemp	set	126	;btemp
  4143  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    256
    Data        6
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       5
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0
    BANK7             0      0       0
    BANK8             0      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19            0      0       0
    BANK20            0      0       0
    BANK21            0      0       0
    BANK22            0      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    LCD_Print@str	PTR unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_SD_Init
    _SD_Init->_SD_SendCommand
    _SD_SendCommand->_SPI_Write
    _LCD_Print->_LCD_Write
