

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 14:47:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0xCA0,32
    22                           	dabs	1,0xC20,80
    23                           	dabs	1,0xBA0,80
    24                           	dabs	1,0xB20,80
    25                           	dabs	1,0xAA0,80
    26                           	dabs	1,0xA20,80
    27                           	dabs	1,0x9A0,80
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x520,80
    31                           	dabs	1,0x4A0,80
    32                           	dabs	1,0x420,80
    33                           	dabs	1,0x3A0,80
    34                           	dabs	1,0x330,64
    35                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    36                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3652 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3654 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3655 ;;Total ram usage:        2 bytes
  3656 ;; Hardware stack levels used:    1
  3657 ;; This function calls:
  3658 ;;		Nothing
  3659 ;; This function is called by:
  3660 ;;		_SD_Init
  3661 ;;		_SD_WriteBlock
  3662 ;;		_SD_ReadBlock
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666                           
  3667                           ;psect for function _SD_Check8bitResponse
  3668  0567                     _SD_Check8bitResponse:	
  3669                           
  3670                           ;incstack = 0
  3671                           ; Regs used in _SD_Check8bitResponse: [wreg+status,2]
  3672                           ;SD_Check8bitResponse@Byte stored from wreg
  3673  0567  00F0               	movwf	SD_Check8bitResponse@Byte
  3674                           
  3675                           ;Lab3_SD.c: 135: _Bool SD_Check8bitResponse(char Byte);Lab3_SD.c: 136: {;Lab3_SD.c: 137:
      +                               _Bool match = 1;
  3676  0568  01F1               	clrf	SD_Check8bitResponse@match
  3677  0569  0AF1               	incf	SD_Check8bitResponse@match,f
  3678                           
  3679                           ;Lab3_SD.c: 138:     if (Byte != GLBL_Resp8) match = 0;
  3680  056A  0870               	movf	SD_Check8bitResponse@Byte,w
  3681  056B  0020               	movlb	0	; select bank0
  3682  056C  0625               	xorwf	_GLBL_Resp8,w
  3683  056D  1D03               	btfss	3,2
  3684  056E  01F1               	clrf	SD_Check8bitResponse@match
  3685                           
  3686                           ;Lab3_SD.c: 139:     return match;
  3687  056F  0871               	movf	SD_Check8bitResponse@match,w
  3688  0570  0008               	return
  3689  0571                     __end_of_SD_Check8bitResponse:	
  3690                           
  3691                           	psect	text8
  3692  059D                     __ptext8:	
  3693 ;; *************** function _SD_Check40bitResponse *****************
  3694 ;; Defined at:
  3695 ;;		line 171 in file "Lab3_SD.c"
  3696 ;; Parameters:    Size  Location     Type
  3697 ;;  Byte4           1    wreg     unsigned char 
  3698 ;;  Byte3           1    0[COMMON] unsigned char 
  3699 ;;  Byte2           1    1[COMMON] unsigned char 
  3700 ;;  Byte1           1    2[COMMON] unsigned char 
  3701 ;;  Byte0           1    3[COMMON] unsigned char 
  3702 ;; Auto vars:     Size  Location     Type
  3703 ;;  Byte4           1    4[COMMON] unsigned char 
  3704 ;;  match           1    5[COMMON] _Bool 
  3705 ;; Return value:  Size  Location     Type
  3706 ;;                  1    wreg      _Bool 
  3707 ;; Registers used:
  3708 ;;		wreg, status,2
  3709 ;; Tracked objects:
  3710 ;;		On entry : 0/0
  3711 ;;		On exit  : 0/0
  3712 ;;		Unchanged: 0/0
  3713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3714 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3715 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3716 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3717 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3718 ;;Total ram usage:        6 bytes
  3719 ;; Hardware stack levels used:    1
  3720 ;; This function calls:
  3721 ;;		Nothing
  3722 ;; This function is called by:
  3723 ;;		_SD_Init
  3724 ;; This function uses a non-reentrant model
  3725 ;;
  3726                           
  3727                           
  3728                           ;psect for function _SD_Check40bitResponse
  3729  059D                     _SD_Check40bitResponse:	
  3730                           
  3731                           ;incstack = 0
  3732                           ; Regs used in _SD_Check40bitResponse: [wreg+status,2]
  3733                           ;SD_Check40bitResponse@Byte4 stored from wreg
  3734  059D  00F4               	movwf	SD_Check40bitResponse@Byte4
  3735                           
  3736                           ;Lab3_SD.c: 171: _Bool SD_Check40bitResponse(char Byte4, char Byte3, char Byte2, char By
      +                          te1, char Byte0);Lab3_SD.c: 172: {;Lab3_SD.c: 173:     _Bool match = 1;
  3737  059E  01F5               	clrf	SD_Check40bitResponse@match
  3738  059F  0AF5               	incf	SD_Check40bitResponse@match,f
  3739                           
  3740                           ;Lab3_SD.c: 174:     if (Byte4 != GLBL_Resp40[0]) match = 0;
  3741  05A0  0020               	movlb	0	; select bank0
  3742  05A1  0820               	movf	_GLBL_Resp40,w
  3743  05A2  0674               	xorwf	SD_Check40bitResponse@Byte4,w
  3744  05A3  1D03               	btfss	3,2
  3745  05A4  01F5               	clrf	SD_Check40bitResponse@match
  3746                           
  3747                           ;Lab3_SD.c: 175:     if (Byte3 != GLBL_Resp40[1]) match = 0;
  3748  05A5  0821               	movf	_GLBL_Resp40+1,w
  3749  05A6  0670               	xorwf	SD_Check40bitResponse@Byte3,w
  3750  05A7  1D03               	btfss	3,2
  3751  05A8  01F5               	clrf	SD_Check40bitResponse@match
  3752                           
  3753                           ;Lab3_SD.c: 176:     if (Byte2 != GLBL_Resp40[2]) match = 0;
  3754  05A9  0822               	movf	_GLBL_Resp40+2,w
  3755  05AA  0671               	xorwf	SD_Check40bitResponse@Byte2,w
  3756  05AB  1D03               	btfss	3,2
  3757  05AC  01F5               	clrf	SD_Check40bitResponse@match
  3758                           
  3759                           ;Lab3_SD.c: 177:     if (Byte1 != GLBL_Resp40[3]) match = 0;
  3760  05AD  0823               	movf	_GLBL_Resp40+3,w
  3761  05AE  0672               	xorwf	SD_Check40bitResponse@Byte1,w
  3762  05AF  1D03               	btfss	3,2
  3763  05B0  01F5               	clrf	SD_Check40bitResponse@match
  3764                           
  3765                           ;Lab3_SD.c: 178:     if (Byte0 != GLBL_Resp40[4]) match = 0;
  3766  05B1  0824               	movf	_GLBL_Resp40+4,w
  3767  05B2  0673               	xorwf	SD_Check40bitResponse@Byte0,w
  3768  05B3  1D03               	btfss	3,2
  3769  05B4  01F5               	clrf	SD_Check40bitResponse@match
  3770                           
  3771                           ;Lab3_SD.c: 179:     return match;
  3772  05B5  0875               	movf	SD_Check40bitResponse@match,w
  3773  05B6  0008               	return
  3774  05B7                     __end_of_SD_Check40bitResponse:	
  3775                           
  3776                           	psect	text9
  3777  0727                     __ptext9:	
  3778 ;; *************** function _LCD_Init *****************
  3779 ;; Defined at:
  3780 ;;		line 6 in file "LCD_Drivers.c"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;		None
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;  i               2   12[COMMON] int 
  3785 ;;  i               2   10[COMMON] int 
  3786 ;;  i               2    8[COMMON] int 
  3787 ;;  i               2    6[COMMON] int 
  3788 ;;  i               2    4[COMMON] int 
  3789 ;;  i               2    2[COMMON] int 
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      void 
  3792 ;; Registers used:
  3793 ;;		wreg, status,2, status,0, pclath, cstack
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3800 ;;      Locals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3801 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3802 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3803 ;;Total ram usage:       13 bytes
  3804 ;; Hardware stack levels used:    1
  3805 ;; Hardware stack levels required when called:    1
  3806 ;; This function calls:
  3807 ;;		_SPI_Write
  3808 ;; This function is called by:
  3809 ;;		_main
  3810 ;; This function uses a non-reentrant model
  3811 ;;
  3812                           
  3813                           
  3814                           ;psect for function _LCD_Init
  3815  0727                     _LCD_Init:	
  3816                           
  3817                           ;LCD_Drivers.c: 9:     PORTCbits.RC7 = 1;
  3818                           
  3819                           ;incstack = 0
  3820                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3821  0727  0020               	movlb	0	; select bank0
  3822  0728  178E               	bsf	14,7	;volatile
  3823                           
  3824                           ;LCD_Drivers.c: 10:     PORTCbits.RC6 = 1;
  3825  0729  170E               	bsf	14,6	;volatile
  3826                           
  3827                           ;LCD_Drivers.c: 11:     SSP1CON1bits.WCOL = 0;
  3828  072A  0024               	movlb	4	; select bank4
  3829  072B  1395               	bcf	21,7	;volatile
  3830                           
  3831                           ;LCD_Drivers.c: 12:     SPI_Write(0xFF);
  3832  072C  30FF               	movlw	255
  3833  072D  3185  2559  3187   	fcall	_SPI_Write
  3834                           
  3835                           ;LCD_Drivers.c: 13:     SPI_Write(0xFF);
  3836  0730  30FF               	movlw	255
  3837  0731  3185  2559  3187   	fcall	_SPI_Write
  3838                           
  3839                           ;LCD_Drivers.c: 14:     SPI_Write(0xFF);
  3840  0734  30FF               	movlw	255
  3841  0735  3185  2559  3187   	fcall	_SPI_Write
  3842                           
  3843                           ;LCD_Drivers.c: 15:     SPI_Write(0xFF);
  3844  0738  30FF               	movlw	255
  3845  0739  3185  2559  3187   	fcall	_SPI_Write
  3846                           
  3847                           ;LCD_Drivers.c: 16:     SPI_Write(0xFF);
  3848  073C  30FF               	movlw	255
  3849  073D  3185  2559  3187   	fcall	_SPI_Write
  3850                           
  3851                           ;LCD_Drivers.c: 17:     SPI_Write(0xFF);
  3852  0740  30FF               	movlw	255
  3853  0741  3185  2559  3187   	fcall	_SPI_Write
  3854                           
  3855                           ;LCD_Drivers.c: 18:     SPI_Write(0xFF);
  3856  0744  30FF               	movlw	255
  3857  0745  3185  2559  3187   	fcall	_SPI_Write
  3858                           
  3859                           ;LCD_Drivers.c: 19:     SPI_Write(0xFF);
  3860  0748  30FF               	movlw	255
  3861  0749  3185  2559  3187   	fcall	_SPI_Write
  3862                           
  3863                           ;LCD_Drivers.c: 20:     SPI_Write(0xFF);
  3864  074C  30FF               	movlw	255
  3865  074D  3185  2559  3187   	fcall	_SPI_Write
  3866                           
  3867                           ;LCD_Drivers.c: 21:     SPI_Write(0xFF);
  3868  0750  30FF               	movlw	255
  3869  0751  3185  2559  3187   	fcall	_SPI_Write
  3870                           
  3871                           ;LCD_Drivers.c: 23:     PORTCbits.RC6 = 0;
  3872  0754  0020               	movlb	0	; select bank0
  3873  0755  130E               	bcf	14,6	;volatile
  3874                           
  3875                           ;LCD_Drivers.c: 24:     SSP1CON1bits.WCOL = 0;
  3876  0756  0024               	movlb	4	; select bank4
  3877  0757  1395               	bcf	21,7	;volatile
  3878                           
  3879                           ;LCD_Drivers.c: 30:     for(int i=0; i<10000; i++);
  3880  0758  01F2               	clrf	LCD_Init@i
  3881  0759  01F3               	clrf	LCD_Init@i+1
  3882  075A                     l917:	
  3883  075A  3001               	movlw	1
  3884  075B  07F2               	addwf	LCD_Init@i,f
  3885  075C  3000               	movlw	0
  3886  075D  3DF3               	addwfc	LCD_Init@i+1,f
  3887  075E  0873               	movf	LCD_Init@i+1,w
  3888  075F  3A80               	xorlw	128
  3889  0760  00F1               	movwf	??_LCD_Init
  3890  0761  30A7               	movlw	167
  3891  0762  0271               	subwf	??_LCD_Init,w
  3892  0763  1D03               	skipz
  3893  0764  2F67               	goto	u155
  3894  0765  3010               	movlw	16
  3895  0766  0272               	subwf	LCD_Init@i,w
  3896  0767                     u155:	
  3897  0767  1C03               	skipc
  3898  0768  2F5A               	goto	l917
  3899                           
  3900                           ;LCD_Drivers.c: 32:     TRISC5 = 0;
  3901  0769  0021               	movlb	1	; select bank1
  3902  076A  128E               	bcf	14,5	;volatile
  3903                           
  3904                           ;LCD_Drivers.c: 33:     PORTCbits.RC5 = 0;
  3905  076B  0020               	movlb	0	; select bank0
  3906  076C  128E               	bcf	14,5	;volatile
  3907                           
  3908                           ;LCD_Drivers.c: 34:     SPI_Write(0b00111000);
  3909  076D  3038               	movlw	56
  3910  076E  3185  2559  3187   	fcall	_SPI_Write
  3911                           
  3912                           ;LCD_Drivers.c: 35:     for(int i=0; i<10000; i++);
  3913  0771  01F4               	clrf	LCD_Init@i_289
  3914  0772  01F5               	clrf	LCD_Init@i_289+1
  3915  0773                     l927:	
  3916  0773  3001               	movlw	1
  3917  0774  07F4               	addwf	LCD_Init@i_289,f
  3918  0775  3000               	movlw	0
  3919  0776  3DF5               	addwfc	LCD_Init@i_289+1,f
  3920  0777  0875               	movf	LCD_Init@i_289+1,w
  3921  0778  3A80               	xorlw	128
  3922  0779  00F1               	movwf	??_LCD_Init
  3923  077A  30A7               	movlw	167
  3924  077B  0271               	subwf	??_LCD_Init,w
  3925  077C  1D03               	skipz
  3926  077D  2F80               	goto	u165
  3927  077E  3010               	movlw	16
  3928  077F  0274               	subwf	LCD_Init@i_289,w
  3929  0780                     u165:	
  3930  0780  1C03               	skipc
  3931  0781  2F73               	goto	l927
  3932                           
  3933                           ;LCD_Drivers.c: 38:     SPI_Write(0b00001111);
  3934  0782  300F               	movlw	15
  3935  0783  3185  2559  3187   	fcall	_SPI_Write
  3936                           
  3937                           ;LCD_Drivers.c: 39:     for(int i=0; i<10000; i++);
  3938  0786  01F6               	clrf	LCD_Init@i_290
  3939  0787  01F7               	clrf	LCD_Init@i_290+1
  3940  0788                     l937:	
  3941  0788  3001               	movlw	1
  3942  0789  07F6               	addwf	LCD_Init@i_290,f
  3943  078A  3000               	movlw	0
  3944  078B  3DF7               	addwfc	LCD_Init@i_290+1,f
  3945  078C  0877               	movf	LCD_Init@i_290+1,w
  3946  078D  3A80               	xorlw	128
  3947  078E  00F1               	movwf	??_LCD_Init
  3948  078F  30A7               	movlw	167
  3949  0790  0271               	subwf	??_LCD_Init,w
  3950  0791  1D03               	skipz
  3951  0792  2F95               	goto	u175
  3952  0793  3010               	movlw	16
  3953  0794  0276               	subwf	LCD_Init@i_290,w
  3954  0795                     u175:	
  3955  0795  1C03               	skipc
  3956  0796  2F88               	goto	l937
  3957                           
  3958                           ;LCD_Drivers.c: 41:     SPI_Write(0b1);
  3959  0797  3001               	movlw	1
  3960  0798  3185  2559  3187   	fcall	_SPI_Write
  3961                           
  3962                           ;LCD_Drivers.c: 42:     for(int i =0; i<10000; i++);
  3963  079B  01F8               	clrf	LCD_Init@i_291
  3964  079C  01F9               	clrf	LCD_Init@i_291+1
  3965  079D                     l947:	
  3966  079D  3001               	movlw	1
  3967  079E  07F8               	addwf	LCD_Init@i_291,f
  3968  079F  3000               	movlw	0
  3969  07A0  3DF9               	addwfc	LCD_Init@i_291+1,f
  3970  07A1  0879               	movf	LCD_Init@i_291+1,w
  3971  07A2  3A80               	xorlw	128
  3972  07A3  00F1               	movwf	??_LCD_Init
  3973  07A4  30A7               	movlw	167
  3974  07A5  0271               	subwf	??_LCD_Init,w
  3975  07A6  1D03               	skipz
  3976  07A7  2FAA               	goto	u185
  3977  07A8  3010               	movlw	16
  3978  07A9  0278               	subwf	LCD_Init@i_291,w
  3979  07AA                     u185:	
  3980  07AA  1C03               	skipc
  3981  07AB  2F9D               	goto	l947
  3982                           
  3983                           ;LCD_Drivers.c: 43:     SPI_Write(0b00000110);
  3984  07AC  3006               	movlw	6
  3985  07AD  3185  2559  3187   	fcall	_SPI_Write
  3986                           
  3987                           ;LCD_Drivers.c: 44:     for(int i =0; i<10000; i++);
  3988  07B0  01FA               	clrf	LCD_Init@i_292
  3989  07B1  01FB               	clrf	LCD_Init@i_292+1
  3990  07B2                     l957:	
  3991  07B2  3001               	movlw	1
  3992  07B3  07FA               	addwf	LCD_Init@i_292,f
  3993  07B4  3000               	movlw	0
  3994  07B5  3DFB               	addwfc	LCD_Init@i_292+1,f
  3995  07B6  087B               	movf	LCD_Init@i_292+1,w
  3996  07B7  3A80               	xorlw	128
  3997  07B8  00F1               	movwf	??_LCD_Init
  3998  07B9  30A7               	movlw	167
  3999  07BA  0271               	subwf	??_LCD_Init,w
  4000  07BB  1D03               	skipz
  4001  07BC  2FBF               	goto	u195
  4002  07BD  3010               	movlw	16
  4003  07BE  027A               	subwf	LCD_Init@i_292,w
  4004  07BF                     u195:	
  4005  07BF  1C03               	skipc
  4006  07C0  2FB2               	goto	l957
  4007                           
  4008                           ;LCD_Drivers.c: 45:     PORTCbits.RC5 = 1;
  4009  07C1  0020               	movlb	0	; select bank0
  4010  07C2  168E               	bsf	14,5	;volatile
  4011                           
  4012                           ;LCD_Drivers.c: 46:     for(int i =0; i<10000; i++);
  4013  07C3  01FC               	clrf	LCD_Init@i_293
  4014  07C4  01FD               	clrf	LCD_Init@i_293+1
  4015  07C5                     l965:	
  4016  07C5  3001               	movlw	1
  4017  07C6  07FC               	addwf	LCD_Init@i_293,f
  4018  07C7  3000               	movlw	0
  4019  07C8  3DFD               	addwfc	LCD_Init@i_293+1,f
  4020  07C9  087D               	movf	LCD_Init@i_293+1,w
  4021  07CA  3A80               	xorlw	128
  4022  07CB  00F1               	movwf	??_LCD_Init
  4023  07CC  30A7               	movlw	167
  4024  07CD  0271               	subwf	??_LCD_Init,w
  4025  07CE  1D03               	skipz
  4026  07CF  2FD2               	goto	u205
  4027  07D0  3010               	movlw	16
  4028  07D1  027C               	subwf	LCD_Init@i_293,w
  4029  07D2                     u205:	
  4030  07D2  1C03               	skipc
  4031  07D3  2FC5               	goto	l965
  4032                           
  4033                           ;LCD_Drivers.c: 48:     SPI_Write('A');
  4034  07D4  3041               	movlw	65
  4035  07D5  3185  2559         	fcall	_SPI_Write
  4036  07D7  0008               	return
  4037  07D8                     __end_of_LCD_Init:	
  4038                           
  4039                           	psect	text10
  4040  0559                     __ptext10:	
  4041 ;; *************** function _SPI_Write *****************
  4042 ;; Defined at:
  4043 ;;		line 39 in file "Lab3_SPI.c"
  4044 ;; Parameters:    Size  Location     Type
  4045 ;;  Data_8bit       1    wreg     unsigned char 
  4046 ;; Auto vars:     Size  Location     Type
  4047 ;;  Data_8bit       1    0[COMMON] unsigned char 
  4048 ;; Return value:  Size  Location     Type
  4049 ;;                  1    wreg      void 
  4050 ;; Registers used:
  4051 ;;		wreg
  4052 ;; Tracked objects:
  4053 ;;		On entry : 0/0
  4054 ;;		On exit  : 0/0
  4055 ;;		Unchanged: 0/0
  4056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4058 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4060 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4061 ;;Total ram usage:        1 bytes
  4062 ;; Hardware stack levels used:    1
  4063 ;; This function calls:
  4064 ;;		Nothing
  4065 ;; This function is called by:
  4066 ;;		_SD_Init
  4067 ;;		_SD_SendCommand
  4068 ;;		_LCD_Init
  4069 ;;		_SD_WriteBlock
  4070 ;;		_LCD_ClearScreen
  4071 ;;		_LCD_ReturnHome
  4072 ;;		_LCD_ShiftCursorLeft
  4073 ;;		_LCD_ShiftCursorRight
  4074 ;; This function uses a non-reentrant model
  4075 ;;
  4076                           
  4077                           
  4078                           ;psect for function _SPI_Write
  4079  0559                     _SPI_Write:	
  4080                           
  4081                           ;incstack = 0
  4082                           ; Regs used in _SPI_Write: [wreg]
  4083                           ;SPI_Write@Data_8bit stored from wreg
  4084  0559  00F0               	movwf	SPI_Write@Data_8bit
  4085                           
  4086                           ;Lab3_SPI.c: 39: void SPI_Write(char Data_8bit);Lab3_SPI.c: 40: {;Lab3_SPI.c: 41:     SS
      +                          P1BUF = Data_8bit;
  4087  055A  0870               	movf	SPI_Write@Data_8bit,w
  4088  055B  0024               	movlb	4	; select bank4
  4089  055C  0091               	movwf	17	;volatile
  4090  055D                     l116:	
  4091                           ;Lab3_SPI.c: 42:     while(SSP1STATbits.BF == 0);
  4092                           
  4093  055D  1814               	btfsc	20,0	;volatile
  4094  055E  0008               	return
  4095  055F  2D5D               	goto	l116
  4096  0560                     __end_of_SPI_Write:	
  4097  007E                     btemp	set	126	;btemp
  4098  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    256
    Data        6
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0
    BANK7             0      0       0
    BANK8             0      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19            0      0       0
    BANK20            0      0       0
    BANK21            0      0       0
    BANK22            0      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_Init
    _SD_Init->_SD_SendCommand
    _SD_SendCommand->_SPI_Write
    _LCD_Init->_SPI_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3356
                           _LCD_Init
                            _SD_Init
                           _SPI_Init
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SD_Init                                              1     1      0    3161
                                              9 COMMON     1     1      0
              _SD_Check40bitResponse
               _SD_Check8bitResponse
               _SD_Read40bitResponse
                _SD_Read8bitResponse
                     _SD_SendCommand
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (2) _SD_SendCommand                                       8     4      4    2566
                                              1 COMMON     8     4      4
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (2) _SD_Read8bitResponse                                  2     2      0      46
                                              0 COMMON     2     2      0
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (2) _SD_Read40bitResponse                                 2     2      0      46
                                              0 COMMON     2     2      0
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (3) _SPI_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SD_Check8bitResponse                                 2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _SD_Check40bitResponse                                6     2      4     442
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                            13    13      0     195
                                              1 COMMON    13    13      0
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (2) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _SPI_Write
   _SD_Init
     _SD_Check40bitResponse
     _SD_Check8bitResponse
     _SD_Read40bitResponse
       _SPI_Read
     _SD_Read8bitResponse
       _SPI_Read
     _SD_SendCommand
       _SPI_Write
     _SPI_Write
   _SPI_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
