

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 06:50:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0xCA0,32
    29                           	dabs	1,0xC20,80
    30                           	dabs	1,0xBA0,80
    31                           	dabs	1,0xB20,80
    32                           	dabs	1,0xAA0,80
    33                           	dabs	1,0xA20,80
    34                           	dabs	1,0x9A0,80
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x520,80
    38                           	dabs	1,0x4A0,80
    39                           	dabs	1,0x420,80
    40                           	dabs	1,0x3A0,80
    41                           	dabs	1,0x330,64
    42                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    43                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  3726 ;;		line 48 in file "Lab3_SPI.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;		None
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;		None
  3731 ;; Return value:  Size  Location     Type
  3732 ;;                  1    wreg      unsigned char 
  3733 ;; Registers used:
  3734 ;;		wreg
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3741 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3743 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3744 ;;Total ram usage:        0 bytes
  3745 ;; Hardware stack levels used:    1
  3746 ;; This function calls:
  3747 ;;		Nothing
  3748 ;; This function is called by:
  3749 ;;		_SD_Read8bitResponse
  3750 ;;		_SD_Read40bitResponse
  3751 ;;		_SD_ReadBlock
  3752 ;; This function uses a non-reentrant model
  3753 ;;
  3754                           
  3755                           
  3756                           ;psect for function _SPI_Read
  3757  0583                     _SPI_Read:	
  3758                           
  3759                           ;Lab3_SPI.c: 50:     SSP1BUF = 0xFF;
  3760                           
  3761                           ;incstack = 0
  3762                           ; Regs used in _SPI_Read: [wreg]
  3763  0583  30FF               	movlw	255
  3764  0584  0024               	movlb	4	; select bank4
  3765  0585  0091               	movwf	17	;volatile
  3766  0586                     l122:	
  3767                           ;Lab3_SPI.c: 51:     while(SSP1STATbits.BF == 0);
  3768                           
  3769  0586  1C14               	btfss	20,0	;volatile
  3770  0587  2D86               	goto	l122
  3771                           
  3772                           ;Lab3_SPI.c: 52:     return SSP1BUF;
  3773  0588  0811               	movf	17,w	;volatile
  3774  0589  0008               	return
  3775  058A                     __end_of_SPI_Read:	
  3776                           
  3777                           	psect	text8
  3778  0591                     __ptext8:	
  3779 ;; *************** function _SD_Check8bitResponse *****************
  3780 ;; Defined at:
  3781 ;;		line 136 in file "Lab3_SD.c"
  3782 ;; Parameters:    Size  Location     Type
  3783 ;;  Byte            1    wreg     unsigned char 
  3784 ;; Auto vars:     Size  Location     Type
  3785 ;;  Byte            1    0[COMMON] unsigned char 
  3786 ;;  match           1    1[COMMON] _Bool 
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  1    wreg      _Bool 
  3789 ;; Registers used:
  3790 ;;		wreg, status,2
  3791 ;; Tracked objects:
  3792 ;;		On entry : 0/0
  3793 ;;		On exit  : 0/0
  3794 ;;		Unchanged: 0/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3796 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3797 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3799 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3800 ;;Total ram usage:        2 bytes
  3801 ;; Hardware stack levels used:    1
  3802 ;; This function calls:
  3803 ;;		Nothing
  3804 ;; This function is called by:
  3805 ;;		_SD_Init
  3806 ;;		_SD_WriteBlock
  3807 ;;		_SD_ReadBlock
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811                           
  3812                           ;psect for function _SD_Check8bitResponse
  3813  0591                     _SD_Check8bitResponse:	
  3814                           
  3815                           ;incstack = 0
  3816                           ; Regs used in _SD_Check8bitResponse: [wreg+status,2]
  3817                           ;SD_Check8bitResponse@Byte stored from wreg
  3818  0591  00F0               	movwf	SD_Check8bitResponse@Byte
  3819                           
  3820                           ;Lab3_SD.c: 136: _Bool SD_Check8bitResponse(char Byte);Lab3_SD.c: 137: {;Lab3_SD.c: 138:
      +                               _Bool match = 1;
  3821  0592  01F1               	clrf	SD_Check8bitResponse@match
  3822  0593  0AF1               	incf	SD_Check8bitResponse@match,f
  3823                           
  3824                           ;Lab3_SD.c: 139:     if (Byte != GLBL_Resp8) match = 0;
  3825  0594  0870               	movf	SD_Check8bitResponse@Byte,w
  3826  0595  067A               	xorwf	_GLBL_Resp8,w
  3827  0596  1D03               	btfss	3,2
  3828  0597  01F1               	clrf	SD_Check8bitResponse@match
  3829                           
  3830                           ;Lab3_SD.c: 140:     return match;
  3831  0598  0871               	movf	SD_Check8bitResponse@match,w
  3832  0599  0008               	return
  3833  059A                     __end_of_SD_Check8bitResponse:	
  3834                           
  3835                           	psect	text9
  3836  05C3                     __ptext9:	
  3837 ;; *************** function _SD_Check40bitResponse *****************
  3838 ;; Defined at:
  3839 ;;		line 172 in file "Lab3_SD.c"
  3840 ;; Parameters:    Size  Location     Type
  3841 ;;  Byte4           1    wreg     unsigned char 
  3842 ;;  Byte3           1    0[COMMON] unsigned char 
  3843 ;;  Byte2           1    1[COMMON] unsigned char 
  3844 ;;  Byte1           1    2[COMMON] unsigned char 
  3845 ;;  Byte0           1    3[COMMON] unsigned char 
  3846 ;; Auto vars:     Size  Location     Type
  3847 ;;  Byte4           1    4[COMMON] unsigned char 
  3848 ;;  match           1    5[COMMON] _Bool 
  3849 ;; Return value:  Size  Location     Type
  3850 ;;                  1    wreg      _Bool 
  3851 ;; Registers used:
  3852 ;;		wreg, status,2
  3853 ;; Tracked objects:
  3854 ;;		On entry : 0/0
  3855 ;;		On exit  : 0/0
  3856 ;;		Unchanged: 0/0
  3857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3858 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3859 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3860 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3861 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3862 ;;Total ram usage:        6 bytes
  3863 ;; Hardware stack levels used:    1
  3864 ;; This function calls:
  3865 ;;		Nothing
  3866 ;; This function is called by:
  3867 ;;		_SD_Init
  3868 ;; This function uses a non-reentrant model
  3869 ;;
  3870                           
  3871                           
  3872                           ;psect for function _SD_Check40bitResponse
  3873  05C3                     _SD_Check40bitResponse:	
  3874                           
  3875                           ;incstack = 0
  3876                           ; Regs used in _SD_Check40bitResponse: [wreg+status,2]
  3877                           ;SD_Check40bitResponse@Byte4 stored from wreg
  3878  05C3  00F4               	movwf	SD_Check40bitResponse@Byte4
  3879                           
  3880                           ;Lab3_SD.c: 172: _Bool SD_Check40bitResponse(char Byte4, char Byte3, char Byte2, char By
      +                          te1, char Byte0);Lab3_SD.c: 173: {;Lab3_SD.c: 174:     _Bool match = 1;
  3881  05C4  01F5               	clrf	SD_Check40bitResponse@match
  3882  05C5  0AF5               	incf	SD_Check40bitResponse@match,f
  3883                           
  3884                           ;Lab3_SD.c: 175:     if (Byte4 != GLBL_Resp40[0]) match = 0;
  3885  05C6  0020               	movlb	0	; select bank0
  3886  05C7  0820               	movf	_GLBL_Resp40,w
  3887  05C8  0674               	xorwf	SD_Check40bitResponse@Byte4,w
  3888  05C9  1D03               	btfss	3,2
  3889  05CA  01F5               	clrf	SD_Check40bitResponse@match
  3890                           
  3891                           ;Lab3_SD.c: 176:     if (Byte3 != GLBL_Resp40[1]) match = 0;
  3892  05CB  0821               	movf	_GLBL_Resp40+1,w
  3893  05CC  0670               	xorwf	SD_Check40bitResponse@Byte3,w
  3894  05CD  1D03               	btfss	3,2
  3895  05CE  01F5               	clrf	SD_Check40bitResponse@match
  3896                           
  3897                           ;Lab3_SD.c: 177:     if (Byte2 != GLBL_Resp40[2]) match = 0;
  3898  05CF  0822               	movf	_GLBL_Resp40+2,w
  3899  05D0  0671               	xorwf	SD_Check40bitResponse@Byte2,w
  3900  05D1  1D03               	btfss	3,2
  3901  05D2  01F5               	clrf	SD_Check40bitResponse@match
  3902                           
  3903                           ;Lab3_SD.c: 178:     if (Byte1 != GLBL_Resp40[3]) match = 0;
  3904  05D3  0823               	movf	_GLBL_Resp40+3,w
  3905  05D4  0672               	xorwf	SD_Check40bitResponse@Byte1,w
  3906  05D5  1D03               	btfss	3,2
  3907  05D6  01F5               	clrf	SD_Check40bitResponse@match
  3908                           
  3909                           ;Lab3_SD.c: 179:     if (Byte0 != GLBL_Resp40[4]) match = 0;
  3910  05D7  0824               	movf	_GLBL_Resp40+4,w
  3911  05D8  0673               	xorwf	SD_Check40bitResponse@Byte0,w
  3912  05D9  1D03               	btfss	3,2
  3913  05DA  01F5               	clrf	SD_Check40bitResponse@match
  3914                           
  3915                           ;Lab3_SD.c: 180:     return match;
  3916  05DB  0875               	movf	SD_Check40bitResponse@match,w
  3917  05DC  0008               	return
  3918  05DD                     __end_of_SD_Check40bitResponse:	
  3919                           
  3920                           	psect	text10
  3921  0674                     __ptext10:	
  3922 ;; *************** function _LCD_Print *****************
  3923 ;; Defined at:
  3924 ;;		line 95 in file "LCD_Drivers.c"
  3925 ;; Parameters:    Size  Location     Type
  3926 ;;  str             2    2[COMMON] PTR unsigned char 
  3927 ;;		 -> STR_2(27), STR_1(14), 
  3928 ;; Auto vars:     Size  Location     Type
  3929 ;;		None
  3930 ;; Return value:  Size  Location     Type
  3931 ;;                  1    wreg      void 
  3932 ;; Registers used:
  3933 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3934 ;; Tracked objects:
  3935 ;;		On entry : 0/0
  3936 ;;		On exit  : 0/0
  3937 ;;		Unchanged: 0/0
  3938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3939 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3940 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3941 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3942 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3943 ;;Total ram usage:        4 bytes
  3944 ;; Hardware stack levels used:    1
  3945 ;; Hardware stack levels required when called:    1
  3946 ;; This function calls:
  3947 ;;		_LCD_Write
  3948 ;; This function is called by:
  3949 ;;		_main
  3950 ;; This function uses a non-reentrant model
  3951 ;;
  3952                           
  3953                           
  3954                           ;psect for function _LCD_Print
  3955  0674                     _LCD_Print:	
  3956                           
  3957                           ;LCD_Drivers.c: 96:     while (*str) {
  3958                           
  3959                           ;incstack = 0
  3960                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3961  0674  2E92               	goto	l1214
  3962  0675                     l192:	
  3963                           ;LCD_Drivers.c: 98:             case '\n':
  3964                           
  3965                           
  3966                           ;LCD_Drivers.c: 99:                 PORTCbits.RC5 = 0;
  3967  0675  0020               	movlb	0	; select bank0
  3968  0676  128E               	bcf	14,5	;volatile
  3969                           
  3970                           ;LCD_Drivers.c: 100:                 LCD_Write(0x80 | 0x40);
  3971  0677  30C0               	movlw	192
  3972  0678  2E80               	goto	L1
  3973  0679                     l194:	
  3974                           ;LCD_Drivers.c: 103:             case '\r':
  3975                           
  3976                           ;LCD_Drivers.c: 102:                 break;
  3977                           
  3978                           ;LCD_Drivers.c: 101:                 PORTCbits.RC5 = 1;
  3979                           
  3980                           
  3981                           ;LCD_Drivers.c: 104:                 PORTCbits.RC5 = 0;
  3982  0679  0020               	movlb	0	; select bank0
  3983  067A  128E               	bcf	14,5	;volatile
  3984                           
  3985                           ;LCD_Drivers.c: 105:                 LCD_Write(0x02);
  3986  067B  3002               	movlw	2
  3987  067C  2E80               	goto	L1
  3988  067D                     l195:	
  3989                           ;LCD_Drivers.c: 108:             case '\b':
  3990                           
  3991                           ;LCD_Drivers.c: 107:                 break;
  3992                           
  3993                           ;LCD_Drivers.c: 106:                 PORTCbits.RC5 = 1;
  3994                           
  3995                           
  3996                           ;LCD_Drivers.c: 109:                 PORTCbits.RC5 = 0;
  3997  067D  0020               	movlb	0	; select bank0
  3998  067E  128E               	bcf	14,5	;volatile
  3999                           
  4000                           ;LCD_Drivers.c: 110:                 LCD_Write(0x10);
  4001  067F  3010               	movlw	16
  4002  0680                     L1:	
  4003  0680  3185  25A6  3186   	fcall	_LCD_Write
  4004                           
  4005                           ;LCD_Drivers.c: 111:                 PORTCbits.RC5 = 1;
  4006  0683  0020               	movlb	0	; select bank0
  4007  0684  168E               	bsf	14,5	;volatile
  4008                           
  4009                           ;LCD_Drivers.c: 112:                 break;
  4010  0685  2E8E               	goto	l1212
  4011  0686                     l1208:	
  4012                           
  4013                           ;LCD_Drivers.c: 114:                 LCD_Write(*str);
  4014  0686  0872               	movf	LCD_Print@str,w
  4015  0687  0084               	movwf	4
  4016  0688  0873               	movf	LCD_Print@str+1,w
  4017  0689  0085               	movwf	5
  4018  068A  0800               	movf	0,w	;code access
  4019  068B  3185  25A6  3186   	fcall	_LCD_Write
  4020  068E                     l1212:	
  4021                           ;LCD_Drivers.c: 115:         }
  4022                           
  4023                           
  4024                           ;LCD_Drivers.c: 116:         ++str;
  4025  068E  3001               	movlw	1
  4026  068F  07F2               	addwf	LCD_Print@str,f
  4027  0690  3000               	movlw	0
  4028  0691  3DF3               	addwfc	LCD_Print@str+1,f
  4029  0692                     l1214:	
  4030                           
  4031                           ;LCD_Drivers.c: 96:     while (*str) {
  4032  0692  0872               	movf	LCD_Print@str,w
  4033  0693  0084               	movwf	4
  4034  0694  0873               	movf	LCD_Print@str+1,w
  4035  0695  0085               	movwf	5
  4036  0696  0012               	moviw fsr0++
  4037  0697  1903               	btfsc	3,2
  4038  0698  0008               	return
  4039  0699  0872               	movf	LCD_Print@str,w
  4040  069A  0084               	movwf	4
  4041  069B  0873               	movf	LCD_Print@str+1,w
  4042  069C  0085               	movwf	5
  4043  069D  0800               	movf	0,w	;code access
  4044  069E  00F4               	movwf	??_LCD_Print
  4045  069F  01F5               	clrf	??_LCD_Print+1
  4046                           
  4047                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4048                           ; Switch size 1, requested type "simple"
  4049                           ; Number of cases is 1, Range of values is 0 to 0
  4050                           ; switch strategies available:
  4051                           ; Name         Instructions Cycles
  4052                           ; simple_byte            4     3 (average)
  4053                           ; direct_byte            8     6 (fixed)
  4054                           ; jumptable            260     6 (fixed)
  4055                           ;	Chosen strategy is simple_byte
  4056  06A0  0875               	movf	??_LCD_Print+1,w
  4057  06A1  3A00               	xorlw	0	; case 0
  4058  06A2  1903               	skipnz
  4059  06A3  2EA5               	goto	l1314
  4060  06A4  2E86               	goto	l1208
  4061  06A5                     l1314:	
  4062                           
  4063                           ; Switch size 1, requested type "simple"
  4064                           ; Number of cases is 3, Range of values is 8 to 13
  4065                           ; switch strategies available:
  4066                           ; Name         Instructions Cycles
  4067                           ; simple_byte           10     6 (average)
  4068                           ; direct_byte           21     9 (fixed)
  4069                           ; jumptable            263     9 (fixed)
  4070                           ;	Chosen strategy is simple_byte
  4071  06A5  0874               	movf	??_LCD_Print,w
  4072  06A6  3A08               	xorlw	8	; case 8
  4073  06A7  1903               	skipnz
  4074  06A8  2E7D               	goto	l195
  4075  06A9  3A02               	xorlw	2	; case 10
  4076  06AA  1903               	skipnz
  4077  06AB  2E75               	goto	l192
  4078  06AC  3A07               	xorlw	7	; case 13
  4079  06AD  1903               	skipnz
  4080  06AE  2E79               	goto	l194
  4081  06AF  2E86               	goto	l1208
  4082  06B0  2E8E               	goto	l1212
  4083  06B1                     __end_of_LCD_Print:	
  4084                           
  4085                           	psect	text11
  4086  061C                     __ptext11:	
  4087 ;; *************** function _LCD_Init *****************
  4088 ;; Defined at:
  4089 ;;		line 8 in file "LCD_Drivers.c"
  4090 ;; Parameters:    Size  Location     Type
  4091 ;;		None
  4092 ;; Auto vars:     Size  Location     Type
  4093 ;;		None
  4094 ;; Return value:  Size  Location     Type
  4095 ;;                  1    wreg      void 
  4096 ;; Registers used:
  4097 ;;		wreg, status,2, status,0, pclath, cstack
  4098 ;; Tracked objects:
  4099 ;;		On entry : 0/0
  4100 ;;		On exit  : 0/0
  4101 ;;		Unchanged: 0/0
  4102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4103 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4104 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4105 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4106 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4107 ;;Total ram usage:        2 bytes
  4108 ;; Hardware stack levels used:    1
  4109 ;; Hardware stack levels required when called:    1
  4110 ;; This function calls:
  4111 ;;		_LCD_Select
  4112 ;;		_LCD_Write
  4113 ;; This function is called by:
  4114 ;;		_main
  4115 ;; This function uses a non-reentrant model
  4116 ;;
  4117                           
  4118                           
  4119                           ;psect for function _LCD_Init
  4120  061C                     _LCD_Init:	
  4121                           
  4122                           ;LCD_Drivers.c: 10:     LCD_Select();
  4123                           
  4124                           ;incstack = 0
  4125                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  4126  061C  3185  257A  3186   	fcall	_LCD_Select
  4127                           
  4128                           ;LCD_Drivers.c: 11:     TRISC5 = 0;
  4129  061F  0021               	movlb	1	; select bank1
  4130  0620  128E               	bcf	14,5	;volatile
  4131                           
  4132                           ;LCD_Drivers.c: 12:     _delay((unsigned long)((50)*(32000000/4000.0)));
  4133  0621  3003               	movlw	3
  4134  0622  00F3               	movwf	??_LCD_Init+1
  4135  0623  3008               	movlw	8
  4136  0624  00F2               	movwf	??_LCD_Init
  4137  0625  3077               	movlw	119
  4138  0626                     u437:	
  4139  0626  0B89               	decfsz	9,f
  4140  0627  2E26               	goto	u437
  4141  0628  0BF2               	decfsz	??_LCD_Init,f
  4142  0629  2E26               	goto	u437
  4143  062A  0BF3               	decfsz	??_LCD_Init+1,f
  4144  062B  2E26               	goto	u437
  4145  062C  0000               	nop
  4146                           
  4147                           ;LCD_Drivers.c: 14:     PORTCbits.RC5 = 0;
  4148  062D  0020               	movlb	0	; select bank0
  4149  062E  128E               	bcf	14,5	;volatile
  4150                           
  4151                           ;LCD_Drivers.c: 15:     LCD_Write(0b00111000);
  4152  062F  3038               	movlw	56
  4153  0630  3185  25A6  3186   	fcall	_LCD_Write
  4154                           
  4155                           ;LCD_Drivers.c: 17:     LCD_Write(0b00001111);
  4156  0633  300F               	movlw	15
  4157  0634  3185  25A6  3186   	fcall	_LCD_Write
  4158                           
  4159                           ;LCD_Drivers.c: 19:     LCD_Write(0b00000001);
  4160  0637  3001               	movlw	1
  4161  0638  3185  25A6  3186   	fcall	_LCD_Write
  4162                           
  4163                           ;LCD_Drivers.c: 20:     _delay((unsigned long)((15)*(32000000/4000.0)));
  4164  063B  309C               	movlw	156
  4165  063C  00F2               	movwf	??_LCD_Init
  4166  063D  30D7               	movlw	215
  4167  063E                     u447:	
  4168  063E  0B89               	decfsz	9,f
  4169  063F  2E3E               	goto	u447
  4170  0640  0BF2               	decfsz	??_LCD_Init,f
  4171  0641  2E3E               	goto	u447
  4172  0642  0000               	nop
  4173                           
  4174                           ;LCD_Drivers.c: 22:     LCD_Write(0b00000110);
  4175  0643  3006               	movlw	6
  4176  0644  3185  25A6         	fcall	_LCD_Write
  4177  0646  0008               	return
  4178  0647                     __end_of_LCD_Init:	
  4179                           
  4180                           	psect	text12
  4181  05A6                     __ptext12:	
  4182 ;; *************** function _LCD_Write *****************
  4183 ;; Defined at:
  4184 ;;		line 90 in file "LCD_Drivers.c"
  4185 ;; Parameters:    Size  Location     Type
  4186 ;;  c               1    wreg     unsigned char 
  4187 ;; Auto vars:     Size  Location     Type
  4188 ;;  c               1    1[COMMON] unsigned char 
  4189 ;; Return value:  Size  Location     Type
  4190 ;;                  1    wreg      void 
  4191 ;; Registers used:
  4192 ;;		wreg
  4193 ;; Tracked objects:
  4194 ;;		On entry : 0/0
  4195 ;;		On exit  : 0/0
  4196 ;;		Unchanged: 0/0
  4197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4198 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4199 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4200 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4201 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4202 ;;Total ram usage:        2 bytes
  4203 ;; Hardware stack levels used:    1
  4204 ;; This function calls:
  4205 ;;		Nothing
  4206 ;; This function is called by:
  4207 ;;		_LCD_Init
  4208 ;;		_LCD_Print
  4209 ;; This function uses a non-reentrant model
  4210 ;;
  4211                           
  4212                           
  4213                           ;psect for function _LCD_Write
  4214  05A6                     _LCD_Write:	
  4215                           
  4216                           ;incstack = 0
  4217                           ; Regs used in _LCD_Write: [wreg]
  4218                           ;LCD_Write@c stored from wreg
  4219  05A6  00F1               	movwf	LCD_Write@c
  4220                           
  4221                           ;LCD_Drivers.c: 91:     SSP1BUF = c;
  4222  05A7  0871               	movf	LCD_Write@c,w
  4223  05A8  0024               	movlb	4	; select bank4
  4224  05A9  0091               	movwf	17	;volatile
  4225                           
  4226                           ;LCD_Drivers.c: 92:     _delay((unsigned long)((1)*(32000000/4000.0)));
  4227  05AA  300B               	movlw	11
  4228  05AB  00F0               	movwf	??_LCD_Write
  4229  05AC  3062               	movlw	98
  4230  05AD                     u457:	
  4231  05AD  0B89               	decfsz	9,f
  4232  05AE  2DAD               	goto	u457
  4233  05AF  0BF0               	decfsz	??_LCD_Write,f
  4234  05B0  2DAD               	goto	u457
  4235  05B1  3200               	nop2
  4236  05B2  0008               	return
  4237  05B3                     __end_of_LCD_Write:	
  4238                           
  4239                           	psect	text13
  4240  057A                     __ptext13:	
  4241 ;; *************** function _LCD_Select *****************
  4242 ;; Defined at:
  4243 ;;		line 83 in file "LCD_Drivers.c"
  4244 ;; Parameters:    Size  Location     Type
  4245 ;;		None
  4246 ;; Auto vars:     Size  Location     Type
  4247 ;;		None
  4248 ;; Return value:  Size  Location     Type
  4249 ;;                  1    wreg      void 
  4250 ;; Registers used:
  4251 ;;		None
  4252 ;; Tracked objects:
  4253 ;;		On entry : 0/0
  4254 ;;		On exit  : 0/0
  4255 ;;		Unchanged: 0/0
  4256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
